

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 23 22:47:40 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0000                     	;# 
   283  0001                     	;# 
   284  0002                     	;# 
   285  0003                     	;# 
   286  0004                     	;# 
   287  0005                     	;# 
   288  0006                     	;# 
   289  0007                     	;# 
   290  0008                     	;# 
   291  0009                     	;# 
   292  000A                     	;# 
   293  000B                     	;# 
   294  000C                     	;# 
   295  000D                     	;# 
   296  000E                     	;# 
   297  000E                     	;# 
   298  000F                     	;# 
   299  0010                     	;# 
   300  0011                     	;# 
   301  0012                     	;# 
   302  0013                     	;# 
   303  0014                     	;# 
   304  0015                     	;# 
   305  0015                     	;# 
   306  0016                     	;# 
   307  0017                     	;# 
   308  0018                     	;# 
   309  0019                     	;# 
   310  001A                     	;# 
   311  001B                     	;# 
   312  001B                     	;# 
   313  001C                     	;# 
   314  001D                     	;# 
   315  001E                     	;# 
   316  001F                     	;# 
   317  0081                     	;# 
   318  0085                     	;# 
   319  0086                     	;# 
   320  0087                     	;# 
   321  0088                     	;# 
   322  0089                     	;# 
   323  008C                     	;# 
   324  008D                     	;# 
   325  008E                     	;# 
   326  008F                     	;# 
   327  0090                     	;# 
   328  0091                     	;# 
   329  0092                     	;# 
   330  0093                     	;# 
   331  0093                     	;# 
   332  0093                     	;# 
   333  0094                     	;# 
   334  0095                     	;# 
   335  0096                     	;# 
   336  0097                     	;# 
   337  0098                     	;# 
   338  0099                     	;# 
   339  009A                     	;# 
   340  009B                     	;# 
   341  009C                     	;# 
   342  009D                     	;# 
   343  009E                     	;# 
   344  009F                     	;# 
   345  0105                     	;# 
   346  0107                     	;# 
   347  0108                     	;# 
   348  0109                     	;# 
   349  010C                     	;# 
   350  010C                     	;# 
   351  010D                     	;# 
   352  010E                     	;# 
   353  010F                     	;# 
   354  0185                     	;# 
   355  0187                     	;# 
   356  0188                     	;# 
   357  0189                     	;# 
   358  018C                     	;# 
   359  018D                     	;# 
   360  0014                     _SSPCONbits	set	20
   361  000B                     _INTCONbits	set	11
   362  001E                     _ADRESH	set	30
   363  000C                     _PIR1bits	set	12
   364  0009                     _PORTE	set	9
   365  0007                     _PORTC	set	7
   366  0006                     _PORTB	set	6
   367  0005                     _PORTA	set	5
   368  0008                     _PORTD	set	8
   369  001F                     _ADCON0bits	set	31
   370  0085                     _TRISAbits	set	133
   371  0087                     _TRISCbits	set	135
   372  0094                     _SSPSTATbits	set	148
   373  009F                     _ADCON1bits	set	159
   374  008C                     _PIE1bits	set	140
   375  0089                     _TRISE	set	137
   376  0087                     _TRISC	set	135
   377  0088                     _TRISD	set	136
   378  0086                     _TRISB	set	134
   379  0085                     _TRISA	set	133
   380  0189                     _ANSELH	set	393
   381  0188                     _ANSEL	set	392
   382                           
   383                           ; #config settings
   384  0000                     
   385                           	psect	cinit
   386  000F                     start_initialization:	
   387  000F                     __initialization:	
   388                           
   389                           ; Clear objects allocated to COMMON
   390  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   391  0010                     end_of_initialization:	
   392                           ;End of C runtime variable initialization code
   393                           
   394  0010                     __end_of__initialization:	
   395  0010  0183               	clrf	3
   396  0011  120A  118A  2814   	ljmp	_main	;jump to C main() function
   397                           
   398                           	psect	bssCOMMON
   399  0073                     __pbssCOMMON:	
   400  0073                     _ADC1SL1:	
   401  0073                     	ds	1
   402                           
   403                           	psect	cstackCOMMON
   404  0070                     __pcstackCOMMON:	
   405  0070                     ?_setup:	
   406  0070                     ?_ADCInicio:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_main:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_ISR:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ??_ISR:	
   416                           ; 1 bytes @ 0x0
   417                           
   418                           
   419                           ; 1 bytes @ 0x0
   420  0070                     	ds	3
   421  0073                     ??_setup:	
   422  0073                     ??_ADCInicio:	
   423                           ; 1 bytes @ 0x3
   424                           
   425  0073                     ??_main:	
   426                           ; 1 bytes @ 0x3
   427                           
   428                           
   429                           	psect	maintext
   430  0014                     __pmaintext:	
   431                           ; 1 bytes @ 0x3
   432 ;;
   433 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   434 ;;
   435 ;; *************** function _main *****************
   436 ;; Defined at:
   437 ;;		line 59 in file "m_slave1.c"
   438 ;; Parameters:    Size  Location     Type
   439 ;;		None
   440 ;; Auto vars:     Size  Location     Type
   441 ;;		None
   442 ;; Return value:  Size  Location     Type
   443 ;;                  1    wreg      void 
   444 ;; Registers used:
   445 ;;		wreg, status,2, status,0, pclath, cstack
   446 ;; Tracked objects:
   447 ;;		On entry : B00/0
   448 ;;		On exit  : 0/0
   449 ;;		Unchanged: 0/0
   450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   451 ;;      Params:         0       0       0       0       0
   452 ;;      Locals:         0       0       0       0       0
   453 ;;      Temps:          0       0       0       0       0
   454 ;;      Totals:         0       0       0       0       0
   455 ;;Total ram usage:        0 bytes
   456 ;; Hardware stack levels required when called:    2
   457 ;; This function calls:
   458 ;;		_ADCInicio
   459 ;;		_setup
   460 ;; This function is called by:
   461 ;;		Startup code after reset
   462 ;; This function uses a non-reentrant model
   463 ;;
   464                           
   465                           
   466                           ;psect for function _main
   467  0014                     _main:	
   468  0014                     l699:	
   469                           ;incstack = 0
   470                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   471                           
   472  0014  120A  118A  202C  120A  118A  	fcall	_setup
   473  0019                     l41:	
   474  0019  120A  118A  2041  120A  118A  	fcall	_ADCInicio
   475  001E                     l701:	
   476  001E  1283               	bcf	3,5	;RP0=0, select bank0
   477  001F  1303               	bcf	3,6	;RP1=0, select bank0
   478  0020  141F               	bsf	31,0	;volatile
   479  0021                     l703:	
   480  0021  149F               	bsf	31,1	;volatile
   481  0022                     l42:	
   482  0022  189F               	btfsc	31,1	;volatile
   483  0023  2825               	goto	u11
   484  0024  2826               	goto	u10
   485  0025                     u11:	
   486  0025  2822               	goto	l42
   487  0026                     u10:	
   488  0026                     l705:	
   489  0026  0873               	movf	_ADC1SL1,w
   490  0027  0088               	movwf	8	;volatile
   491  0028  2819               	goto	l41
   492  0029  120A  118A  280C   	ljmp	start
   493  002C                     __end_of_main:	
   494                           
   495                           	psect	text1
   496  002C                     __ptext1:	
   497 ;; *************** function _setup *****************
   498 ;; Defined at:
   499 ;;		line 77 in file "m_slave1.c"
   500 ;; Parameters:    Size  Location     Type
   501 ;;		None
   502 ;; Auto vars:     Size  Location     Type
   503 ;;		None
   504 ;; Return value:  Size  Location     Type
   505 ;;                  1    wreg      void 
   506 ;; Registers used:
   507 ;;		wreg, status,2
   508 ;; Tracked objects:
   509 ;;		On entry : 0/0
   510 ;;		On exit  : 0/0
   511 ;;		Unchanged: 0/0
   512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   513 ;;      Params:         0       0       0       0       0
   514 ;;      Locals:         0       0       0       0       0
   515 ;;      Temps:          0       0       0       0       0
   516 ;;      Totals:         0       0       0       0       0
   517 ;;Total ram usage:        0 bytes
   518 ;; Hardware stack levels used:    1
   519 ;; Hardware stack levels required when called:    1
   520 ;; This function calls:
   521 ;;		Nothing
   522 ;; This function is called by:
   523 ;;		_main
   524 ;; This function uses a non-reentrant model
   525 ;;
   526                           
   527                           
   528                           ;psect for function _setup
   529  002C                     _setup:	
   530  002C                     l681:	
   531                           ;incstack = 0
   532                           ; Regs used in _setup: [wreg+status,2]
   533                           
   534  002C  3001               	movlw	1
   535  002D  1683               	bsf	3,5	;RP0=1, select bank3
   536  002E  1703               	bsf	3,6	;RP1=1, select bank3
   537  002F  0088               	movwf	8	;volatile
   538  0030                     l683:	
   539  0030  0189               	clrf	9	;volatile
   540  0031                     l685:	
   541  0031  3001               	movlw	1
   542  0032  1683               	bsf	3,5	;RP0=1, select bank1
   543  0033  1303               	bcf	3,6	;RP1=0, select bank1
   544  0034  0085               	movwf	5	;volatile
   545  0035  0186               	clrf	6	;volatile
   546  0036  0188               	clrf	8	;volatile
   547  0037  0187               	clrf	7	;volatile
   548  0038  0189               	clrf	9	;volatile
   549  0039  1283               	bcf	3,5	;RP0=0, select bank0
   550  003A  1303               	bcf	3,6	;RP1=0, select bank0
   551  003B  0185               	clrf	5	;volatile
   552  003C  0186               	clrf	6	;volatile
   553  003D  0187               	clrf	7	;volatile
   554  003E  0188               	clrf	8	;volatile
   555  003F  0189               	clrf	9	;volatile
   556  0040                     l50:	
   557  0040  0008               	return
   558  0041                     __end_of_setup:	
   559                           
   560                           	psect	text2
   561  0041                     __ptext2:	
   562 ;; *************** function _ADCInicio *****************
   563 ;; Defined at:
   564 ;;		line 21 in file "adc.c"
   565 ;; Parameters:    Size  Location     Type
   566 ;;		None
   567 ;; Auto vars:     Size  Location     Type
   568 ;;		None
   569 ;; Return value:  Size  Location     Type
   570 ;;                  1    wreg      void 
   571 ;; Registers used:
   572 ;;		wreg, status,2, status,0
   573 ;; Tracked objects:
   574 ;;		On entry : 0/0
   575 ;;		On exit  : 0/0
   576 ;;		Unchanged: 0/0
   577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   578 ;;      Params:         0       0       0       0       0
   579 ;;      Locals:         0       0       0       0       0
   580 ;;      Temps:          0       0       0       0       0
   581 ;;      Totals:         0       0       0       0       0
   582 ;;Total ram usage:        0 bytes
   583 ;; Hardware stack levels used:    1
   584 ;; Hardware stack levels required when called:    1
   585 ;; This function calls:
   586 ;;		Nothing
   587 ;; This function is called by:
   588 ;;		_main
   589 ;; This function uses a non-reentrant model
   590 ;;
   591                           
   592                           
   593                           ;psect for function _ADCInicio
   594  0041                     _ADCInicio:	
   595  0041                     l687:	
   596                           ;incstack = 0
   597                           ; Regs used in _ADCInicio: [wreg+status,2+status,0]
   598                           
   599                           
   600                           ;adc.c: 22:     INTCONbits.GIE = 1;
   601  0041  178B               	bsf	11,7	;volatile
   602                           
   603                           ;adc.c: 23:     INTCONbits.PEIE = 1;
   604  0042  170B               	bsf	11,6	;volatile
   605                           
   606                           ;adc.c: 24:     PIE1bits.ADIE = 1;
   607  0043  1683               	bsf	3,5	;RP0=1, select bank1
   608  0044  1303               	bcf	3,6	;RP1=0, select bank1
   609  0045  170C               	bsf	12,6	;volatile
   610                           
   611                           ;adc.c: 25:     PIR1bits.ADIF = 0;
   612  0046  1283               	bcf	3,5	;RP0=0, select bank0
   613  0047  1303               	bcf	3,6	;RP1=0, select bank0
   614  0048  130C               	bcf	12,6	;volatile
   615  0049                     l689:	
   616                           
   617                           ;adc.c: 26:     ADCON0bits.ADCS = 01;
   618  0049  081F               	movf	31,w	;volatile
   619  004A  393F               	andlw	-193
   620  004B  3840               	iorlw	64
   621  004C  009F               	movwf	31	;volatile
   622                           
   623                           ;adc.c: 27:     ADCON0bits.CHS = 0000;
   624  004D  30C3               	movlw	-61
   625  004E  059F               	andwf	31,f	;volatile
   626  004F                     l691:	
   627                           
   628                           ;adc.c: 28:     ADCON0bits.ADON = 1;
   629  004F  141F               	bsf	31,0	;volatile
   630  0050                     l693:	
   631                           
   632                           ;adc.c: 29:     ADCON1bits.ADFM = 0;
   633  0050  1683               	bsf	3,5	;RP0=1, select bank1
   634  0051  1303               	bcf	3,6	;RP1=0, select bank1
   635  0052  139F               	bcf	31,7	;volatile
   636  0053                     l695:	
   637                           
   638                           ;adc.c: 30:     ADCON1bits.VCFG1 = 0;
   639  0053  129F               	bcf	31,5	;volatile
   640  0054                     l697:	
   641                           
   642                           ;adc.c: 31:     ADCON1bits.VCFG0 = 0;
   643  0054  121F               	bcf	31,4	;volatile
   644  0055                     l69:	
   645  0055  0008               	return
   646  0056                     __end_of_ADCInicio:	
   647                           
   648                           	psect	text3
   649  0056                     __ptext3:	
   650 ;; *************** function _ISR *****************
   651 ;; Defined at:
   652 ;;		line 96 in file "m_slave1.c"
   653 ;; Parameters:    Size  Location     Type
   654 ;;		None
   655 ;; Auto vars:     Size  Location     Type
   656 ;;		None
   657 ;; Return value:  Size  Location     Type
   658 ;;                  1    wreg      void 
   659 ;; Registers used:
   660 ;;		wreg
   661 ;; Tracked objects:
   662 ;;		On entry : 0/0
   663 ;;		On exit  : 0/0
   664 ;;		Unchanged: 0/0
   665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   666 ;;      Params:         0       0       0       0       0
   667 ;;      Locals:         0       0       0       0       0
   668 ;;      Temps:          3       0       0       0       0
   669 ;;      Totals:         3       0       0       0       0
   670 ;;Total ram usage:        3 bytes
   671 ;; Hardware stack levels used:    1
   672 ;; This function calls:
   673 ;;		Nothing
   674 ;; This function is called by:
   675 ;;		Interrupt level 1
   676 ;; This function uses a non-reentrant model
   677 ;;
   678                           
   679                           
   680                           ;psect for function _ISR
   681  0056                     _ISR:	
   682  0056                     i1l707:	
   683  0056  1283               	bcf	3,5	;RP0=0, select bank0
   684  0057  1303               	bcf	3,6	;RP1=0, select bank0
   685  0058  1F0C               	btfss	12,6	;volatile
   686  0059  285B               	goto	u2_21
   687  005A  285C               	goto	u2_20
   688  005B                     u2_21:	
   689  005B  2861               	goto	i1l56
   690  005C                     u2_20:	
   691  005C                     i1l709:	
   692  005C  081E               	movf	30,w	;volatile
   693  005D  00F0               	movwf	??_ISR
   694  005E  0870               	movf	??_ISR,w
   695  005F  00F3               	movwf	_ADC1SL1
   696  0060                     i1l711:	
   697  0060  130C               	bcf	12,6	;volatile
   698  0061                     i1l56:	
   699  0061  0872               	movf	??_ISR+2,w
   700  0062  008A               	movwf	10
   701  0063  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
   702  0064  0083               	movwf	3
   703  0065  0EFE               	swapf	btemp,f
   704  0066  0E7E               	swapf	btemp,w
   705  0067  0009               	retfie
   706  0068                     __end_of_ISR:	
   707  007E                     btemp	set	126	;btemp
   708  007E                     wtemp0	set	126
   709                           
   710                           	psect	intentry
   711  0004                     __pintentry:	
   712                           ;incstack = 0
   713                           ; Regs used in _ISR: [wreg]
   714                           
   715  0004                     interrupt_function:	
   716  007E                     saved_w	set	btemp
   717  0004  00FE               	movwf	btemp
   718  0005  0E03               	swapf	3,w
   719  0006  00F1               	movwf	??_ISR+1
   720  0007  080A               	movf	10,w
   721  0008  00F2               	movwf	??_ISR+2
   722  0009  120A  118A  2856   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _ADCInicio
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCInicio                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCInicio
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
