

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 23 16:37:06 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  000B                     _INTCONbits	set	11
   283  001E                     _ADRESH	set	30
   284  000C                     _PIR1bits	set	12
   285  0009                     _PORTE	set	9
   286  0007                     _PORTC	set	7
   287  0006                     _PORTB	set	6
   288  0005                     _PORTA	set	5
   289  0008                     _PORTD	set	8
   290  001F                     _ADCON0bits	set	31
   291  009F                     _ADCON1bits	set	159
   292  008C                     _PIE1bits	set	140
   293  0089                     _TRISE	set	137
   294  0087                     _TRISC	set	135
   295  0088                     _TRISD	set	136
   296  0086                     _TRISB	set	134
   297  0085                     _TRISA	set	133
   298  0189                     _ANSELH	set	393
   299  0188                     _ANSEL	set	392
   300                           
   301                           ; #config settings
   302  0000                     
   303                           	psect	cinit
   304  000F                     start_initialization:	
   305  000F                     __initialization:	
   306                           
   307                           ; Clear objects allocated to COMMON
   308  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   309  0010                     end_of_initialization:	
   310                           ;End of C runtime variable initialization code
   311                           
   312  0010                     __end_of__initialization:	
   313  0010  0183               	clrf	3
   314  0011  120A  118A  2814   	ljmp	_main	;jump to C main() function
   315                           
   316                           	psect	bssCOMMON
   317  0073                     __pbssCOMMON:	
   318  0073                     _ADC1SL1:	
   319  0073                     	ds	1
   320                           
   321                           	psect	cstackCOMMON
   322  0070                     __pcstackCOMMON:	
   323  0070                     ?_setup:	
   324  0070                     ?_ADCInicio:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ?_main:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?_ISR:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ??_ISR:	
   334                           ; 1 bytes @ 0x0
   335                           
   336                           
   337                           ; 1 bytes @ 0x0
   338  0070                     	ds	3
   339  0073                     ??_setup:	
   340  0073                     ??_ADCInicio:	
   341                           ; 1 bytes @ 0x3
   342                           
   343  0073                     ??_main:	
   344                           ; 1 bytes @ 0x3
   345                           
   346                           
   347                           	psect	maintext
   348  0014                     __pmaintext:	
   349                           ; 1 bytes @ 0x3
   350 ;;
   351 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   352 ;;
   353 ;; *************** function _main *****************
   354 ;; Defined at:
   355 ;;		line 59 in file "m_slave1.c"
   356 ;; Parameters:    Size  Location     Type
   357 ;;		None
   358 ;; Auto vars:     Size  Location     Type
   359 ;;		None
   360 ;; Return value:  Size  Location     Type
   361 ;;                  1    wreg      void 
   362 ;; Registers used:
   363 ;;		wreg, status,2, status,0, pclath, cstack
   364 ;; Tracked objects:
   365 ;;		On entry : B00/0
   366 ;;		On exit  : 0/0
   367 ;;		Unchanged: 0/0
   368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   369 ;;      Params:         0       0       0       0       0
   370 ;;      Locals:         0       0       0       0       0
   371 ;;      Temps:          0       0       0       0       0
   372 ;;      Totals:         0       0       0       0       0
   373 ;;Total ram usage:        0 bytes
   374 ;; Hardware stack levels required when called:    2
   375 ;; This function calls:
   376 ;;		_ADCInicio
   377 ;;		_setup
   378 ;; This function is called by:
   379 ;;		Startup code after reset
   380 ;; This function uses a non-reentrant model
   381 ;;
   382                           
   383                           
   384                           ;psect for function _main
   385  0014                     _main:	
   386  0014                     l679:	
   387                           ;incstack = 0
   388                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   389                           
   390  0014  120A  118A  202C  120A  118A  	fcall	_setup
   391  0019                     l41:	
   392  0019  120A  118A  2041  120A  118A  	fcall	_ADCInicio
   393  001E                     l681:	
   394  001E  1283               	bcf	3,5	;RP0=0, select bank0
   395  001F  1303               	bcf	3,6	;RP1=0, select bank0
   396  0020  141F               	bsf	31,0	;volatile
   397  0021                     l683:	
   398  0021  149F               	bsf	31,1	;volatile
   399  0022                     l42:	
   400  0022  189F               	btfsc	31,1	;volatile
   401  0023  2825               	goto	u11
   402  0024  2826               	goto	u10
   403  0025                     u11:	
   404  0025  2822               	goto	l42
   405  0026                     u10:	
   406  0026                     l685:	
   407  0026  0873               	movf	_ADC1SL1,w
   408  0027  0088               	movwf	8	;volatile
   409  0028  2819               	goto	l41
   410  0029  120A  118A  280C   	ljmp	start
   411  002C                     __end_of_main:	
   412                           
   413                           	psect	text1
   414  002C                     __ptext1:	
   415 ;; *************** function _setup *****************
   416 ;; Defined at:
   417 ;;		line 77 in file "m_slave1.c"
   418 ;; Parameters:    Size  Location     Type
   419 ;;		None
   420 ;; Auto vars:     Size  Location     Type
   421 ;;		None
   422 ;; Return value:  Size  Location     Type
   423 ;;                  1    wreg      void 
   424 ;; Registers used:
   425 ;;		wreg, status,2
   426 ;; Tracked objects:
   427 ;;		On entry : 0/0
   428 ;;		On exit  : 0/0
   429 ;;		Unchanged: 0/0
   430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   431 ;;      Params:         0       0       0       0       0
   432 ;;      Locals:         0       0       0       0       0
   433 ;;      Temps:          0       0       0       0       0
   434 ;;      Totals:         0       0       0       0       0
   435 ;;Total ram usage:        0 bytes
   436 ;; Hardware stack levels used:    1
   437 ;; Hardware stack levels required when called:    1
   438 ;; This function calls:
   439 ;;		Nothing
   440 ;; This function is called by:
   441 ;;		_main
   442 ;; This function uses a non-reentrant model
   443 ;;
   444                           
   445                           
   446                           ;psect for function _setup
   447  002C                     _setup:	
   448  002C                     l661:	
   449                           ;incstack = 0
   450                           ; Regs used in _setup: [wreg+status,2]
   451                           
   452  002C  3001               	movlw	1
   453  002D  1683               	bsf	3,5	;RP0=1, select bank3
   454  002E  1703               	bsf	3,6	;RP1=1, select bank3
   455  002F  0088               	movwf	8	;volatile
   456  0030                     l663:	
   457  0030  0189               	clrf	9	;volatile
   458  0031                     l665:	
   459  0031  3001               	movlw	1
   460  0032  1683               	bsf	3,5	;RP0=1, select bank1
   461  0033  1303               	bcf	3,6	;RP1=0, select bank1
   462  0034  0085               	movwf	5	;volatile
   463  0035  0186               	clrf	6	;volatile
   464  0036  0188               	clrf	8	;volatile
   465  0037  0187               	clrf	7	;volatile
   466  0038  0189               	clrf	9	;volatile
   467  0039  1283               	bcf	3,5	;RP0=0, select bank0
   468  003A  1303               	bcf	3,6	;RP1=0, select bank0
   469  003B  0185               	clrf	5	;volatile
   470  003C  0186               	clrf	6	;volatile
   471  003D  0187               	clrf	7	;volatile
   472  003E  0188               	clrf	8	;volatile
   473  003F  0189               	clrf	9	;volatile
   474  0040                     l50:	
   475  0040  0008               	return
   476  0041                     __end_of_setup:	
   477                           
   478                           	psect	text2
   479  0041                     __ptext2:	
   480 ;; *************** function _ADCInicio *****************
   481 ;; Defined at:
   482 ;;		line 21 in file "adc.c"
   483 ;; Parameters:    Size  Location     Type
   484 ;;		None
   485 ;; Auto vars:     Size  Location     Type
   486 ;;		None
   487 ;; Return value:  Size  Location     Type
   488 ;;                  1    wreg      void 
   489 ;; Registers used:
   490 ;;		wreg, status,2, status,0
   491 ;; Tracked objects:
   492 ;;		On entry : 0/0
   493 ;;		On exit  : 0/0
   494 ;;		Unchanged: 0/0
   495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   496 ;;      Params:         0       0       0       0       0
   497 ;;      Locals:         0       0       0       0       0
   498 ;;      Temps:          0       0       0       0       0
   499 ;;      Totals:         0       0       0       0       0
   500 ;;Total ram usage:        0 bytes
   501 ;; Hardware stack levels used:    1
   502 ;; Hardware stack levels required when called:    1
   503 ;; This function calls:
   504 ;;		Nothing
   505 ;; This function is called by:
   506 ;;		_main
   507 ;; This function uses a non-reentrant model
   508 ;;
   509                           
   510                           
   511                           ;psect for function _ADCInicio
   512  0041                     _ADCInicio:	
   513  0041                     l667:	
   514                           ;incstack = 0
   515                           ; Regs used in _ADCInicio: [wreg+status,2+status,0]
   516                           
   517                           
   518                           ;adc.c: 22:     INTCONbits.GIE = 1;
   519  0041  178B               	bsf	11,7	;volatile
   520                           
   521                           ;adc.c: 23:     INTCONbits.PEIE = 1;
   522  0042  170B               	bsf	11,6	;volatile
   523                           
   524                           ;adc.c: 24:     PIE1bits.ADIE = 1;
   525  0043  1683               	bsf	3,5	;RP0=1, select bank1
   526  0044  1303               	bcf	3,6	;RP1=0, select bank1
   527  0045  170C               	bsf	12,6	;volatile
   528                           
   529                           ;adc.c: 25:     PIR1bits.ADIF = 0;
   530  0046  1283               	bcf	3,5	;RP0=0, select bank0
   531  0047  1303               	bcf	3,6	;RP1=0, select bank0
   532  0048  130C               	bcf	12,6	;volatile
   533  0049                     l669:	
   534                           
   535                           ;adc.c: 26:     ADCON0bits.ADCS = 01;
   536  0049  081F               	movf	31,w	;volatile
   537  004A  393F               	andlw	-193
   538  004B  3840               	iorlw	64
   539  004C  009F               	movwf	31	;volatile
   540                           
   541                           ;adc.c: 27:     ADCON0bits.CHS = 0000;
   542  004D  30C3               	movlw	-61
   543  004E  059F               	andwf	31,f	;volatile
   544  004F                     l671:	
   545                           
   546                           ;adc.c: 28:     ADCON0bits.ADON = 1;
   547  004F  141F               	bsf	31,0	;volatile
   548  0050                     l673:	
   549                           
   550                           ;adc.c: 29:     ADCON1bits.ADFM = 0;
   551  0050  1683               	bsf	3,5	;RP0=1, select bank1
   552  0051  1303               	bcf	3,6	;RP1=0, select bank1
   553  0052  139F               	bcf	31,7	;volatile
   554  0053                     l675:	
   555                           
   556                           ;adc.c: 30:     ADCON1bits.VCFG1 = 0;
   557  0053  129F               	bcf	31,5	;volatile
   558  0054                     l677:	
   559                           
   560                           ;adc.c: 31:     ADCON1bits.VCFG0 = 0;
   561  0054  121F               	bcf	31,4	;volatile
   562  0055                     l69:	
   563  0055  0008               	return
   564  0056                     __end_of_ADCInicio:	
   565                           
   566                           	psect	text3
   567  0056                     __ptext3:	
   568 ;; *************** function _ISR *****************
   569 ;; Defined at:
   570 ;;		line 96 in file "m_slave1.c"
   571 ;; Parameters:    Size  Location     Type
   572 ;;		None
   573 ;; Auto vars:     Size  Location     Type
   574 ;;		None
   575 ;; Return value:  Size  Location     Type
   576 ;;                  1    wreg      void 
   577 ;; Registers used:
   578 ;;		wreg
   579 ;; Tracked objects:
   580 ;;		On entry : 0/0
   581 ;;		On exit  : 0/0
   582 ;;		Unchanged: 0/0
   583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   584 ;;      Params:         0       0       0       0       0
   585 ;;      Locals:         0       0       0       0       0
   586 ;;      Temps:          3       0       0       0       0
   587 ;;      Totals:         3       0       0       0       0
   588 ;;Total ram usage:        3 bytes
   589 ;; Hardware stack levels used:    1
   590 ;; This function calls:
   591 ;;		Nothing
   592 ;; This function is called by:
   593 ;;		Interrupt level 1
   594 ;; This function uses a non-reentrant model
   595 ;;
   596                           
   597                           
   598                           ;psect for function _ISR
   599  0056                     _ISR:	
   600  0056                     i1l687:	
   601  0056  1283               	bcf	3,5	;RP0=0, select bank0
   602  0057  1303               	bcf	3,6	;RP1=0, select bank0
   603  0058  1F0C               	btfss	12,6	;volatile
   604  0059  285B               	goto	u2_21
   605  005A  285C               	goto	u2_20
   606  005B                     u2_21:	
   607  005B  2861               	goto	i1l56
   608  005C                     u2_20:	
   609  005C                     i1l689:	
   610  005C  081E               	movf	30,w	;volatile
   611  005D  00F0               	movwf	??_ISR
   612  005E  0870               	movf	??_ISR,w
   613  005F  00F3               	movwf	_ADC1SL1
   614  0060                     i1l691:	
   615  0060  130C               	bcf	12,6	;volatile
   616  0061                     i1l56:	
   617  0061  0872               	movf	??_ISR+2,w
   618  0062  008A               	movwf	10
   619  0063  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
   620  0064  0083               	movwf	3
   621  0065  0EFE               	swapf	btemp,f
   622  0066  0E7E               	swapf	btemp,w
   623  0067  0009               	retfie
   624  0068                     __end_of_ISR:	
   625  007E                     btemp	set	126	;btemp
   626  007E                     wtemp0	set	126
   627                           
   628                           	psect	intentry
   629  0004                     __pintentry:	
   630                           ;incstack = 0
   631                           ; Regs used in _ISR: [wreg]
   632                           
   633  0004                     interrupt_function:	
   634  007E                     saved_w	set	btemp
   635  0004  00FE               	movwf	btemp
   636  0005  0E03               	swapf	3,w
   637  0006  00F1               	movwf	??_ISR+1
   638  0007  080A               	movf	10,w
   639  0008  00F2               	movwf	??_ISR+2
   640  0009  120A  118A  2856   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _ADCInicio
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCInicio                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCInicio
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Feb 23 16:37:06 2021

      __size_of_ADCInicio 0015               __CFG_CP$OFF 0000                        l41 0019  
                      l50 0040                        l42 0022                        l69 0055  
                      u10 0026                        u11 0025                       l661 002C  
                     l671 004F                       l663 0030                       l673 0050  
                     l665 0031                       l681 001E                       l675 0053  
                     l667 0041                       l683 0021                       l677 0054  
                     l669 0049                       l685 0026                       l679 0014  
            __CFG_CPD$OFF 0000                       _ISR 0056              __CFG_LVP$OFF 0000  
                    ?_ISR 0070                      i1l56 0061                      u2_20 005C  
                    u2_21 005B              __CFG_WRT$OFF 0000                      _main 0014  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
                   ??_ISR 0070                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l691 0060                     i1l687 0056  
                   i1l689 005C                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _PORTE 0009  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _TRISE 0089            __CFG_FCMEN$OFF 0000  
                   _setup 002C         __end_of_ADCInicio 0056            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 002C  
                  ??_main 0073                    _ADRESH 001E                    ?_setup 0070  
                  _ANSELH 0189            __CFG_PWRTE$OFF 0000                    saved_w 007E  
 __end_of__initialization 0010            __pcstackCOMMON 0070             __end_of_setup 0041  
