

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 08 23:58:15 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365                           
   366                           	psect	idataBANK0
   367  018C                     __pidataBANK0:	
   368                           
   369                           ;initializer for _seg7
   370  018C  343F               	retlw	63
   371  018D  3406               	retlw	6
   372  018E  345B               	retlw	91
   373  018F  344F               	retlw	79
   374  0190  3466               	retlw	102
   375  0191  346D               	retlw	109
   376  0192  347D               	retlw	125
   377  0193  3407               	retlw	7
   378  0194  347F               	retlw	127
   379  0195  346F               	retlw	111
   380  0196  3477               	retlw	119
   381  0197  347C               	retlw	124
   382  0198  3439               	retlw	57
   383  0199  345E               	retlw	94
   384  019A  3479               	retlw	121
   385  019B  3471               	retlw	113
   386  001F                     _ADCON0	set	31
   387  0008                     _PORTDbits	set	8
   388  001E                     _ADRESH	set	30
   389  0009                     _PORTE	set	9
   390  0007                     _PORTC	set	7
   391  0006                     _PORTB	set	6
   392  0005                     _PORTA	set	5
   393  0001                     _TMR0	set	1
   394  000C                     _PIR1bits	set	12
   395  000B                     _INTCONbits	set	11
   396  0006                     _PORTBbits	set	6
   397  0008                     _PORTD	set	8
   398  0005                     _PORTAbits	set	5
   399  001F                     _ADCON0bits	set	31
   400  009F                     _ADCON1	set	159
   401  0089                     _TRISE	set	137
   402  0088                     _TRISD	set	136
   403  0087                     _TRISC	set	135
   404  0086                     _TRISB	set	134
   405  0085                     _TRISA	set	133
   406  0081                     _OPTION_REGbits	set	129
   407  0096                     _IOCBbits	set	150
   408  008C                     _PIE1bits	set	140
   409  008F                     _OSCCONbits	set	143
   410  0189                     _ANSELH	set	393
   411  0188                     _ANSEL	set	392
   412                           
   413                           ; #config settings
   414  0000                     
   415                           	psect	cinit
   416  000F                     start_initialization:	
   417  000F                     __initialization:	
   418                           
   419                           ; Initialize objects allocated to BANK0
   420  000F  1383               	bcf	3,7	;select IRP bank0
   421  0010  3030               	movlw	low (__pdataBANK0+16)
   422  0011  00FD               	movwf	btemp+-1
   423  0012  3001               	movlw	high __pidataBANK0
   424  0013  00FE               	movwf	btemp
   425  0014  308C               	movlw	low __pidataBANK0
   426  0015  00FF               	movwf	btemp+1
   427  0016  3020               	movlw	low __pdataBANK0
   428  0017  0084               	movwf	4
   429  0018  120A  118A  217D  120A  118A  	fcall	init_ram0
   430                           
   431                           ; Clear objects allocated to COMMON
   432  001D  01F6               	clrf	__pbssCOMMON& (0+127)
   433  001E  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   434  001F  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   435  0020  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   436  0021                     end_of_initialization:	
   437                           ;End of C runtime variable initialization code
   438                           
   439  0021                     __end_of__initialization:	
   440  0021  0183               	clrf	3
   441  0022  120A  118A  2883   	ljmp	_main	;jump to C main() function
   442                           
   443                           	psect	bssCOMMON
   444  0076                     __pbssCOMMON:	
   445  0076                     _tog:	
   446  0076                     	ds	1
   447  0077                     _arc:	
   448  0077                     	ds	1
   449  0078                     _y:	
   450  0078                     	ds	1
   451  0079                     _x:	
   452  0079                     	ds	1
   453                           
   454                           	psect	dataBANK0
   455  0020                     __pdataBANK0:	
   456  0020                     _seg7:	
   457  0020                     	ds	16
   458                           
   459                           	psect	inittext
   460  0179                     init_fetch0:	
   461                           ;	Called with low address in FSR and high address in W
   462                           
   463  0179  087E               	movf	btemp,w
   464  017A  008A               	movwf	10
   465  017B  087F               	movf	btemp+1,w
   466  017C  0082               	movwf	2
   467  017D                     init_ram0:	
   468                           ;Called with:
   469                           ;	high address of idata address in btemp 
   470                           ;	low address of idata address in btemp+1 
   471                           ;	low address of data in FSR
   472                           ;	high address + 1 of data in btemp-1
   473                           
   474  017D  120A  118A  2179  120A  118A  	fcall	init_fetch0
   475  0182  0080               	movwf	0
   476  0183  0A84               	incf	4,f
   477  0184  0804               	movf	4,w
   478  0185  067D               	xorwf	btemp+-1,w
   479  0186  1903               	btfsc	3,2
   480  0187  3400               	retlw	0
   481  0188  0AFF               	incf	btemp+1,f
   482  0189  1903               	btfsc	3,2
   483  018A  0AFE               	incf	btemp,f
   484  018B  297D               	goto	init_ram0
   485                           
   486                           	psect	cstackCOMMON
   487  0070                     __pcstackCOMMON:	
   488  0070                     ?_setup:	
   489  0070                     ?_initosc:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_main:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_ISR:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ??_ISR:	
   499                           ; 1 bytes @ 0x0
   500                           
   501                           
   502                           ; 1 bytes @ 0x0
   503  0070                     	ds	4
   504  0074                     ?_convertor:	
   505  0074                     ??_initosc:	
   506                           ; 1 bytes @ 0x4
   507                           
   508  0074                     convertor@channel:	
   509                           ; 1 bytes @ 0x4
   510                           
   511                           
   512                           ; 2 bytes @ 0x4
   513  0074                     	ds	2
   514  0076                     ??_setup:	
   515                           
   516                           	psect	cstackBANK0
   517  0030                     __pcstackBANK0:	
   518                           ; 1 bytes @ 0x6
   519                           
   520  0030                     ??_convertor:	
   521  0030                     initosc@IRCF:	
   522                           ; 1 bytes @ 0x0
   523                           
   524                           
   525                           ; 1 bytes @ 0x0
   526  0030                     	ds	1
   527  0031                     ??_main:	
   528                           
   529                           ; 1 bytes @ 0x1
   530  0031                     	ds	2
   531                           
   532                           	psect	maintext
   533  0083                     __pmaintext:	
   534 ;;
   535 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   536 ;;
   537 ;; *************** function _main *****************
   538 ;; Defined at:
   539 ;;		line 79 in file "main_LAB_2.c"
   540 ;; Parameters:    Size  Location     Type
   541 ;;		None
   542 ;; Auto vars:     Size  Location     Type
   543 ;;		None
   544 ;; Return value:  Size  Location     Type
   545 ;;                  1    wreg      void 
   546 ;; Registers used:
   547 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   548 ;; Tracked objects:
   549 ;;		On entry : B00/0
   550 ;;		On exit  : 0/0
   551 ;;		Unchanged: 0/0
   552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   553 ;;      Params:         0       0       0       0       0
   554 ;;      Locals:         0       0       0       0       0
   555 ;;      Temps:          0       2       0       0       0
   556 ;;      Totals:         0       2       0       0       0
   557 ;;Total ram usage:        2 bytes
   558 ;; Hardware stack levels required when called:    3
   559 ;; This function calls:
   560 ;;		_convertor
   561 ;;		_setup
   562 ;; This function is called by:
   563 ;;		Startup code after reset
   564 ;; This function uses a non-reentrant model
   565 ;;
   566                           
   567                           
   568                           ;psect for function _main
   569  0083                     _main:	
   570  0083                     l1047:	
   571                           ;incstack = 0
   572                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   573                           
   574                           
   575                           ;main_LAB_2.c: 81:     initosc(7);
   576  0083  120A  118A  20CF  120A  118A  	fcall	_setup
   577  0088                     l1049:	
   578                           
   579                           ;main_LAB_2.c: 87:     INTCONbits.RBIE = 1;
   580  0088  30E8               	movlw	232
   581  0089  00F4               	movwf	convertor@channel
   582  008A  3003               	movlw	3
   583  008B  00F5               	movwf	convertor@channel+1
   584  008C  120A  118A  215F  120A  118A  	fcall	_convertor
   585  0091                     l1051:	
   586                           
   587                           ;main_LAB_2.c: 88:     INTCONbits.T0IE = 1;
   588  0091  1283               	bcf	3,5	;RP0=0, select bank0
   589  0092  1303               	bcf	3,6	;RP1=0, select bank0
   590  0093  141F               	bsf	31,0	;volatile
   591  0094                     l1053:	
   592                           
   593                           ;main_LAB_2.c: 89:     INTCONbits.INTE = 1;
   594  0094  3027               	movlw	39
   595  0095  1283               	bcf	3,5	;RP0=0, select bank0
   596  0096  1303               	bcf	3,6	;RP1=0, select bank0
   597  0097  00B2               	movwf	??_main+1
   598  0098  30F4               	movlw	244
   599  0099  00B1               	movwf	??_main
   600  009A                     u217:	
   601  009A  0BB1               	decfsz	??_main,f
   602  009B  289A               	goto	u217
   603  009C  0BB2               	decfsz	??_main+1,f
   604  009D  289A               	goto	u217
   605  009E  0000               	nop
   606  009F                     l1055:	
   607                           
   608                           ;main_LAB_2.c: 90:     PIE1bits.ADIE = 1;
   609  009F  1283               	bcf	3,5	;RP0=0, select bank0
   610  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   611  00A1  149F               	bsf	31,1	;volatile
   612  00A2                     l72:	
   613                           ;main_LAB_2.c: 91: 
   614                           
   615  00A2  189F               	btfsc	31,1	;volatile
   616  00A3  28A5               	goto	u171
   617  00A4  28A6               	goto	u170
   618  00A5                     u171:	
   619  00A5  28A2               	goto	l72
   620  00A6                     u170:	
   621  00A6                     l1057:	
   622                           
   623                           ;main_LAB_2.c: 92:     INTCONbits.T0IF = 0;
   624  00A6  0876               	movf	_tog,w
   625  00A7  1D03               	btfss	3,2
   626  00A8  28AA               	goto	u181
   627  00A9  28AB               	goto	u180
   628  00AA                     u181:	
   629  00AA  28B5               	goto	l1065
   630  00AB                     u180:	
   631  00AB                     l1059:	
   632                           
   633                           ;main_LAB_2.c: 93:     INTCONbits.RBIF = 0;
   634  00AB  1405               	bsf	5,0	;volatile
   635                           
   636                           ;main_LAB_2.c: 94:     PIR1bits.ADIF = 0;
   637  00AC  1085               	bcf	5,1	;volatile
   638  00AD                     l1061:	
   639                           
   640                           ;main_LAB_2.c: 95: 
   641  00AD  0878               	movf	_y,w
   642  00AE  3E20               	addlw	(low (_seg7| 0))& (0+255)
   643  00AF  0084               	movwf	4
   644  00B0  1383               	bcf	3,7	;select IRP bank0
   645  00B1  0800               	movf	0,w
   646  00B2  0088               	movwf	8	;volatile
   647  00B3                     l1063:	
   648                           
   649                           ;main_LAB_2.c: 96:     IOCBbits.IOCB0 = 1;
   650  00B3  01F6               	clrf	_tog
   651  00B4  0AF6               	incf	_tog,f
   652  00B5                     l1065:	
   653                           
   654                           ;main_LAB_2.c: 98:     IOCBbits.IOCB2 = 1;
   655  00B5  0376               	decf	_tog,w
   656  00B6  1D03               	btfss	3,2
   657  00B7  28B9               	goto	u191
   658  00B8  28BA               	goto	u190
   659  00B9                     u191:	
   660  00B9  28C3               	goto	l1073
   661  00BA                     u190:	
   662  00BA                     l1067:	
   663                           
   664                           ;main_LAB_2.c: 99: 
   665  00BA  1005               	bcf	5,0	;volatile
   666                           
   667                           ;main_LAB_2.c: 100: 
   668  00BB  1485               	bsf	5,1	;volatile
   669  00BC                     l1069:	
   670                           
   671                           ;main_LAB_2.c: 101:     OPTION_REGbits.nRBPU = 1;
   672  00BC  0879               	movf	_x,w
   673  00BD  3E20               	addlw	(low (_seg7| 0))& (0+255)
   674  00BE  0084               	movwf	4
   675  00BF  1383               	bcf	3,7	;select IRP bank0
   676  00C0  0800               	movf	0,w
   677  00C1  0088               	movwf	8	;volatile
   678  00C2                     l1071:	
   679                           
   680                           ;main_LAB_2.c: 102:     OPTION_REGbits.INTEDG = 0;
   681  00C2  01F6               	clrf	_tog
   682  00C3                     l1073:	
   683                           
   684                           ;main_LAB_2.c: 105:     OPTION_REGbits.PSA = 0;
   685  00C3  0808               	movf	8,w	;volatile
   686  00C4  0277               	subwf	_arc,w
   687  00C5  1C03               	skipc
   688  00C6  28C8               	goto	u201
   689  00C7  28C9               	goto	u200
   690  00C8                     u201:	
   691  00C8  28CA               	goto	l77
   692  00C9                     u200:	
   693  00C9                     l1075:	
   694                           
   695                           ;main_LAB_2.c: 106:     OPTION_REGbits.PS = 0b000;
   696  00C9  1506               	bsf	6,2	;volatile
   697  00CA                     l77:	
   698                           ;main_LAB_2.c: 107:     TMR0 = 2;
   699                           
   700                           
   701                           ;main_LAB_2.c: 108:     ANSEL = 0;
   702  00CA  1106               	bcf	6,2	;volatile
   703  00CB  2888               	goto	l1049
   704  00CC  120A  118A  280C   	ljmp	start
   705  00CF                     __end_of_main:	
   706                           
   707                           	psect	text1
   708  00CF                     __ptext1:	
   709 ;; *************** function _setup *****************
   710 ;; Defined at:
   711 ;;		line 116 in file "main_LAB_2.c"
   712 ;; Parameters:    Size  Location     Type
   713 ;;		None
   714 ;; Auto vars:     Size  Location     Type
   715 ;;		None
   716 ;; Return value:  Size  Location     Type
   717 ;;                  1    wreg      void 
   718 ;; Registers used:
   719 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   720 ;; Tracked objects:
   721 ;;		On entry : 0/0
   722 ;;		On exit  : 0/0
   723 ;;		Unchanged: 0/0
   724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   725 ;;      Params:         0       0       0       0       0
   726 ;;      Locals:         0       0       0       0       0
   727 ;;      Temps:          0       0       0       0       0
   728 ;;      Totals:         0       0       0       0       0
   729 ;;Total ram usage:        0 bytes
   730 ;; Hardware stack levels used:    1
   731 ;; Hardware stack levels required when called:    2
   732 ;; This function calls:
   733 ;;		_initosc
   734 ;; This function is called by:
   735 ;;		_main
   736 ;; This function uses a non-reentrant model
   737 ;;
   738                           
   739                           
   740                           ;psect for function _setup
   741  00CF                     _setup:	
   742  00CF                     l967:	
   743                           ;incstack = 0
   744                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   745                           
   746                           
   747                           ;main_LAB_2.c: 118:     TRISE = 0;
   748  00CF  3007               	movlw	7
   749  00D0  120A  118A  2025  120A  118A  	fcall	_initosc
   750  00D5                     l969:	
   751                           
   752                           ;main_LAB_2.c: 119:     PORTE = 0;
   753  00D5  1683               	bsf	3,5	;RP0=1, select bank1
   754  00D6  1303               	bcf	3,6	;RP1=0, select bank1
   755  00D7  118F               	bcf	15,3	;volatile
   756  00D8                     l971:	
   757                           
   758                           ;main_LAB_2.c: 120: 
   759  00D8  110F               	bcf	15,2	;volatile
   760  00D9                     l973:	
   761                           
   762                           ;main_LAB_2.c: 121: }
   763  00D9  108F               	bcf	15,1	;volatile
   764  00DA                     l975:	
   765                           
   766                           ;main_LAB_2.c: 122: 
   767  00DA  178B               	bsf	11,7	;volatile
   768  00DB                     l977:	
   769                           
