

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 08 09:18:20 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  001E                     _ADRESH	set	30
   283  0006                     _PORTBbits	set	6
   284  0009                     _PORTE	set	9
   285  0008                     _PORTD	set	8
   286  0007                     _PORTC	set	7
   287  0006                     _PORTB	set	6
   288  0005                     _PORTA	set	5
   289  000C                     _PIR1bits	set	12
   290  000B                     _INTCONbits	set	11
   291  0089                     _TRISE	set	137
   292  0088                     _TRISD	set	136
   293  0087                     _TRISC	set	135
   294  0086                     _TRISB	set	134
   295  0085                     _TRISA	set	133
   296  0096                     _IOCBbits	set	150
   297  008C                     _PIE1bits	set	140
   298  008F                     _OSCCONbits	set	143
   299  0189                     _ANSELH	set	393
   300  0188                     _ANSEL	set	392
   301                           
   302                           ; #config settings
   303  0000                     
   304                           	psect	cinit
   305  000F                     start_initialization:	
   306  000F                     __initialization:	
   307                           
   308                           ; Clear objects allocated to COMMON
   309  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   310  0010                     end_of_initialization:	
   311                           ;End of C runtime variable initialization code
   312                           
   313  0010                     __end_of__initialization:	
   314  0010  0183               	clrf	3
   315  0011  120A  118A  28DD   	ljmp	_main	;jump to C main() function
   316                           
   317                           	psect	bssCOMMON
   318  0075                     __pbssCOMMON:	
   319  0075                     _counter:	
   320  0075                     	ds	1
   321                           
   322                           	psect	cstackCOMMON
   323  0070                     __pcstackCOMMON:	
   324  0070                     ?_setup:	
   325  0070                     ?_initosc:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?_main:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?_ISR:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ??_ISR:	
   335                           ; 1 bytes @ 0x0
   336                           
   337                           
   338                           ; 1 bytes @ 0x0
   339  0070                     	ds	2
   340  0072                     ??_initosc:	
   341                           
   342                           ; 1 bytes @ 0x2
   343  0072                     	ds	2
   344  0074                     initosc@IRCF:	
   345                           
   346                           ; 1 bytes @ 0x4
   347  0074                     	ds	1
   348  0075                     ??_setup:	
   349  0075                     ??_main:	
   350                           ; 1 bytes @ 0x5
   351                           
   352                           
   353                           	psect	maintext
   354  00DD                     __pmaintext:	
   355                           ; 1 bytes @ 0x5
   356 ;;
   357 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   358 ;;
   359 ;; *************** function _main *****************
   360 ;; Defined at:
   361 ;;		line 55 in file "main_LAB_2.c"
   362 ;; Parameters:    Size  Location     Type
   363 ;;		None
   364 ;; Auto vars:     Size  Location     Type
   365 ;;		None
   366 ;; Return value:  Size  Location     Type
   367 ;;                  1    wreg      void 
   368 ;; Registers used:
   369 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   370 ;; Tracked objects:
   371 ;;		On entry : B00/0
   372 ;;		On exit  : 0/0
   373 ;;		Unchanged: 0/0
   374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   375 ;;      Params:         0       0       0       0       0
   376 ;;      Locals:         0       0       0       0       0
   377 ;;      Temps:          0       0       0       0       0
   378 ;;      Totals:         0       0       0       0       0
   379 ;;Total ram usage:        0 bytes
   380 ;; Hardware stack levels required when called:    3
   381 ;; This function calls:
   382 ;;		_setup
   383 ;; This function is called by:
   384 ;;		Startup code after reset
   385 ;; This function uses a non-reentrant model
   386 ;;
   387                           
   388                           
   389                           ;psect for function _main
   390  00DD                     _main:	
   391  00DD                     l737:	
   392                           ;incstack = 0
   393                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   394                           
   395                           
   396                           ;main_LAB_2.c: 57:     IOCBbits.IOCB2 = 1;
   397  00DD  120A  118A  2070  120A  118A  	fcall	_setup
   398  00E2                     l49:	
   399                           ;main_LAB_2.c: 63:     TRISB = 0b00000111;
   400                           
   401  00E2                     l50:	
   402                           ;main_LAB_2.c: 66:     PORTC = 0;
   403                           
   404  00E2  28E2               	goto	l49
   405  00E3  120A  118A  280C   	ljmp	start
   406  00E6                     __end_of_main:	
   407                           
   408                           	psect	text1
   409  0070                     __ptext1:	
   410 ;; *************** function _setup *****************
   411 ;; Defined at:
   412 ;;		line 74 in file "main_LAB_2.c"
   413 ;; Parameters:    Size  Location     Type
   414 ;;		None
   415 ;; Auto vars:     Size  Location     Type
   416 ;;		None
   417 ;; Return value:  Size  Location     Type
   418 ;;                  1    wreg      void 
   419 ;; Registers used:
   420 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   421 ;; Tracked objects:
   422 ;;		On entry : 0/0
   423 ;;		On exit  : 0/0
   424 ;;		Unchanged: 0/0
   425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   426 ;;      Params:         0       0       0       0       0
   427 ;;      Locals:         0       0       0       0       0
   428 ;;      Temps:          0       0       0       0       0
   429 ;;      Totals:         0       0       0       0       0
   430 ;;Total ram usage:        0 bytes
   431 ;; Hardware stack levels used:    1
   432 ;; Hardware stack levels required when called:    2
   433 ;; This function calls:
   434 ;;		_initosc
   435 ;; This function is called by:
   436 ;;		_main
   437 ;; This function uses a non-reentrant model
   438 ;;
   439                           
   440                           
   441                           ;psect for function _setup
   442  0070                     _setup:	
   443  0070                     l681:	
   444                           ;incstack = 0
   445                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   446                           
   447  0070  3007               	movlw	7
   448  0071  120A  118A  2014  120A  118A  	fcall	_initosc
   449  0076                     l683:	
   450  0076  1683               	bsf	3,5	;RP0=1, select bank1
   451  0077  1303               	bcf	3,6	;RP1=0, select bank1
   452  0078  118F               	bcf	15,3	;volatile
   453  0079                     l685:	
   454  0079  110F               	bcf	15,2	;volatile
   455  007A                     l687:	
   456  007A  108F               	bcf	15,1	;volatile
   457  007B                     l689:	
   458  007B  178B               	bsf	11,7	;volatile
   459  007C                     l691:	
   460  007C  170B               	bsf	11,6	;volatile
   461  007D                     l693:	
   462  007D  158B               	bsf	11,3	;volatile
   463  007E                     l695:	
   464  007E  168B               	bsf	11,5	;volatile
   465  007F                     l697:	
   466  007F  160B               	bsf	11,4	;volatile
   467  0080                     l699:	
   468  0080  170C               	bsf	12,6	;volatile
   469  0081                     l701:	
   470  0081  110B               	bcf	11,2	;volatile
   471  0082                     l703:	
   472  0082  100B               	bcf	11,0	;volatile
   473  0083                     l705:	
   474  0083  1283               	bcf	3,5	;RP0=0, select bank0
   475  0084  1303               	bcf	3,6	;RP1=0, select bank0
   476  0085  130C               	bcf	12,6	;volatile
   477  0086                     l707:	
   478  0086  1683               	bsf	3,5	;RP0=1, select bank1
   479  0087  1303               	bcf	3,6	;RP1=0, select bank1
   480  0088  1416               	bsf	22,0	;volatile
   481  0089                     l709:	
   482  0089  1496               	bsf	22,1	;volatile
   483  008A                     l711:	
   484  008A  1516               	bsf	22,2	;volatile
   485  008B                     l713:	
   486  008B  1683               	bsf	3,5	;RP0=1, select bank3
   487  008C  1703               	bsf	3,6	;RP1=1, select bank3
   488  008D  0188               	clrf	8	;volatile
   489  008E                     l715:	
   490  008E  3001               	movlw	1
   491  008F  0089               	movwf	9	;volatile
   492  0090                     l717:	
   493  0090  1683               	bsf	3,5	;RP0=1, select bank1
   494  0091  1303               	bcf	3,6	;RP1=0, select bank1
   495  0092  0185               	clrf	5	;volatile
   496  0093                     l719:	
   497  0093  1283               	bcf	3,5	;RP0=0, select bank0
   498  0094  1303               	bcf	3,6	;RP1=0, select bank0
   499  0095  0185               	clrf	5	;volatile
   500  0096                     l721:	
   501  0096  3007               	movlw	7
   502  0097  1683               	bsf	3,5	;RP0=1, select bank1
   503  0098  1303               	bcf	3,6	;RP1=0, select bank1
   504  0099  0086               	movwf	6	;volatile
   505  009A                     l723:	
   506  009A  1283               	bcf	3,5	;RP0=0, select bank0
   507  009B  1303               	bcf	3,6	;RP1=0, select bank0
   508  009C  0186               	clrf	6	;volatile
   509  009D                     l725:	
   510  009D  1683               	bsf	3,5	;RP0=1, select bank1
   511  009E  1303               	bcf	3,6	;RP1=0, select bank1
   512  009F  0187               	clrf	7	;volatile
   513  00A0                     l727:	
   514  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   515  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   516  00A2  0187               	clrf	7	;volatile
   517  00A3                     l729:	
   518  00A3  1683               	bsf	3,5	;RP0=1, select bank1
   519  00A4  1303               	bcf	3,6	;RP1=0, select bank1
   520  00A5  0188               	clrf	8	;volatile
   521  00A6                     l731:	
   522  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   523  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   524  00A8  0188               	clrf	8	;volatile
   525  00A9                     l733:	
   526  00A9  1683               	bsf	3,5	;RP0=1, select bank1
   527  00AA  1303               	bcf	3,6	;RP1=0, select bank1
   528  00AB  0189               	clrf	9	;volatile
   529  00AC                     l735:	
   530  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   531  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   532  00AE  0189               	clrf	9	;volatile
   533  00AF                     l55:	
   534  00AF  0008               	return
   535  00B0                     __end_of_setup:	
   536                           
   537                           	psect	text2
   538  0014                     __ptext2:	
   539 ;; *************** function _initosc *****************
   540 ;; Defined at:
   541 ;;		line 15 in file "oscilador.c"
   542 ;; Parameters:    Size  Location     Type
   543 ;;  IRCF            1    wreg     unsigned char 
   544 ;; Auto vars:     Size  Location     Type
   545 ;;  IRCF            1    4[COMMON] unsigned char 
   546 ;; Return value:  Size  Location     Type
   547 ;;                  1    wreg      void 
   548 ;; Registers used:
   549 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   550 ;; Tracked objects:
   551 ;;		On entry : 0/0
   552 ;;		On exit  : 0/0
   553 ;;		Unchanged: 0/0
   554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   555 ;;      Params:         0       0       0       0       0
   556 ;;      Locals:         1       0       0       0       0
   557 ;;      Temps:          2       0       0       0       0
   558 ;;      Totals:         3       0       0       0       0
   559 ;;Total ram usage:        3 bytes
   560 ;; Hardware stack levels used:    1
   561 ;; Hardware stack levels required when called:    1
   562 ;; This function calls:
   563 ;;		Nothing
   564 ;; This function is called by:
   565 ;;		_setup
   566 ;; This function uses a non-reentrant model
   567 ;;
   568                           
   569                           
   570                           ;psect for function _initosc
   571  0014                     _initosc:	
   572                           
   573                           ;incstack = 0
   574                           ; Regs used in _initosc: [wreg-fsr0h+status,2+status,0]
   575                           ;initosc@IRCF stored from wreg
   576  0014  00F4               	movwf	initosc@IRCF
   577  0015                     l671:	
   578                           
   579                           ;oscilador.c: 17:     switch(IRCF){
   580  0015  284C               	goto	l675
   581  0016                     l69:	
   582                           ;oscilador.c: 18:         case 0:
   583                           
   584                           
   585                           ;oscilador.c: 19:             OSCCONbits.IRCF2 = 0;
   586  0016  1683               	bsf	3,5	;RP0=1, select bank1
   587  0017  1303               	bcf	3,6	;RP1=0, select bank1
   588  0018  130F               	bcf	15,6	;volatile
   589                           
   590                           ;oscilador.c: 20:             OSCCONbits.IRCF1 = 0;
   591  0019  128F               	bcf	15,5	;volatile
   592                           
   593                           ;oscilador.c: 21:             OSCCONbits.IRCF0 = 0;
   594  001A  120F               	bcf	15,4	;volatile
   595                           
   596                           ;oscilador.c: 22:             break;
   597  001B  286E               	goto	l70
   598  001C                     l71:	
   599                           ;oscilador.c: 24:         case 1:
   600                           
   601                           
   602                           ;oscilador.c: 25:             OSCCONbits.IRCF2 = 0;
   603  001C  1683               	bsf	3,5	;RP0=1, select bank1
   604  001D  1303               	bcf	3,6	;RP1=0, select bank1
   605  001E  130F               	bcf	15,6	;volatile
   606                           
   607                           ;oscilador.c: 26:             OSCCONbits.IRCF1 = 0;
   608  001F  128F               	bcf	15,5	;volatile
   609                           
   610                           ;oscilador.c: 27:             OSCCONbits.IRCF0 = 1;
   611  0020  160F               	bsf	15,4	;volatile
   612                           
   613                           ;oscilador.c: 28:             break;
   614  0021  286E               	goto	l70
   615  0022                     l72:	
   616                           ;oscilador.c: 29:         case 2:
   617                           
   618                           
   619                           ;oscilador.c: 30:             OSCCONbits.IRCF2 = 0;
   620  0022  1683               	bsf	3,5	;RP0=1, select bank1
   621  0023  1303               	bcf	3,6	;RP1=0, select bank1
   622  0024  130F               	bcf	15,6	;volatile
   623                           
   624                           ;oscilador.c: 31:             OSCCONbits.IRCF1 = 1;
   625  0025  168F               	bsf	15,5	;volatile
   626                           
   627                           ;oscilador.c: 32:             OSCCONbits.IRCF0 = 0;
   628  0026  120F               	bcf	15,4	;volatile
   629                           
   630                           ;oscilador.c: 33:             break;
   631  0027  286E               	goto	l70
   632  0028                     l73:	
   633                           ;oscilador.c: 34:         case 3:
   634                           
   635                           
   636                           ;oscilador.c: 35:             OSCCONbits.IRCF2 = 0;
   637  0028  1683               	bsf	3,5	;RP0=1, select bank1
   638  0029  1303               	bcf	3,6	;RP1=0, select bank1
   639  002A  130F               	bcf	15,6	;volatile
   640                           
   641                           ;oscilador.c: 36:             OSCCONbits.IRCF1 = 1;
   642  002B  168F               	bsf	15,5	;volatile
   643                           
   644                           ;oscilador.c: 37:             OSCCONbits.IRCF0 = 1;
   645  002C  160F               	bsf	15,4	;volatile
   646                           
   647                           ;oscilador.c: 38:             break;
   648  002D  286E               	goto	l70
   649  002E                     l74:	
   650                           ;oscilador.c: 39:         case 4:
   651                           
   652                           
   653                           ;oscilador.c: 40:             OSCCONbits.IRCF2 = 1;
   654  002E  1683               	bsf	3,5	;RP0=1, select bank1
   655  002F  1303               	bcf	3,6	;RP1=0, select bank1
   656  0030  170F               	bsf	15,6	;volatile
   657                           
   658                           ;oscilador.c: 41:             OSCCONbits.IRCF1 = 0;
   659  0031  128F               	bcf	15,5	;volatile
   660                           
   661                           ;oscilador.c: 42:             OSCCONbits.IRCF0 = 0;
   662  0032  120F               	bcf	15,4	;volatile
   663                           
   664                           ;oscilador.c: 43:             break;
   665  0033  286E               	goto	l70
   666  0034                     l75:	
   667                           ;oscilador.c: 44:         case 5:
   668                           
   669                           
   670                           ;oscilador.c: 45:             OSCCONbits.IRCF2 = 1;
   671  0034  1683               	bsf	3,5	;RP0=1, select bank1
   672  0035  1303               	bcf	3,6	;RP1=0, select bank1
   673  0036  170F               	bsf	15,6	;volatile
   674                           
   675                           ;oscilador.c: 46:             OSCCONbits.IRCF1 = 0;
   676  0037  128F               	bcf	15,5	;volatile
   677                           
   678                           ;oscilador.c: 47:             OSCCONbits.IRCF0 = 1;
   679  0038  160F               	bsf	15,4	;volatile
   680                           
   681                           ;oscilador.c: 48:             break;
   682  0039  286E               	goto	l70
   683  003A                     l76:	
   684                           ;oscilador.c: 49:         case 6:
   685                           
   686                           
   687                           ;oscilador.c: 50:             OSCCONbits.IRCF2 = 1;
   688  003A  1683               	bsf	3,5	;RP0=1, select bank1
   689  003B  1303               	bcf	3,6	;RP1=0, select bank1
   690  003C  170F               	bsf	15,6	;volatile
   691                           
   692                           ;oscilador.c: 51:             OSCCONbits.IRCF1 = 1;
   693  003D  168F               	bsf	15,5	;volatile
   694                           
   695                           ;oscilador.c: 52:             OSCCONbits.IRCF0 = 0;
   696  003E  120F               	bcf	15,4	;volatile
   697                           
   698                           ;oscilador.c: 53:             break;
   699  003F  286E               	goto	l70
   700  0040                     l77:	
   701                           ;oscilador.c: 54:         case 7:
   702                           
   703                           
   704                           ;oscilador.c: 55:             OSCCONbits.IRCF2 = 1;
   705  0040  1683               	bsf	3,5	;RP0=1, select bank1
   706  0041  1303               	bcf	3,6	;RP1=0, select bank1
   707  0042  170F               	bsf	15,6	;volatile
   708                           
   709                           ;oscilador.c: 56:             OSCCONbits.IRCF1 = 1;
   710  0043  168F               	bsf	15,5	;volatile
   711                           
   712                           ;oscilador.c: 57:             OSCCONbits.IRCF0 = 1;
   713  0044  160F               	bsf	15,4	;volatile
   714                           
   715                           ;oscilador.c: 58:             break;
   716  0045  286E               	goto	l70
   717  0046                     l78:	
   718                           ;oscilador.c: 59:         default:
   719                           
   720                           
   721                           ;oscilador.c: 60:             OSCCONbits.IRCF2 = 1;
   722  0046  1683               	bsf	3,5	;RP0=1, select bank1
   723  0047  1303               	bcf	3,6	;RP1=0, select bank1
   724  0048  170F               	bsf	15,6	;volatile
   725                           
   726                           ;oscilador.c: 61:             OSCCONbits.IRCF1 = 1;
   727  0049  168F               	bsf	15,5	;volatile
   728                           
