

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 08 09:04:40 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  001E                     _ADRESH	set	30
   283  000C                     _PIR1bits	set	12
   284  0006                     _PORTBbits	set	6
   285  0009                     _PORTE	set	9
   286  0008                     _PORTD	set	8
   287  0007                     _PORTC	set	7
   288  0006                     _PORTB	set	6
   289  0005                     _PORTA	set	5
   290  000B                     _INTCONbits	set	11
   291  0089                     _TRISE	set	137
   292  0088                     _TRISD	set	136
   293  0087                     _TRISC	set	135
   294  0086                     _TRISB	set	134
   295  0085                     _TRISA	set	133
   296  0096                     _IOCBbits	set	150
   297  008F                     _OSCCONbits	set	143
   298  0189                     _ANSELH	set	393
   299  0188                     _ANSEL	set	392
   300                           
   301                           ; #config settings
   302  0000                     
   303                           	psect	cinit
   304  000F                     start_initialization:	
   305  000F                     __initialization:	
   306                           
   307                           ; Clear objects allocated to COMMON
   308  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   309  0010                     end_of_initialization:	
   310                           ;End of C runtime variable initialization code
   311                           
   312  0010                     __end_of__initialization:	
   313  0010  0183               	clrf	3
   314  0011  120A  118A  28D5   	ljmp	_main	;jump to C main() function
   315                           
   316                           	psect	bssCOMMON
   317  0075                     __pbssCOMMON:	
   318  0075                     _counter:	
   319  0075                     	ds	1
   320                           
   321                           	psect	cstackCOMMON
   322  0070                     __pcstackCOMMON:	
   323  0070                     ?_setup:	
   324  0070                     ?_initosc:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ?_main:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?_ISR:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ??_ISR:	
   334                           ; 1 bytes @ 0x0
   335                           
   336                           
   337                           ; 1 bytes @ 0x0
   338  0070                     	ds	2
   339  0072                     ??_initosc:	
   340                           
   341                           ; 1 bytes @ 0x2
   342  0072                     	ds	2
   343  0074                     initosc@IRCF:	
   344                           
   345                           ; 1 bytes @ 0x4
   346  0074                     	ds	1
   347  0075                     ??_setup:	
   348  0075                     ??_main:	
   349                           ; 1 bytes @ 0x5
   350                           
   351                           
   352                           	psect	maintext
   353  00D5                     __pmaintext:	
   354                           ; 1 bytes @ 0x5
   355 ;;
   356 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   357 ;;
   358 ;; *************** function _main *****************
   359 ;; Defined at:
   360 ;;		line 54 in file "main_LAB_2.c"
   361 ;; Parameters:    Size  Location     Type
   362 ;;		None
   363 ;; Auto vars:     Size  Location     Type
   364 ;;		None
   365 ;; Return value:  Size  Location     Type
   366 ;;                  1    wreg      void 
   367 ;; Registers used:
   368 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   369 ;; Tracked objects:
   370 ;;		On entry : B00/0
   371 ;;		On exit  : 0/0
   372 ;;		Unchanged: 0/0
   373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   374 ;;      Params:         0       0       0       0       0
   375 ;;      Locals:         0       0       0       0       0
   376 ;;      Temps:          0       0       0       0       0
   377 ;;      Totals:         0       0       0       0       0
   378 ;;Total ram usage:        0 bytes
   379 ;; Hardware stack levels required when called:    3
   380 ;; This function calls:
   381 ;;		_setup
   382 ;; This function is called by:
   383 ;;		Startup code after reset
   384 ;; This function uses a non-reentrant model
   385 ;;
   386                           
   387                           
   388                           ;psect for function _main
   389  00D5                     _main:	
   390  00D5                     l730:	
   391                           ;incstack = 0
   392                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   393                           
   394                           
   395                           ;main_LAB_2.c: 56:     TRISB = 0b00000111;
   396  00D5  120A  118A  2070  120A  118A  	fcall	_setup
   397  00DA                     l47:	
   398                           ;main_LAB_2.c: 62:     TRISE = 0;
   399                           
   400  00DA                     l48:	
   401                           ;main_LAB_2.c: 65: }
   402                           
   403  00DA  28DA               	goto	l47
   404  00DB  120A  118A  280C   	ljmp	start
   405  00DE                     __end_of_main:	
   406                           
   407                           	psect	text1
   408  0070                     __ptext1:	
   409 ;; *************** function _setup *****************
   410 ;; Defined at:
   411 ;;		line 73 in file "main_LAB_2.c"
   412 ;; Parameters:    Size  Location     Type
   413 ;;		None
   414 ;; Auto vars:     Size  Location     Type
   415 ;;		None
   416 ;; Return value:  Size  Location     Type
   417 ;;                  1    wreg      void 
   418 ;; Registers used:
   419 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   420 ;; Tracked objects:
   421 ;;		On entry : 0/0
   422 ;;		On exit  : 0/0
   423 ;;		Unchanged: 0/0
   424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   425 ;;      Params:         0       0       0       0       0
   426 ;;      Locals:         0       0       0       0       0
   427 ;;      Temps:          0       0       0       0       0
   428 ;;      Totals:         0       0       0       0       0
   429 ;;Total ram usage:        0 bytes
   430 ;; Hardware stack levels used:    1
   431 ;; Hardware stack levels required when called:    2
   432 ;; This function calls:
   433 ;;		_initosc
   434 ;; This function is called by:
   435 ;;		_main
   436 ;; This function uses a non-reentrant model
   437 ;;
   438                           
   439                           
   440                           ;psect for function _setup
   441  0070                     _setup:	
   442  0070                     l682:	
   443                           ;incstack = 0
   444                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   445                           
   446                           
   447                           ;main_LAB_2.c: 75: 
   448  0070  3007               	movlw	7
   449  0071  120A  118A  2014  120A  118A  	fcall	_initosc
   450  0076                     l684:	
   451                           
   452                           ;main_LAB_2.c: 76: }
   453  0076  1683               	bsf	3,5	;RP0=1, select bank1
   454  0077  1303               	bcf	3,6	;RP1=0, select bank1
   455  0078  118F               	bcf	15,3	;volatile
   456  0079                     l686:	
   457                           
   458                           ;main_LAB_2.c: 77: 
   459  0079  110F               	bcf	15,2	;volatile
   460  007A                     l688:	
   461                           
   462                           ;main_LAB_2.c: 78: 
   463  007A  108F               	bcf	15,1	;volatile
   464  007B                     l690:	
   465                           
   466                           ;main_LAB_2.c: 79: 
   467  007B  178B               	bsf	11,7	;volatile
   468  007C                     l692:	
   469                           
   470                           ;main_LAB_2.c: 80: 
   471  007C  170B               	bsf	11,6	;volatile
   472  007D                     l694:	
   473                           
   474                           ;main_LAB_2.c: 81: void __attribute__((picinterrupt(("")))) ISR() {
   475  007D  158B               	bsf	11,3	;volatile
   476  007E                     l696:	
   477                           
   478                           ;main_LAB_2.c: 82:     if (INTCONbits.RBIF == 1 && PORTBbits.RB0 == 0) {
   479  007E  168B               	bsf	11,5	;volatile
   480  007F                     l698:	
   481                           
   482                           ;main_LAB_2.c: 83:         PORTC = PORTC + 1;
   483  007F  110B               	bcf	11,2	;volatile
   484  0080                     l700:	
   485                           
   486                           ;main_LAB_2.c: 84:         INTCONbits.RBIF = 0;
   487  0080  100B               	bcf	11,0	;volatile
   488  0081                     l702:	
   489                           
   490                           ;main_LAB_2.c: 85:     }
   491  0081  1416               	bsf	22,0	;volatile
   492  0082                     l704:	
   493                           
   494                           ;main_LAB_2.c: 86:     if (INTCONbits.RBIF == 1 && PORTBbits.RB1 == 0) {
   495  0082  1496               	bsf	22,1	;volatile
   496  0083                     l706:	
   497                           
   498                           ;main_LAB_2.c: 88:         INTCONbits.RBIF = 0;
   499  0083  1683               	bsf	3,5	;RP0=1, select bank3
   500  0084  1703               	bsf	3,6	;RP1=1, select bank3
   501  0085  0188               	clrf	8	;volatile
   502  0086                     l708:	
   503                           
   504                           ;main_LAB_2.c: 89:     }
   505  0086  3001               	movlw	1
   506  0087  0089               	movwf	9	;volatile
   507  0088                     l710:	
   508                           
   509                           ;main_LAB_2.c: 90:     if (PIR1bits.ADIF == 1) {
   510  0088  1683               	bsf	3,5	;RP0=1, select bank1
   511  0089  1303               	bcf	3,6	;RP1=0, select bank1
   512  008A  0185               	clrf	5	;volatile
   513  008B                     l712:	
   514                           
   515                           ;main_LAB_2.c: 91:         PIR1bits.ADIF = 0;
   516  008B  1283               	bcf	3,5	;RP0=0, select bank0
   517  008C  1303               	bcf	3,6	;RP1=0, select bank0
   518  008D  0185               	clrf	5	;volatile
   519  008E                     l714:	
   520                           
   521                           ;main_LAB_2.c: 92:         INTCONbits.RBIF = 0;
   522  008E  3007               	movlw	7
   523  008F  1683               	bsf	3,5	;RP0=1, select bank1
   524  0090  1303               	bcf	3,6	;RP1=0, select bank1
   525  0091  0086               	movwf	6	;volatile
   526  0092                     l716:	
   527                           
   528                           ;main_LAB_2.c: 93:         PORTC = ADRESH;
   529  0092  1283               	bcf	3,5	;RP0=0, select bank0
   530  0093  1303               	bcf	3,6	;RP1=0, select bank0
   531  0094  0186               	clrf	6	;volatile
   532  0095                     l718:	
   533                           
   534                           ;main_LAB_2.c: 94:     }
   535  0095  1683               	bsf	3,5	;RP0=1, select bank1
   536  0096  1303               	bcf	3,6	;RP1=0, select bank1
   537  0097  0187               	clrf	7	;volatile
   538  0098                     l720:	
   539                           
   540                           ;main_LAB_2.c: 95: }
   541  0098  1283               	bcf	3,5	;RP0=0, select bank0
   542  0099  1303               	bcf	3,6	;RP1=0, select bank0
   543  009A  0187               	clrf	7	;volatile
   544  009B                     l722:	
   545  009B  1683               	bsf	3,5	;RP0=1, select bank1
   546  009C  1303               	bcf	3,6	;RP1=0, select bank1
   547  009D  0188               	clrf	8	;volatile
   548  009E                     l724:	
   549  009E  1283               	bcf	3,5	;RP0=0, select bank0
   550  009F  1303               	bcf	3,6	;RP1=0, select bank0
   551  00A0  0188               	clrf	8	;volatile
   552  00A1                     l726:	
   553  00A1  1683               	bsf	3,5	;RP0=1, select bank1
   554  00A2  1303               	bcf	3,6	;RP1=0, select bank1
   555  00A3  0189               	clrf	9	;volatile
   556  00A4                     l728:	
   557  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   558  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   559  00A6  0189               	clrf	9	;volatile
   560  00A7                     l53:	
   561  00A7  0008               	return
   562  00A8                     __end_of_setup:	
   563                           
   564                           	psect	text2
   565  0014                     __ptext2:	
   566 ;; *************** function _initosc *****************
   567 ;; Defined at:
   568 ;;		line 15 in file "oscilador.c"
   569 ;; Parameters:    Size  Location     Type
   570 ;;  IRCF            1    wreg     unsigned char 
   571 ;; Auto vars:     Size  Location     Type
   572 ;;  IRCF            1    4[COMMON] unsigned char 
   573 ;; Return value:  Size  Location     Type
   574 ;;                  1    wreg      void 
   575 ;; Registers used:
   576 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   577 ;; Tracked objects:
   578 ;;		On entry : 0/0
   579 ;;		On exit  : 0/0
   580 ;;		Unchanged: 0/0
   581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   582 ;;      Params:         0       0       0       0       0
   583 ;;      Locals:         1       0       0       0       0
   584 ;;      Temps:          2       0       0       0       0
   585 ;;      Totals:         3       0       0       0       0
   586 ;;Total ram usage:        3 bytes
   587 ;; Hardware stack levels used:    1
   588 ;; Hardware stack levels required when called:    1
   589 ;; This function calls:
   590 ;;		Nothing
   591 ;; This function is called by:
   592 ;;		_setup
   593 ;; This function uses a non-reentrant model
   594 ;;
   595                           
   596                           
   597                           ;psect for function _initosc
   598  0014                     _initosc:	
   599                           
   600                           ;incstack = 0
   601                           ; Regs used in _initosc: [wreg-fsr0h+status,2+status,0]
   602                           ;initosc@IRCF stored from wreg
   603  0014  00F4               	movwf	initosc@IRCF
   604  0015                     l672:	
   605                           
   606                           ;oscilador.c: 17:     switch(IRCF){
   607  0015  284C               	goto	l676
   608  0016                     l70:	
   609                           ;oscilador.c: 18:         case 0:
   610                           
   611                           
   612                           ;oscilador.c: 19:             OSCCONbits.IRCF2 = 0;
   613  0016  1683               	bsf	3,5	;RP0=1, select bank1
   614  0017  1303               	bcf	3,6	;RP1=0, select bank1
   615  0018  130F               	bcf	15,6	;volatile
   616                           
   617                           ;oscilador.c: 20:             OSCCONbits.IRCF1 = 0;
   618  0019  128F               	bcf	15,5	;volatile
   619                           
   620                           ;oscilador.c: 21:             OSCCONbits.IRCF0 = 0;
   621  001A  120F               	bcf	15,4	;volatile
   622                           
   623                           ;oscilador.c: 22:             break;
   624  001B  286E               	goto	l71
   625  001C                     l72:	
   626                           ;oscilador.c: 24:         case 1:
   627                           
   628                           
   629                           ;oscilador.c: 25:             OSCCONbits.IRCF2 = 0;
   630  001C  1683               	bsf	3,5	;RP0=1, select bank1
   631  001D  1303               	bcf	3,6	;RP1=0, select bank1
   632  001E  130F               	bcf	15,6	;volatile
   633                           
   634                           ;oscilador.c: 26:             OSCCONbits.IRCF1 = 0;
   635  001F  128F               	bcf	15,5	;volatile
   636                           
   637                           ;oscilador.c: 27:             OSCCONbits.IRCF0 = 1;
   638  0020  160F               	bsf	15,4	;volatile
   639                           
   640                           ;oscilador.c: 28:             break;
   641  0021  286E               	goto	l71
   642  0022                     l73:	
   643                           ;oscilador.c: 29:         case 2:
   644                           
   645                           
   646                           ;oscilador.c: 30:             OSCCONbits.IRCF2 = 0;
   647  0022  1683               	bsf	3,5	;RP0=1, select bank1
   648  0023  1303               	bcf	3,6	;RP1=0, select bank1
   649  0024  130F               	bcf	15,6	;volatile
   650                           
   651                           ;oscilador.c: 31:             OSCCONbits.IRCF1 = 1;
   652  0025  168F               	bsf	15,5	;volatile
   653                           
   654                           ;oscilador.c: 32:             OSCCONbits.IRCF0 = 0;
   655  0026  120F               	bcf	15,4	;volatile
   656                           
   657                           ;oscilador.c: 33:             break;
   658  0027  286E               	goto	l71
   659  0028                     l74:	
   660                           ;oscilador.c: 34:         case 3:
   661                           
   662                           
   663                           ;oscilador.c: 35:             OSCCONbits.IRCF2 = 0;
   664  0028  1683               	bsf	3,5	;RP0=1, select bank1
   665  0029  1303               	bcf	3,6	;RP1=0, select bank1
   666  002A  130F               	bcf	15,6	;volatile
   667                           
   668                           ;oscilador.c: 36:             OSCCONbits.IRCF1 = 1;
   669  002B  168F               	bsf	15,5	;volatile
   670                           
   671                           ;oscilador.c: 37:             OSCCONbits.IRCF0 = 1;
   672  002C  160F               	bsf	15,4	;volatile
   673                           
   674                           ;oscilador.c: 38:             break;
   675  002D  286E               	goto	l71
   676  002E                     l75:	
   677                           ;oscilador.c: 39:         case 4:
   678                           
   679                           
   680                           ;oscilador.c: 40:             OSCCONbits.IRCF2 = 1;
   681  002E  1683               	bsf	3,5	;RP0=1, select bank1
   682  002F  1303               	bcf	3,6	;RP1=0, select bank1
   683  0030  170F               	bsf	15,6	;volatile
   684                           
   685                           ;oscilador.c: 41:             OSCCONbits.IRCF1 = 0;
   686  0031  128F               	bcf	15,5	;volatile
   687                           
   688                           ;oscilador.c: 42:             OSCCONbits.IRCF0 = 0;
   689  0032  120F               	bcf	15,4	;volatile
   690                           
   691                           ;oscilador.c: 43:             break;
   692  0033  286E               	goto	l71
   693  0034                     l76:	
   694                           ;oscilador.c: 44:         case 5:
   695                           
   696                           
   697                           ;oscilador.c: 45:             OSCCONbits.IRCF2 = 1;
   698  0034  1683               	bsf	3,5	;RP0=1, select bank1
   699  0035  1303               	bcf	3,6	;RP1=0, select bank1
   700  0036  170F               	bsf	15,6	;volatile
   701                           
   702                           ;oscilador.c: 46:             OSCCONbits.IRCF1 = 0;
   703  0037  128F               	bcf	15,5	;volatile
   704                           
   705                           ;oscilador.c: 47:             OSCCONbits.IRCF0 = 1;
   706  0038  160F               	bsf	15,4	;volatile
   707                           
   708                           ;oscilador.c: 48:             break;
   709  0039  286E               	goto	l71
   710  003A                     l77:	
   711                           ;oscilador.c: 49:         case 6:
   712                           
   713                           
   714                           ;oscilador.c: 50:             OSCCONbits.IRCF2 = 1;
   715  003A  1683               	bsf	3,5	;RP0=1, select bank1
   716  003B  1303               	bcf	3,6	;RP1=0, select bank1
   717  003C  170F               	bsf	15,6	;volatile
   718                           
   719                           ;oscilador.c: 51:             OSCCONbits.IRCF1 = 1;
   720  003D  168F               	bsf	15,5	;volatile
   721                           
   722                           ;oscilador.c: 52:             OSCCONbits.IRCF0 = 0;
   723  003E  120F               	bcf	15,4	;volatile
   724                           
   725                           ;oscilador.c: 53:             break;
   726  003F  286E               	goto	l71
   727  0040                     l78:	
   728                           ;oscilador.c: 54:         case 7:
   729                           
   730                           
   731                           ;oscilador.c: 55:             OSCCONbits.IRCF2 = 1;
   732  0040  1683               	bsf	3,5	;RP0=1, select bank1
   733  0041  1303               	bcf	3,6	;RP1=0, select bank1
   734  0042  170F               	bsf	15,6	;volatile
   735                           
