

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 08 02:21:15 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0009                     _PORTE	set	9
   283  0008                     _PORTD	set	8
   284  0007                     _PORTC	set	7
   285  0006                     _PORTB	set	6
   286  0005                     _PORTA	set	5
   287  000B                     _INTCONbits	set	11
   288  0006                     _PORTBbits	set	6
   289  0089                     _TRISE	set	137
   290  0088                     _TRISD	set	136
   291  0087                     _TRISC	set	135
   292  0086                     _TRISB	set	134
   293  0085                     _TRISA	set	133
   294  0096                     _IOCBbits	set	150
   295  008F                     _OSCCONbits	set	143
   296  0189                     _ANSELH	set	393
   297  0188                     _ANSEL	set	392
   298                           
   299                           ; #config settings
   300  0000                     
   301                           	psect	cinit
   302  000F                     start_initialization:	
   303  000F                     __initialization:	
   304                           
   305                           ; Clear objects allocated to COMMON
   306  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   307  0010                     end_of_initialization:	
   308                           ;End of C runtime variable initialization code
   309                           
   310  0010                     __end_of__initialization:	
   311  0010  0183               	clrf	3
   312  0011  120A  118A  28D0   	ljmp	_main	;jump to C main() function
   313                           
   314                           	psect	bssCOMMON
   315  0076                     __pbssCOMMON:	
   316  0076                     _counter:	
   317  0076                     	ds	1
   318                           
   319                           	psect	cstackCOMMON
   320  0070                     __pcstackCOMMON:	
   321  0070                     ?_setup:	
   322  0070                     ?_initosc:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?_main:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?_ISR:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ??_ISR:	
   332                           ; 1 bytes @ 0x0
   333                           
   334                           
   335                           ; 1 bytes @ 0x0
   336  0070                     	ds	2
   337  0072                     _ISR$190:	
   338                           
   339                           ; 1 bytes @ 0x2
   340  0072                     	ds	1
   341  0073                     ??_initosc:	
   342                           
   343                           ; 1 bytes @ 0x3
   344  0073                     	ds	2
   345  0075                     initosc@IRCF:	
   346                           
   347                           ; 1 bytes @ 0x5
   348  0075                     	ds	1
   349  0076                     ??_setup:	
   350  0076                     ??_main:	
   351                           ; 1 bytes @ 0x6
   352                           
   353                           
   354                           	psect	maintext
   355  00D0                     __pmaintext:	
   356                           ; 1 bytes @ 0x6
   357 ;;
   358 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   359 ;;
   360 ;; *************** function _main *****************
   361 ;; Defined at:
   362 ;;		line 60 in file "main_LAB_2.c"
   363 ;; Parameters:    Size  Location     Type
   364 ;;		None
   365 ;; Auto vars:     Size  Location     Type
   366 ;;		None
   367 ;; Return value:  Size  Location     Type
   368 ;;                  1    wreg      void 
   369 ;; Registers used:
   370 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   371 ;; Tracked objects:
   372 ;;		On entry : B00/0
   373 ;;		On exit  : 0/0
   374 ;;		Unchanged: 0/0
   375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   376 ;;      Params:         0       0       0       0       0
   377 ;;      Locals:         0       0       0       0       0
   378 ;;      Temps:          0       0       0       0       0
   379 ;;      Totals:         0       0       0       0       0
   380 ;;Total ram usage:        0 bytes
   381 ;; Hardware stack levels required when called:    3
   382 ;; This function calls:
   383 ;;		_setup
   384 ;; This function is called by:
   385 ;;		Startup code after reset
   386 ;; This function uses a non-reentrant model
   387 ;;
   388                           
   389                           
   390                           ;psect for function _main
   391  00D0                     _main:	
   392  00D0                     l728:	
   393                           ;incstack = 0
   394                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   395                           
   396                           
   397                           ;main_LAB_2.c: 62:     TRISB = 0b00000111;
   398  00D0  120A  118A  2070  120A  118A  	fcall	_setup
   399  00D5                     l43:	
   400                           ;main_LAB_2.c: 68:     TRISE = 0;
   401                           
   402  00D5                     l44:	
   403                           ;main_LAB_2.c: 71: }
   404                           
   405  00D5  28D5               	goto	l43
   406  00D6  120A  118A  280C   	ljmp	start
   407  00D9                     __end_of_main:	
   408                           
   409                           	psect	text1
   410  0070                     __ptext1:	
   411 ;; *************** function _setup *****************
   412 ;; Defined at:
   413 ;;		line 79 in file "main_LAB_2.c"
   414 ;; Parameters:    Size  Location     Type
   415 ;;		None
   416 ;; Auto vars:     Size  Location     Type
   417 ;;		None
   418 ;; Return value:  Size  Location     Type
   419 ;;                  1    wreg      void 
   420 ;; Registers used:
   421 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   422 ;; Tracked objects:
   423 ;;		On entry : 0/0
   424 ;;		On exit  : 0/0
   425 ;;		Unchanged: 0/0
   426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   427 ;;      Params:         0       0       0       0       0
   428 ;;      Locals:         0       0       0       0       0
   429 ;;      Temps:          0       0       0       0       0
   430 ;;      Totals:         0       0       0       0       0
   431 ;;Total ram usage:        0 bytes
   432 ;; Hardware stack levels used:    1
   433 ;; Hardware stack levels required when called:    2
   434 ;; This function calls:
   435 ;;		_initosc
   436 ;; This function is called by:
   437 ;;		_main
   438 ;; This function uses a non-reentrant model
   439 ;;
   440                           
   441                           
   442                           ;psect for function _setup
   443  0070                     _setup:	
   444  0070                     l680:	
   445                           ;incstack = 0
   446                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   447                           
   448                           
   449                           ;main_LAB_2.c: 81: 
   450  0070  3007               	movlw	7
   451  0071  120A  118A  2014  120A  118A  	fcall	_initosc
   452  0076                     l682:	
   453                           
   454                           ;main_LAB_2.c: 82: }
   455  0076  1683               	bsf	3,5	;RP0=1, select bank1
   456  0077  1303               	bcf	3,6	;RP1=0, select bank1
   457  0078  118F               	bcf	15,3	;volatile
   458  0079                     l684:	
   459                           
   460                           ;main_LAB_2.c: 83: 
   461  0079  110F               	bcf	15,2	;volatile
   462  007A                     l686:	
   463                           
   464                           ;main_LAB_2.c: 84: 
   465  007A  108F               	bcf	15,1	;volatile
   466  007B                     l688:	
   467                           
   468                           ;main_LAB_2.c: 85: 
   469  007B  178B               	bsf	11,7	;volatile
   470  007C                     l690:	
   471                           
   472                           ;main_LAB_2.c: 86: 
   473  007C  170B               	bsf	11,6	;volatile
   474  007D                     l692:	
   475                           
   476                           ;main_LAB_2.c: 87: void __attribute__((picinterrupt(("")))) ISR(void){
   477  007D  158B               	bsf	11,3	;volatile
   478  007E                     l694:	
   479                           
   480                           ;main_LAB_2.c: 88:     if (INTCONbits.RBIF = 1 && PORTBbits.RB0==0){
   481  007E  168B               	bsf	11,5	;volatile
   482  007F                     l696:	
   483                           
   484                           ;main_LAB_2.c: 89:         if (PORTBbits.RB0==0){
   485  007F  110B               	bcf	11,2	;volatile
   486  0080                     l698:	
   487                           
   488                           ;main_LAB_2.c: 90:             if (PORTBbits.RB0==1) {
   489  0080  100B               	bcf	11,0	;volatile
   490  0081                     l700:	
   491                           
   492                           ;main_LAB_2.c: 91:                 PORTD = PORTD -1;
   493  0081  1416               	bsf	22,0	;volatile
   494  0082                     l702:	
   495                           
   496                           ;main_LAB_2.c: 92:                 INTCONbits. RBIF = 0;
   497  0082  1496               	bsf	22,1	;volatile
   498  0083                     l704:	
   499                           
   500                           ;main_LAB_2.c: 94:         }
   501  0083  1683               	bsf	3,5	;RP0=1, select bank3
   502  0084  1703               	bsf	3,6	;RP1=1, select bank3
   503  0085  0188               	clrf	8	;volatile
   504  0086                     l706:	
   505                           
   506                           ;main_LAB_2.c: 95: }
   507  0086  3001               	movlw	1
   508  0087  0089               	movwf	9	;volatile
   509  0088                     l708:	
   510                           
   511                           ;main_LAB_2.c: 96: 
   512  0088  1683               	bsf	3,5	;RP0=1, select bank1
   513  0089  1303               	bcf	3,6	;RP1=0, select bank1
   514  008A  0185               	clrf	5	;volatile
   515  008B                     l710:	
   516                           
   517                           ;main_LAB_2.c: 97: }
   518  008B  1283               	bcf	3,5	;RP0=0, select bank0
   519  008C  1303               	bcf	3,6	;RP1=0, select bank0
   520  008D  0185               	clrf	5	;volatile
   521  008E                     l712:	
   522  008E  3007               	movlw	7
   523  008F  1683               	bsf	3,5	;RP0=1, select bank1
   524  0090  1303               	bcf	3,6	;RP1=0, select bank1
   525  0091  0086               	movwf	6	;volatile
   526  0092                     l714:	
   527  0092  1283               	bcf	3,5	;RP0=0, select bank0
   528  0093  1303               	bcf	3,6	;RP1=0, select bank0
   529  0094  0186               	clrf	6	;volatile
   530  0095                     l716:	
   531  0095  1683               	bsf	3,5	;RP0=1, select bank1
   532  0096  1303               	bcf	3,6	;RP1=0, select bank1
   533  0097  0187               	clrf	7	;volatile
   534  0098                     l718:	
   535  0098  1283               	bcf	3,5	;RP0=0, select bank0
   536  0099  1303               	bcf	3,6	;RP1=0, select bank0
   537  009A  0187               	clrf	7	;volatile
   538  009B                     l720:	
   539  009B  1683               	bsf	3,5	;RP0=1, select bank1
   540  009C  1303               	bcf	3,6	;RP1=0, select bank1
   541  009D  0188               	clrf	8	;volatile
   542  009E                     l722:	
   543  009E  1283               	bcf	3,5	;RP0=0, select bank0
   544  009F  1303               	bcf	3,6	;RP1=0, select bank0
   545  00A0  0188               	clrf	8	;volatile
   546  00A1                     l724:	
   547  00A1  1683               	bsf	3,5	;RP0=1, select bank1
   548  00A2  1303               	bcf	3,6	;RP1=0, select bank1
   549  00A3  0189               	clrf	9	;volatile
   550  00A4                     l726:	
   551  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   552  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   553  00A6  0189               	clrf	9	;volatile
   554  00A7                     l49:	
   555  00A7  0008               	return
   556  00A8                     __end_of_setup:	
   557                           
   558                           	psect	text2
   559  0014                     __ptext2:	
   560 ;; *************** function _initosc *****************
   561 ;; Defined at:
   562 ;;		line 15 in file "oscilador.c"
   563 ;; Parameters:    Size  Location     Type
   564 ;;  IRCF            1    wreg     unsigned char 
   565 ;; Auto vars:     Size  Location     Type
   566 ;;  IRCF            1    5[COMMON] unsigned char 
   567 ;; Return value:  Size  Location     Type
   568 ;;                  1    wreg      void 
   569 ;; Registers used:
   570 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   571 ;; Tracked objects:
   572 ;;		On entry : 0/0
   573 ;;		On exit  : 0/0
   574 ;;		Unchanged: 0/0
   575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   576 ;;      Params:         0       0       0       0       0
   577 ;;      Locals:         1       0       0       0       0
   578 ;;      Temps:          2       0       0       0       0
   579 ;;      Totals:         3       0       0       0       0
   580 ;;Total ram usage:        3 bytes
   581 ;; Hardware stack levels used:    1
   582 ;; Hardware stack levels required when called:    1
   583 ;; This function calls:
   584 ;;		Nothing
   585 ;; This function is called by:
   586 ;;		_setup
   587 ;; This function uses a non-reentrant model
   588 ;;
   589                           
   590                           
   591                           ;psect for function _initosc
   592  0014                     _initosc:	
   593                           
   594                           ;incstack = 0
   595                           ; Regs used in _initosc: [wreg-fsr0h+status,2+status,0]
   596                           ;initosc@IRCF stored from wreg
   597  0014  00F5               	movwf	initosc@IRCF
   598  0015                     l670:	
   599                           
   600                           ;oscilador.c: 17:     switch(IRCF){
   601  0015  284C               	goto	l674
   602  0016                     l68:	
   603                           ;oscilador.c: 18:         case 0:
   604                           
   605                           
   606                           ;oscilador.c: 19:             OSCCONbits.IRCF2 = 0;
   607  0016  1683               	bsf	3,5	;RP0=1, select bank1
   608  0017  1303               	bcf	3,6	;RP1=0, select bank1
   609  0018  130F               	bcf	15,6	;volatile
   610                           
   611                           ;oscilador.c: 20:             OSCCONbits.IRCF1 = 0;
   612  0019  128F               	bcf	15,5	;volatile
   613                           
   614                           ;oscilador.c: 21:             OSCCONbits.IRCF0 = 0;
   615  001A  120F               	bcf	15,4	;volatile
   616                           
   617                           ;oscilador.c: 22:             break;
   618  001B  286E               	goto	l69
   619  001C                     l70:	
   620                           ;oscilador.c: 24:         case 1:
   621                           
   622                           
   623                           ;oscilador.c: 25:             OSCCONbits.IRCF2 = 0;
   624  001C  1683               	bsf	3,5	;RP0=1, select bank1
   625  001D  1303               	bcf	3,6	;RP1=0, select bank1
   626  001E  130F               	bcf	15,6	;volatile
   627                           
   628                           ;oscilador.c: 26:             OSCCONbits.IRCF1 = 0;
   629  001F  128F               	bcf	15,5	;volatile
   630                           
   631                           ;oscilador.c: 27:             OSCCONbits.IRCF0 = 1;
   632  0020  160F               	bsf	15,4	;volatile
   633                           
   634                           ;oscilador.c: 28:             break;
   635  0021  286E               	goto	l69
   636  0022                     l71:	
   637                           ;oscilador.c: 29:         case 2:
   638                           
   639                           
   640                           ;oscilador.c: 30:             OSCCONbits.IRCF2 = 0;
   641  0022  1683               	bsf	3,5	;RP0=1, select bank1
   642  0023  1303               	bcf	3,6	;RP1=0, select bank1
   643  0024  130F               	bcf	15,6	;volatile
   644                           
   645                           ;oscilador.c: 31:             OSCCONbits.IRCF1 = 1;
   646  0025  168F               	bsf	15,5	;volatile
   647                           
   648                           ;oscilador.c: 32:             OSCCONbits.IRCF0 = 0;
   649  0026  120F               	bcf	15,4	;volatile
   650                           
   651                           ;oscilador.c: 33:             break;
   652  0027  286E               	goto	l69
   653  0028                     l72:	
   654                           ;oscilador.c: 34:         case 3:
   655                           
   656                           
   657                           ;oscilador.c: 35:             OSCCONbits.IRCF2 = 0;
   658  0028  1683               	bsf	3,5	;RP0=1, select bank1
   659  0029  1303               	bcf	3,6	;RP1=0, select bank1
   660  002A  130F               	bcf	15,6	;volatile
   661                           
   662                           ;oscilador.c: 36:             OSCCONbits.IRCF1 = 1;
   663  002B  168F               	bsf	15,5	;volatile
   664                           
   665                           ;oscilador.c: 37:             OSCCONbits.IRCF0 = 1;
   666  002C  160F               	bsf	15,4	;volatile
   667                           
   668                           ;oscilador.c: 38:             break;
   669  002D  286E               	goto	l69
   670  002E                     l73:	
   671                           ;oscilador.c: 39:         case 4:
   672                           
   673                           
   674                           ;oscilador.c: 40:             OSCCONbits.IRCF2 = 1;
   675  002E  1683               	bsf	3,5	;RP0=1, select bank1
   676  002F  1303               	bcf	3,6	;RP1=0, select bank1
   677  0030  170F               	bsf	15,6	;volatile
   678                           
   679                           ;oscilador.c: 41:             OSCCONbits.IRCF1 = 0;
   680  0031  128F               	bcf	15,5	;volatile
   681                           
   682                           ;oscilador.c: 42:             OSCCONbits.IRCF0 = 0;
   683  0032  120F               	bcf	15,4	;volatile
   684                           
   685                           ;oscilador.c: 43:             break;
   686  0033  286E               	goto	l69
   687  0034                     l74:	
   688                           ;oscilador.c: 44:         case 5:
   689                           
   690                           
   691                           ;oscilador.c: 45:             OSCCONbits.IRCF2 = 1;
   692  0034  1683               	bsf	3,5	;RP0=1, select bank1
   693  0035  1303               	bcf	3,6	;RP1=0, select bank1
   694  0036  170F               	bsf	15,6	;volatile
   695                           
   696                           ;oscilador.c: 46:             OSCCONbits.IRCF1 = 0;
   697  0037  128F               	bcf	15,5	;volatile
   698                           
   699                           ;oscilador.c: 47:             OSCCONbits.IRCF0 = 1;
   700  0038  160F               	bsf	15,4	;volatile
   701                           
   702                           ;oscilador.c: 48:             break;
   703  0039  286E               	goto	l69
   704  003A                     l75:	
   705                           ;oscilador.c: 49:         case 6:
   706                           
   707                           
   708                           ;oscilador.c: 50:             OSCCONbits.IRCF2 = 1;
   709  003A  1683               	bsf	3,5	;RP0=1, select bank1
   710  003B  1303               	bcf	3,6	;RP1=0, select bank1
   711  003C  170F               	bsf	15,6	;volatile
   712                           
   713                           ;oscilador.c: 51:             OSCCONbits.IRCF1 = 1;
   714  003D  168F               	bsf	15,5	;volatile
   715                           
   716                           ;oscilador.c: 52:             OSCCONbits.IRCF0 = 0;
   717  003E  120F               	bcf	15,4	;volatile
   718                           
   719                           ;oscilador.c: 53:             break;
   720  003F  286E               	goto	l69
   721  0040                     l76:	
   722                           ;oscilador.c: 54:         case 7:
   723                           
   724                           
   725                           ;oscilador.c: 55:             OSCCONbits.IRCF2 = 1;
   726  0040  1683               	bsf	3,5	;RP0=1, select bank1
   727  0041  1303               	bcf	3,6	;RP1=0, select bank1
   728  0042  170F               	bsf	15,6	;volatile
   729                           
   730                           ;oscilador.c: 56:             OSCCONbits.IRCF1 = 1;
   731  0043  168F               	bsf	15,5	;volatile
   732                           
   733                           ;oscilador.c: 57:             OSCCONbits.IRCF0 = 1;
   734  0044  160F               	bsf	15,4	;volatile
   735                           
   736                           ;oscilador.c: 58:             break;
   737  0045  286E               	goto	l69
   738  0046                     l77:	
