

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 07 22:35:44 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.10
    13                           ; Generated 31/07/2019 GMT
    14                           ; 
    15                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F887 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0009                     _PORTEbits	set	9
   203  0007                     _PORTC	set	7
   204  0009                     _PORTE	set	9
   205  0006                     _PORTBbits	set	6
   206  0006                     _PORTB	set	6
   207  0087                     _TRISC	set	135
   208  0086                     _TRISB	set	134
   209  0089                     _TRISE	set	137
   210  0189                     _ANSELH	set	393
   211  0188                     _ANSEL	set	392
   212                           
   213                           ; #config settings
   214  0000                     
   215                           	psect	cinit
   216  07FB                     start_initialization:	
   217  07FB                     __initialization:	
   218                           
   219                           ; Clear objects allocated to COMMON
   220  07FB  01F3               	clrf	__pbssCOMMON& (0+127)
   221  07FC                     end_of_initialization:	
   222                           ;End of C runtime variable initialization code
   223                           
   224  07FC                     __end_of__initialization:	
   225  07FC  0183               	clrf	3
   226  07FD  120A  118A  2F99   	ljmp	_main	;jump to C main() function
   227                           
   228                           	psect	bssCOMMON
   229  0073                     __pbssCOMMON:	
   230  0073                     _counter:	
   231  0073                     	ds	1
   232                           
   233                           	psect	cstackCOMMON
   234  0070                     __pcstackCOMMON:	
   235  0070                     ?_setup:	
   236  0070                     ??_setup:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0070                     ?_semaforo:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ??_semaforo:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0070                     ?_main:	
   246                           ; 1 bytes @ 0x0
   247                           
   248                           
   249                           ; 1 bytes @ 0x0
   250  0070                     	ds	3
   251  0073                     ??_main:	
   252                           
   253                           	psect	maintext
   254  0799                     __pmaintext:	
   255                           ; 1 bytes @ 0x3
   256 ;;
   257 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   258 ;;
   259 ;; *************** function _main *****************
   260 ;; Defined at:
   261 ;;		line 59 in file "main_LAB_2.c"
   262 ;; Parameters:    Size  Location     Type
   263 ;;		None
   264 ;; Auto vars:     Size  Location     Type
   265 ;;		None
   266 ;; Return value:  Size  Location     Type
   267 ;;                  1    wreg      void 
   268 ;; Registers used:
   269 ;;		wreg, status,2, status,0, pclath, cstack
   270 ;; Tracked objects:
   271 ;;		On entry : B00/0
   272 ;;		On exit  : 0/0
   273 ;;		Unchanged: 0/0
   274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   275 ;;      Params:         0       0       0       0       0
   276 ;;      Locals:         0       0       0       0       0
   277 ;;      Temps:          0       0       0       0       0
   278 ;;      Totals:         0       0       0       0       0
   279 ;;Total ram usage:        0 bytes
   280 ;; Hardware stack levels required when called:    1
   281 ;; This function calls:
   282 ;;		_semaforo
   283 ;;		_setup
   284 ;; This function is called by:
   285 ;;		Startup code after reset
   286 ;; This function uses a non-reentrant model
   287 ;;
   288                           
   289                           
   290                           ;psect for function _main
   291  0799                     _main:	
   292  0799                     l661:	
   293                           ;incstack = 0
   294                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   295                           
   296                           
   297                           ;main_LAB_2.c: 61:     setup();
   298  0799  120A  118A  2781  120A  118A  	fcall	_setup
   299  079E                     l663:	
   300                           
   301                           ;main_LAB_2.c: 68:         if (PORTB == 0b00000110)
   302  079E  3006               	movlw	6
   303  079F  1283               	bcf	3,5	;RP0=0, select bank0
   304  07A0  1303               	bcf	3,6	;RP1=0, select bank0
   305  07A1  0606               	xorwf	6,w	;volatile
   306  07A2  1D03               	btfss	3,2
   307  07A3  2FA5               	goto	u11
   308  07A4  2FA6               	goto	u10
   309  07A5                     u11:	
   310  07A5  2FAB               	goto	l667
   311  07A6                     u10:	
   312  07A6                     l665:	
   313                           
   314                           ;main_LAB_2.c: 69:             semaforo();
   315  07A6  120A  118A  27C7  120A  118A  	fcall	_semaforo
   316  07AB                     l667:	
   317                           
   318                           ;main_LAB_2.c: 71:         if (PORTB == 0x06)
   319  07AB  3006               	movlw	6
   320  07AC  1283               	bcf	3,5	;RP0=0, select bank0
   321  07AD  1303               	bcf	3,6	;RP1=0, select bank0
   322  07AE  0606               	xorwf	6,w	;volatile
   323  07AF  1D03               	btfss	3,2
   324  07B0  2FB2               	goto	u21
   325  07B1  2FB3               	goto	u20
   326  07B2                     u21:	
   327  07B2  2FB8               	goto	l671
   328  07B3                     u20:	
   329  07B3                     l669:	
   330                           
   331                           ;main_LAB_2.c: 72:             semaforo();
   332  07B3  120A  118A  27C7  120A  118A  	fcall	_semaforo
   333  07B8                     l671:	
   334                           
   335                           ;main_LAB_2.c: 74:         if (PORTBbits.RB0 == 1)
   336  07B8  1283               	bcf	3,5	;RP0=0, select bank0
   337  07B9  1303               	bcf	3,6	;RP1=0, select bank0
   338  07BA  1C06               	btfss	6,0	;volatile
   339  07BB  2FBD               	goto	u31
   340  07BC  2FBE               	goto	u30
   341  07BD                     u31:	
   342  07BD  2F9E               	goto	l663
   343  07BE                     u30:	
   344  07BE                     l673:	
   345                           
   346                           ;main_LAB_2.c: 75:             semaforo();
   347  07BE  120A  118A  27C7  120A  118A  	fcall	_semaforo
   348  07C3  2F9E               	goto	l663
   349  07C4  120A  118A  2800   	ljmp	start
   350  07C7                     __end_of_main:	
   351                           
   352                           	psect	text1
   353  0781                     __ptext1:	
   354 ;; *************** function _setup *****************
   355 ;; Defined at:
   356 ;;		line 97 in file "main_LAB_2.c"
   357 ;; Parameters:    Size  Location     Type
   358 ;;		None
   359 ;; Auto vars:     Size  Location     Type
   360 ;;		None
   361 ;; Return value:  Size  Location     Type
   362 ;;                  1    wreg      void 
   363 ;; Registers used:
   364 ;;		wreg, status,2
   365 ;; Tracked objects:
   366 ;;		On entry : 0/0
   367 ;;		On exit  : 0/0
   368 ;;		Unchanged: 0/0
   369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   370 ;;      Params:         0       0       0       0       0
   371 ;;      Locals:         0       0       0       0       0
   372 ;;      Temps:          0       0       0       0       0
   373 ;;      Totals:         0       0       0       0       0
   374 ;;Total ram usage:        0 bytes
   375 ;; Hardware stack levels used:    1
   376 ;; This function calls:
   377 ;;		Nothing
   378 ;; This function is called by:
   379 ;;		_main
   380 ;; This function uses a non-reentrant model
   381 ;;
   382                           
   383                           
   384                           ;psect for function _setup
   385  0781                     _setup:	
   386  0781                     l637:	
   387                           ;incstack = 0
   388                           ; Regs used in _setup: [wreg+status,2]
   389                           
   390                           
   391                           ;main_LAB_2.c: 98:     TRISE = 0;
   392  0781  1683               	bsf	3,5	;RP0=1, select bank1
   393  0782  1303               	bcf	3,6	;RP1=0, select bank1
   394  0783  0189               	clrf	9	;volatile
   395                           
   396                           ;main_LAB_2.c: 99:     PORTE = 0;
   397  0784  1283               	bcf	3,5	;RP0=0, select bank0
   398  0785  1303               	bcf	3,6	;RP1=0, select bank0
   399  0786  0189               	clrf	9	;volatile
   400                           
   401                           ;main_LAB_2.c: 100:     ANSEL = 0;
   402  0787  1683               	bsf	3,5	;RP0=1, select bank3
   403  0788  1703               	bsf	3,6	;RP1=1, select bank3
   404  0789  0188               	clrf	8	;volatile
   405                           
   406                           ;main_LAB_2.c: 101:     ANSELH = 0;
   407  078A  0189               	clrf	9	;volatile
   408  078B                     l639:	
   409                           
   410                           ;main_LAB_2.c: 102:     TRISB = 0b00000111;
   411  078B  3007               	movlw	7
   412  078C  1683               	bsf	3,5	;RP0=1, select bank1
   413  078D  1303               	bcf	3,6	;RP1=0, select bank1
   414  078E  0086               	movwf	6	;volatile
   415  078F                     l641:	
   416                           
   417                           ;main_LAB_2.c: 103:     PORTB = 0;
   418  078F  1283               	bcf	3,5	;RP0=0, select bank0
   419  0790  1303               	bcf	3,6	;RP1=0, select bank0
   420  0791  0186               	clrf	6	;volatile
   421  0792                     l643:	
   422                           
   423                           ;main_LAB_2.c: 104:     TRISC = 0;
   424  0792  1683               	bsf	3,5	;RP0=1, select bank1
   425  0793  1303               	bcf	3,6	;RP1=0, select bank1
   426  0794  0187               	clrf	7	;volatile
   427  0795                     l645:	
   428                           
   429                           ;main_LAB_2.c: 105:     PORTC = 0;
   430  0795  1283               	bcf	3,5	;RP0=0, select bank0
   431  0796  1303               	bcf	3,6	;RP1=0, select bank0
   432  0797  0187               	clrf	7	;volatile
   433  0798                     l42:	
   434  0798  0008               	return
   435  0799                     __end_of_setup:	
   436                           
   437                           	psect	text2
   438  07C7                     __ptext2:	
   439 ;; *************** function _semaforo *****************
   440 ;; Defined at:
   441 ;;		line 112 in file "main_LAB_2.c"
   442 ;; Parameters:    Size  Location     Type
   443 ;;		None
   444 ;; Auto vars:     Size  Location     Type
   445 ;;		None
   446 ;; Return value:  Size  Location     Type
   447 ;;                  1    wreg      void 
   448 ;; Registers used:
   449 ;;		wreg
   450 ;; Tracked objects:
   451 ;;		On entry : 0/0
   452 ;;		On exit  : 0/0
   453 ;;		Unchanged: 0/0
   454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   455 ;;      Params:         0       0       0       0       0
   456 ;;      Locals:         0       0       0       0       0
   457 ;;      Temps:          3       0       0       0       0
   458 ;;      Totals:         3       0       0       0       0
   459 ;;Total ram usage:        3 bytes
   460 ;; Hardware stack levels used:    1
   461 ;; This function calls:
   462 ;;		Nothing
   463 ;; This function is called by:
   464 ;;		_main
   465 ;; This function uses a non-reentrant model
   466 ;;
   467                           
   468                           
   469                           ;psect for function _semaforo
   470  07C7                     _semaforo:	
   471  07C7                     l647:	
   472                           ;incstack = 0
   473                           ; Regs used in _semaforo: [wreg]
   474                           
   475                           
   476                           ;main_LAB_2.c: 113:     PORTEbits.RE0 = 1;
   477  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   478  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   479  07C9  1409               	bsf	9,0	;volatile
   480  07CA                     l649:	
   481                           
   482                           ;main_LAB_2.c: 114:     _delay((unsigned long)((700)*(8000000/4000.0)));
   483  07CA  3008               	movlw	8
   484  07CB  00F2               	movwf	??_semaforo+2
   485  07CC  301B               	movlw	27
   486  07CD  00F1               	movwf	??_semaforo+1
   487  07CE  3027               	movlw	39
   488  07CF  00F0               	movwf	??_semaforo
   489  07D0                     u47:	
   490  07D0  0BF0               	decfsz	??_semaforo,f
   491  07D1  2FD0               	goto	u47
   492  07D2  0BF1               	decfsz	??_semaforo+1,f
   493  07D3  2FD0               	goto	u47
   494  07D4  0BF2               	decfsz	??_semaforo+2,f
   495  07D5  2FD0               	goto	u47
   496  07D6                     l651:	
   497                           
   498                           ;main_LAB_2.c: 115:     PORTEbits.RE0 = 0;
   499  07D6  1283               	bcf	3,5	;RP0=0, select bank0
   500  07D7  1303               	bcf	3,6	;RP1=0, select bank0
   501  07D8  1009               	bcf	9,0	;volatile
   502  07D9                     l653:	
   503                           
   504                           ;main_LAB_2.c: 116:     PORTEbits.RE1 = 1;
   505  07D9  1489               	bsf	9,1	;volatile
   506                           
   507                           ;main_LAB_2.c: 117:     _delay((unsigned long)((200)*(8000000/4000.0)));
   508  07DA  3003               	movlw	3
   509  07DB  00F2               	movwf	??_semaforo+2
   510  07DC  3008               	movlw	8
   511  07DD  00F1               	movwf	??_semaforo+1
   512  07DE  3077               	movlw	119
   513  07DF  00F0               	movwf	??_semaforo
   514  07E0                     u57:	
   515  07E0  0BF0               	decfsz	??_semaforo,f
   516  07E1  2FE0               	goto	u57
   517  07E2  0BF1               	decfsz	??_semaforo+1,f
   518  07E3  2FE0               	goto	u57
   519  07E4  0BF2               	decfsz	??_semaforo+2,f
   520  07E5  2FE0               	goto	u57
   521  07E6                     l655:	
   522                           
   523                           ;main_LAB_2.c: 118:     PORTEbits.RE1 = 0;
   524  07E6  1283               	bcf	3,5	;RP0=0, select bank0
   525  07E7  1303               	bcf	3,6	;RP1=0, select bank0
   526  07E8  1089               	bcf	9,1	;volatile
   527  07E9                     l657:	
   528                           
   529                           ;main_LAB_2.c: 119:     PORTEbits.RE2 = 1;
   530  07E9  1509               	bsf	9,2	;volatile
   531                           
   532                           ;main_LAB_2.c: 120:     _delay((unsigned long)((100)*(8000000/4000.0)));
   533  07EA  3002               	movlw	2
   534  07EB  00F2               	movwf	??_semaforo+2
   535  07EC  3004               	movlw	4
   536  07ED  00F1               	movwf	??_semaforo+1
   537  07EE  30BA               	movlw	186
   538  07EF  00F0               	movwf	??_semaforo
   539  07F0                     u67:	
   540  07F0  0BF0               	decfsz	??_semaforo,f
   541  07F1  2FF0               	goto	u67
   542  07F2  0BF1               	decfsz	??_semaforo+1,f
   543  07F3  2FF0               	goto	u67
   544  07F4  0BF2               	decfsz	??_semaforo+2,f
   545  07F5  2FF0               	goto	u67
   546  07F6  0000               	nop
   547  07F7                     l659:	
   548                           
   549                           ;main_LAB_2.c: 121:     PORTEbits.RE2 = 0;
   550  07F7  1283               	bcf	3,5	;RP0=0, select bank0
   551  07F8  1303               	bcf	3,6	;RP1=0, select bank0
   552  07F9  1109               	bcf	9,2	;volatile
   553  07FA                     l45:	
   554  07FA  0008               	return
   555  07FB                     __end_of_semaforo:	
   556  007E                     btemp	set	126	;btemp
   557  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _semaforo
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 07 22:35:44 2021

            __CFG_CP$OFF 0000                       l42 0798                       l45 07FA  
                     u10 07A6                       u11 07A5                       u20 07B3  
                     u21 07B2                       u30 07BE                       u31 07BD  
                     u47 07D0                       u57 07E0                       u67 07F0  
                    l641 078F                      l651 07D6                      l643 0792  
                    l653 07D9                      l645 0795                      l637 0781  
                    l661 0799                      l655 07E6                      l647 07C7  
                    l639 078B                      l671 07B8                      l663 079E  
                    l657 07E9                      l649 07CA                      l673 07BE  
                    l665 07A6                      l659 07F7                      l667 07AB  
                    l669 07B3             __CFG_CPD$OFF 0000             __CFG_FOSC$XT 0000  
           __CFG_LVP$OFF 0000             __CFG_WRT$OFF 0000                     _main 0799  
                   btemp 007E                     start 0000            __CFG_IESO$OFF 0000  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _ANSEL 0188  
                  _PORTB 0006                    _PORTC 0007                    _PORTE 0009  
                  _TRISB 0086                    _TRISC 0087                    _TRISE 0089  
         __CFG_FCMEN$OFF 0000                    _setup 0781           __CFG_BOREN$OFF 0000  
                  status 0003                    wtemp0 007E           __CFG_MCLRE$OFF 0000  
        __initialization 07FB             __end_of_main 07C7                   ??_main 0073  
                 ?_setup 0070                   _ANSELH 0189           __CFG_PWRTE$OFF 0000  
       __end_of_semaforo 07FB  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_setup 0799                  ??_setup 0070               __pmaintext 0799  
              ?_semaforo 0070                  __ptext1 0781                  __ptext2 07C7  
                _counter 0073     end_of_initialization 07FC               ??_semaforo 0070  
              _PORTBbits 0006                _PORTEbits 0009      start_initialization 07FB  
            __pbssCOMMON 0073                ___latbits 0002        __size_of_semaforo 0034  
         __size_of_setup 0018        __CFG_BOR4V$BOR40V 0000            __size_of_main 002E  
               _semaforo 07C7  
