

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 23 21:06:59 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  001F                     _ADCON0bits	set	31
   283  001F                     _ADCON0	set	31
   284  000C                     _PIR1bits	set	12
   285  0006                     _PORTBbits	set	6
   286  000B                     _INTCONbits	set	11
   287  0009                     _PORTE	set	9
   288  0007                     _PORTC	set	7
   289  0006                     _PORTB	set	6
   290  0005                     _PORTA	set	5
   291  000B                     _INTCON	set	11
   292  0008                     _PORTD	set	8
   293  009F                     _ADCON1	set	159
   294  008C                     _PIE1bits	set	140
   295  0089                     _TRISE	set	137
   296  0088                     _TRISD	set	136
   297  0087                     _TRISC	set	135
   298  0086                     _TRISB	set	134
   299  0085                     _TRISA	set	133
   300  0096                     _IOCB	set	150
   301  008C                     _PIE1	set	140
   302  0189                     _ANSELH	set	393
   303  0188                     _ANSEL	set	392
   304                           
   305                           ; #config settings
   306  0000                     
   307                           	psect	cinit
   308  000F                     start_initialization:	
   309  000F                     __initialization:	
   310                           
   311                           ; Clear objects allocated to COMMON
   312  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   313  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   314  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   315  0012                     end_of_initialization:	
   316                           ;End of C runtime variable initialization code
   317                           
   318  0012                     __end_of__initialization:	
   319  0012  0183               	clrf	3
   320  0013  120A  118A  2886   	ljmp	_main	;jump to C main() function
   321                           
   322                           	psect	bssCOMMON
   323  0070                     __pbssCOMMON:	
   324  0070                     _DEC:	
   325  0070                     	ds	1
   326  0071                     _AUM:	
   327  0071                     	ds	1
   328  0072                     _SL2:	
   329  0072                     	ds	1
   330                           
   331                           	psect	cstackCOMMON
   332  0073                     __pcstackCOMMON:	
   333  0073                     ?_setup:	
   334  0073                     ?_pushs:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0073                     ??_pushs:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0073                     ?_main:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0073                     ?_ISR:	
   344                           ; 1 bytes @ 0x0
   345                           
   346                           
   347                           ; 1 bytes @ 0x0
   348  0073                     	ds	1
   349  0074                     ??_ISR:	
   350                           
   351                           ; 1 bytes @ 0x1
   352  0074                     	ds	2
   353  0076                     ??_setup:	
   354  0076                     ??_main:	
   355                           ; 1 bytes @ 0x3
   356                           
   357                           
   358                           	psect	maintext
   359  0086                     __pmaintext:	
   360                           ; 1 bytes @ 0x3
   361 ;;
   362 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   363 ;;
   364 ;; *************** function _main *****************
   365 ;; Defined at:
   366 ;;		line 64 in file "main_slave2.c"
   367 ;; Parameters:    Size  Location     Type
   368 ;;		None
   369 ;; Auto vars:     Size  Location     Type
   370 ;;		None
   371 ;; Return value:  Size  Location     Type
   372 ;;                  1    wreg      void 
   373 ;; Registers used:
   374 ;;		wreg, status,2, status,0, pclath, cstack
   375 ;; Tracked objects:
   376 ;;		On entry : B00/0
   377 ;;		On exit  : 0/0
   378 ;;		Unchanged: 0/0
   379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   380 ;;      Params:         0       0       0       0       0
   381 ;;      Locals:         0       0       0       0       0
   382 ;;      Temps:          0       0       0       0       0
   383 ;;      Totals:         0       0       0       0       0
   384 ;;Total ram usage:        0 bytes
   385 ;; Hardware stack levels required when called:    3
   386 ;; This function calls:
   387 ;;		_setup
   388 ;; This function is called by:
   389 ;;		Startup code after reset
   390 ;; This function uses a non-reentrant model
   391 ;;
   392                           
   393                           
   394                           ;psect for function _main
   395  0086                     _main:	
   396  0086                     l725:	
   397                           ;incstack = 0
   398                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   399                           
   400                           
   401                           ;main_slave2.c: 66:         return;
   402  0086  120A  118A  2048  120A  118A  	fcall	_setup
   403  008B                     l727:	
   404                           
   405                           ;main_slave2.c: 71:         AUM=1;
   406  008B  0872               	movf	_SL2,w
   407  008C  1283               	bcf	3,5	;RP0=0, select bank0
   408  008D  1303               	bcf	3,6	;RP1=0, select bank0
   409  008E  0088               	movwf	8	;volatile
   410  008F  288B               	goto	l727
   411  0090  120A  118A  280C   	ljmp	start
   412  0093                     __end_of_main:	
   413                           
   414                           	psect	text1
   415  0048                     __ptext1:	
   416 ;; *************** function _setup *****************
   417 ;; Defined at:
   418 ;;		line 78 in file "main_slave2.c"
   419 ;; Parameters:    Size  Location     Type
   420 ;;		None
   421 ;; Auto vars:     Size  Location     Type
   422 ;;		None
   423 ;; Return value:  Size  Location     Type
   424 ;;                  1    wreg      void 
   425 ;; Registers used:
   426 ;;		wreg, status,2
   427 ;; Tracked objects:
   428 ;;		On entry : 0/0
   429 ;;		On exit  : 0/0
   430 ;;		Unchanged: 0/0
   431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   432 ;;      Params:         0       0       0       0       0
   433 ;;      Locals:         0       0       0       0       0
   434 ;;      Temps:          0       0       0       0       0
   435 ;;      Totals:         0       0       0       0       0
   436 ;;Total ram usage:        0 bytes
   437 ;; Hardware stack levels used:    1
   438 ;; Hardware stack levels required when called:    2
   439 ;; This function calls:
   440 ;;		Nothing
   441 ;; This function is called by:
   442 ;;		_main
   443 ;; This function uses a non-reentrant model
   444 ;;
   445                           
   446                           
   447                           ;psect for function _setup
   448  0048                     _setup:	
   449  0048                     l675:	
   450                           ;incstack = 0
   451                           ; Regs used in _setup: [wreg+status,2]
   452                           
   453                           
   454                           ;main_slave2.c: 79:     }
   455  0048  30E8               	movlw	232
   456  0049  008B               	movwf	11	;volatile
   457                           
   458                           ;main_slave2.c: 80:     if(PORTBbits.RB1==1){
   459  004A  3040               	movlw	64
   460  004B  1683               	bsf	3,5	;RP0=1, select bank1
   461  004C  1303               	bcf	3,6	;RP1=0, select bank1
   462  004D  008C               	movwf	12	;volatile
   463                           
   464                           ;main_slave2.c: 82:         (INTCONbits.GIE = 0);
   465  004E  3003               	movlw	3
   466  004F  0096               	movwf	22	;volatile
   467  0050                     l677:	
   468                           
   469                           ;main_slave2.c: 85:         DEC=0;
   470  0050  1683               	bsf	3,5	;RP0=1, select bank3
   471  0051  1703               	bsf	3,6	;RP1=1, select bank3
   472  0052  0188               	clrf	8	;volatile
   473  0053                     l679:	
   474                           
   475                           ;main_slave2.c: 86:         SL2=SL2-1;
   476  0053  0189               	clrf	9	;volatile
   477  0054                     l681:	
   478                           
   479                           ;main_slave2.c: 87:         (INTCONbits.GIE = 1);
   480  0054  1683               	bsf	3,5	;RP0=1, select bank1
   481  0055  1303               	bcf	3,6	;RP1=0, select bank1
   482  0056  0185               	clrf	5	;volatile
   483  0057                     l683:	
   484                           
   485                           ;main_slave2.c: 88:         return;
   486  0057  1283               	bcf	3,5	;RP0=0, select bank0
   487  0058  1303               	bcf	3,6	;RP1=0, select bank0
   488  0059  0185               	clrf	5	;volatile
   489                           
   490                           ;main_slave2.c: 89:     }
   491  005A  3003               	movlw	3
   492  005B  1683               	bsf	3,5	;RP0=1, select bank1
   493  005C  1303               	bcf	3,6	;RP1=0, select bank1
   494  005D  0086               	movwf	6	;volatile
   495  005E                     l685:	
   496                           
   497                           ;main_slave2.c: 90: }
   498  005E  1283               	bcf	3,5	;RP0=0, select bank0
   499  005F  1303               	bcf	3,6	;RP1=0, select bank0
   500  0060  0186               	clrf	6	;volatile
   501  0061                     l687:	
   502  0061  1683               	bsf	3,5	;RP0=1, select bank1
   503  0062  1303               	bcf	3,6	;RP1=0, select bank1
   504  0063  0187               	clrf	7	;volatile
   505  0064                     l689:	
   506  0064  1283               	bcf	3,5	;RP0=0, select bank0
   507  0065  1303               	bcf	3,6	;RP1=0, select bank0
   508  0066  0187               	clrf	7	;volatile
   509  0067                     l691:	
   510  0067  1683               	bsf	3,5	;RP0=1, select bank1
   511  0068  1303               	bcf	3,6	;RP1=0, select bank1
   512  0069  0188               	clrf	8	;volatile
   513  006A                     l693:	
   514  006A  1283               	bcf	3,5	;RP0=0, select bank0
   515  006B  1303               	bcf	3,6	;RP1=0, select bank0
   516  006C  0188               	clrf	8	;volatile
   517  006D                     l695:	
   518  006D  1683               	bsf	3,5	;RP0=1, select bank1
   519  006E  1303               	bcf	3,6	;RP1=0, select bank1
   520  006F  0189               	clrf	9	;volatile
   521  0070                     l697:	
   522  0070  1283               	bcf	3,5	;RP0=0, select bank0
   523  0071  1303               	bcf	3,6	;RP1=0, select bank0
   524  0072  0189               	clrf	9	;volatile
   525  0073                     l55:	
   526  0073  0008               	return
   527  0074                     __end_of_setup:	
   528                           
   529                           	psect	text2
   530  0074                     __ptext2:	
   531 ;; *************** function _ISR *****************
   532 ;; Defined at:
   533 ;;		line 103 in file "main_slave2.c"
   534 ;; Parameters:    Size  Location     Type
   535 ;;		None
   536 ;; Auto vars:     Size  Location     Type
   537 ;;		None
   538 ;; Return value:  Size  Location     Type
   539 ;;                  1    wreg      void 
   540 ;; Registers used:
   541 ;;		wreg, status,2, status,0, pclath, cstack
   542 ;; Tracked objects:
   543 ;;		On entry : 0/0
   544 ;;		On exit  : 0/0
   545 ;;		Unchanged: 0/0
   546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   547 ;;      Params:         0       0       0       0       0
   548 ;;      Locals:         0       0       0       0       0
   549 ;;      Temps:          2       0       0       0       0
   550 ;;      Totals:         2       0       0       0       0
   551 ;;Total ram usage:        2 bytes
   552 ;; Hardware stack levels used:    1
   553 ;; Hardware stack levels required when called:    1
   554 ;; This function calls:
   555 ;;		_pushs
   556 ;; This function is called by:
   557 ;;		Interrupt level 1
   558 ;; This function uses a non-reentrant model
   559 ;;
   560                           
   561                           
   562                           ;psect for function _ISR
   563  0074                     _ISR:	
   564  0074                     i1l729:	
   565  0074  1C0B               	btfss	11,0	;volatile
   566  0075  2877               	goto	u7_21
   567  0076  2878               	goto	u7_20
   568  0077                     u7_21:	
   569  0077  287F               	goto	i1l61
   570  0078                     u7_20:	
   571  0078                     i1l731:	
   572  0078  100B               	bcf	11,0	;volatile
   573  0079  138B               	bcf	11,7	;volatile
   574  007A                     i1l733:	
   575  007A  120A  118A  2016  120A  118A  	fcall	_pushs
   576  007F                     i1l61:	
   577  007F  0875               	movf	??_ISR+1,w
   578  0080  008A               	movwf	10
   579  0081  0E74               	swapf	??_ISR^(0+4294967168),w
   580  0082  0083               	movwf	3
   581  0083  0EFE               	swapf	btemp,f
   582  0084  0E7E               	swapf	btemp,w
   583  0085  0009               	retfie
   584  0086                     __end_of_ISR:	
   585                           
   586                           	psect	intentry
   587  0004                     __pintentry:	
   588                           ;incstack = 0
   589                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   590                           
   591  0004                     interrupt_function:	
   592  007E                     saved_w	set	btemp
   593  0004  00FE               	movwf	btemp
   594  0005  0E03               	swapf	3,w
   595  0006  00F4               	movwf	??_ISR
   596  0007  080A               	movf	10,w
   597  0008  00F5               	movwf	??_ISR+1
   598  0009  120A  118A  2874   	ljmp	_ISR
   599                           
   600                           	psect	text3
   601  0016                     __ptext3:	
   602 ;; *************** function _pushs *****************
   603 ;; Defined at:
   604 ;;		line 112 in file "main_slave2.c"
   605 ;; Parameters:    Size  Location     Type
   606 ;;		None
   607 ;; Auto vars:     Size  Location     Type
   608 ;;		None
   609 ;; Return value:  Size  Location     Type
   610 ;;                  1    wreg      void 
   611 ;; Registers used:
   612 ;;		wreg, status,2, status,0
   613 ;; Tracked objects:
   614 ;;		On entry : 0/0
   615 ;;		On exit  : 0/0
   616 ;;		Unchanged: 0/0
   617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   618 ;;      Params:         0       0       0       0       0
   619 ;;      Locals:         0       0       0       0       0
   620 ;;      Temps:          1       0       0       0       0
   621 ;;      Totals:         1       0       0       0       0
   622 ;;Total ram usage:        1 bytes
   623 ;; Hardware stack levels used:    1
   624 ;; This function calls:
   625 ;;		Nothing
   626 ;; This function is called by:
   627 ;;		_ISR
   628 ;; This function uses a non-reentrant model
   629 ;;
   630                           
   631                           
   632                           ;psect for function _pushs
   633  0016                     _pushs:	
   634  0016                     i1l699:	
   635                           ;incstack = 0
   636                           ; Regs used in _pushs: [wreg+status,2+status,0]
   637                           
   638  0016  1283               	bcf	3,5	;RP0=0, select bank0
   639  0017  1303               	bcf	3,6	;RP1=0, select bank0
   640  0018  1C06               	btfss	6,0	;volatile
   641  0019  281B               	goto	u1_21
   642  001A  281C               	goto	u1_20
   643  001B                     u1_21:	
   644  001B  281F               	goto	i1l64
   645  001C                     u1_20:	
   646  001C                     i1l701:	
   647  001C  01F1               	clrf	_AUM
   648  001D  0AF1               	incf	_AUM,f
   649  001E  138B               	bcf	11,7	;volatile
   650  001F                     i1l64:	
   651  001F  1806               	btfsc	6,0	;volatile
   652  0020  2822               	goto	u2_21
   653  0021  2823               	goto	u2_20
   654  0022                     u2_21:	
   655  0022  2830               	goto	i1l65
   656  0023                     u2_20:	
   657  0023                     i1l703:	
   658  0023  0371               	decf	_AUM,w
   659  0024  1D03               	btfss	3,2
   660  0025  2827               	goto	u3_21
   661  0026  2828               	goto	u3_20
   662  0027                     u3_21:	
   663  0027  2830               	goto	i1l65
   664  0028                     u3_20:	
   665  0028                     i1l705:	
   666  0028  01F1               	clrf	_AUM
   667  0029                     i1l707:	
   668  0029  0872               	movf	_SL2,w
   669  002A  3E01               	addlw	1
   670  002B  00F3               	movwf	??_pushs
   671  002C  0873               	movf	??_pushs,w
   672  002D  00F2               	movwf	_SL2
   673  002E                     i1l709:	
   674  002E  178B               	bsf	11,7	;volatile
   675  002F  2847               	goto	i1l66
   676  0030                     i1l65:	
   677  0030  1C86               	btfss	6,1	;volatile
   678  0031  2833               	goto	u4_21
   679  0032  2834               	goto	u4_20
   680  0033                     u4_21:	
   681  0033  2837               	goto	i1l67
   682  0034                     u4_20:	
   683  0034                     i1l713:	
   684  0034  01F0               	clrf	_DEC
   685  0035  0AF0               	incf	_DEC,f
   686  0036  138B               	bcf	11,7	;volatile
   687  0037                     i1l67:	
   688  0037  1886               	btfsc	6,1	;volatile
   689  0038  283A               	goto	u5_21
   690  0039  283B               	goto	u5_20
   691  003A                     u5_21:	
   692  003A  2847               	goto	i1l66
   693  003B                     u5_20:	
   694  003B                     i1l715:	
   695  003B  0370               	decf	_DEC,w
   696  003C  1D03               	btfss	3,2
   697  003D  283F               	goto	u6_21
   698  003E  2840               	goto	u6_20
   699  003F                     u6_21:	
   700  003F  2847               	goto	i1l66
   701  0040                     u6_20:	
   702  0040                     i1l717:	
   703  0040  01F0               	clrf	_DEC
   704  0041                     i1l719:	
   705  0041  0872               	movf	_SL2,w
   706  0042  3EFF               	addlw	255
   707  0043  00F3               	movwf	??_pushs
   708  0044  0873               	movf	??_pushs,w
   709  0045  00F2               	movwf	_SL2
   710  0046                     i1l721:	
   711  0046  178B               	bsf	11,7	;volatile
   712  0047                     i1l66:	
   713  0047  0008               	return
   714  0048                     __end_of_pushs:	
   715  007E                     btemp	set	126	;btemp
   716  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_pushs

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              1 COMMON     2     2      0
                              _pushs
 ---------------------------------------------------------------------------------
 (3) _pushs                                                1     1      0       0
