

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 00:16:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
   450  07F7  118F               	bcf	15,3	;volatile
   451  07F8                     l675:
   452  07F8  110F               	bcf	15,2	;volatile
   453  07F9                     l677:
   454  07F9  108F               	bcf	15,1	;volatile
   455  07FA                     l679:
   456  07FA  140F               	bsf	15,0	;volatile
   457  07FB                     l59:
   458  07FB  0008               	return
   459  07FC                     __end_of_setup:
   460  007E                     btemp	set	126	;btemp
   461  007E                     wtemp0	set	126
   462                           
   463                           	psect	config
   464                           
   465                           ;Config register CONFIG1 @ 0x2007
   466                           ;	Oscillator Selection bits
   467                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   468                           ;	Watchdog Timer Enable bit
   469                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   470                           ;	Power-up Timer Enable bit
   471                           ;	PWRTE = OFF, PWRT disabled
   472                           ;	RE3/MCLR pin function select bit
   473                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   474                           ;	Code Protection bit
   475                           ;	CP = OFF, Program memory code protection is disabled
   476                           ;	Data Code Protection bit
   477                           ;	CPD = OFF, Data memory code protection is disabled
   478                           ;	Brown Out Reset Selection bits
   479                           ;	BOREN = OFF, BOR disabled
   480                           ;	Internal External Switchover bit
   481                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   482                           ;	Fail-Safe Clock Monitor Enabled bit
   483                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   484                           ;	Low Voltage Programming Enable bit
   485                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   486                           ;	In-Circuit Debugger Mode bit
   487                           ;	DEBUG = 0x1, unprogrammed default
   488  2007                     	org	8199
   489  2007  20D4               	dw	8404
   490                           
   491                           ;Config register CONFIG2 @ 0x2008
   492                           ;	Brown-out Reset Selection bit
   493                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   494                           ;	Flash Program Memory Self Write Enable bits
   495                           ;	WRT = OFF, Write protection off
   496  2008                     	org	8200
   497  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Mar 05 00:16:57 2021

                     l59 07FB                       u17 07AC                       u27 07BD  
                    l651 07C8                      l661 07E0                      l653 07DA  
                    l671 07F1                      l663 07E6                      l655 07DB  
                    l673 07F7                      l665 07E8                      l657 07DC  
                    l681 079D                      l675 07F8                      l667 07EA  
                    l659 07DD                      l691 07B6                      l683 07A2  
                    l677 07F9                      l669 07EE                      l693 07B7  
                    l685 07A5                      l679 07FA                      l687 07A6  
                    l689 07B3                     _main 079D                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _RCSTA 0018                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _TXSTA 0098                    _setup 07C8                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07C8  
                 ??_main 0070                   ?_setup 0070                   _ANSELH 0189  
                 _SPBRGH 009A  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_setup 07FC                  ??_setup 0070               __pmaintext 079D  
                __ptext1 07C8     end_of_initialization 07FC                _PORTDbits 0008  
            _BAUDCTLbits 0187      start_initialization 07FC                ___latbits 0002  
         __size_of_setup 0034                 _PIE1bits 008C                 _PIR1bits 000C  
          __size_of_main 002B               _INTCONbits 000B               _OSCCONbits 008F  
