

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 00:25:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   751                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   752                           
   753  0538  120A  118A  2487  120A  118A  	fcall	_setup
   754  053D  3000               	movlw	0
   755  053E  1283               	bcf	3,5	;RP0=0, select bank0
   756  053F  1303               	bcf	3,6	;RP1=0, select bank0
   757  0540  00A3               	movwf	I2C_Master_Init@c+3
   758  0541  3001               	movlw	1
   759  0542  00A2               	movwf	I2C_Master_Init@c+2
   760  0543  3086               	movlw	134
   761  0544  00A1               	movwf	I2C_Master_Init@c+1
   762  0545  30A0               	movlw	160
   763  0546  00A0               	movwf	I2C_Master_Init@c
   764  0547  120A  118A  2500  120A  118A  	fcall	_I2C_Master_Init
   765  054C  1283               	bcf	3,5	;RP0=0, select bank0
   766  054D  1303               	bcf	3,6	;RP1=0, select bank0
   767  054E  0833               	movf	_minute,w
   768  054F  00AA               	movwf	??_main
   769  0550  082A               	movf	??_main,w
   770  0551  00A1               	movwf	S_RTC@minute
   771  0552  0832               	movf	_hour,w
   772  0553  00AB               	movwf	??_main+1
   773  0554  082B               	movf	??_main+1,w
   774  0555  00A2               	movwf	S_RTC@hour
   775  0556  0831               	movf	_m_day,w
   776  0557  00AC               	movwf	??_main+2
   777  0558  082C               	movf	??_main+2,w
   778  0559  00A3               	movwf	S_RTC@m_day
   779  055A  0830               	movf	_month,w
   780  055B  00AD               	movwf	??_main+3
   781  055C  082D               	movf	??_main+3,w
   782  055D  00A4               	movwf	S_RTC@month
   783  055E  082F               	movf	_year,w
   784  055F  00AE               	movwf	??_main+4
   785  0560  082E               	movf	??_main+4,w
   786  0561  00A5               	movwf	S_RTC@year
   787  0562  0834               	movf	_second,w
   788  0563  120A  118A  272C  120A  118A  	fcall	_S_RTC
   789  0568                     l53:
   790  0568  120A  118A  2697  120A  118A  	fcall	_R_RTC
   791  056D  2D68               	goto	l53
   792  056E  120A  118A  2800   	ljmp	start
   793  0571                     __end_of_main:
   794                           
   795                           	psect	text1
   796  0487                     __ptext1:	
   797 ;; *************** function _setup *****************
   798 ;; Defined at:
   799 ;;		line 84 in file "main.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;		None
   802 ;; Auto vars:     Size  Location     Type
   803 ;;  year            1    0        unsigned char 
   804 ;;  month           1    0        unsigned char 
   805 ;;  m_day           1    0        unsigned char 
   806 ;;  hour            1    0        unsigned char 
   807 ;;  minute          1    0        unsigned char 
   808 ;;  second          1    0        unsigned char 
   809 ;; Return value:  Size  Location     Type
   810 ;;                  1    wreg      void 
   811 ;; Registers used:
   812 ;;		wreg, status,2, status,0
   813 ;; Tracked objects:
   814 ;;		On entry : 0/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   818 ;;      Params:         0       0       0       0       0
   819 ;;      Locals:         6       0       0       0       0
   820 ;;      Temps:          0       0       0       0       0
   821 ;;      Totals:         6       0       0       0       0
   822 ;;Total ram usage:        6 bytes
   823 ;; Hardware stack levels used:    1
   824 ;; This function calls:
   825 ;;		Nothing
   826 ;; This function is called by:
   827 ;;		_main
   828 ;; This function uses a non-reentrant model
   829 ;;
   830                           
   831                           
   832                           ;psect for function _setup
   833  0487                     _setup:
   834  0487                     l1185:	
   835                           ;incstack = 0
   836                           ; Regs used in _setup: [wreg+status,2+status,0]
   837                           
   838                           
   839                           ;main.c: 86:     ANSEL = 0b00000000;
   840  0487  1683               	bsf	3,5	;RP0=1, select bank3
   841  0488  1703               	bsf	3,6	;RP1=1, select bank3
   842  0489  0188               	clrf	8	;volatile
   843                           
   844                           ;main.c: 87:     ANSELH = 0b00000000;
   845  048A  0189               	clrf	9	;volatile
   846                           
   847                           ;main.c: 89:     TRISA = 0b00000000;
   848  048B  1683               	bsf	3,5	;RP0=1, select bank1
   849  048C  1303               	bcf	3,6	;RP1=0, select bank1
   850  048D  0185               	clrf	5	;volatile
   851                           
   852                           ;main.c: 90:     TRISB = 0b00000000;
   853  048E  0186               	clrf	6	;volatile
   854                           
