

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 23:15:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  0105                     	;# 
   284  0107                     	;# 
   285  0108                     	;# 
   286  0109                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0185                     	;# 
   293  0187                     	;# 
   294  0188                     	;# 
   295  0189                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  0000                     	;# 
   299  0001                     	;# 
   300  0002                     	;# 
   301  0003                     	;# 
   302  0004                     	;# 
   303  0005                     	;# 
   304  0006                     	;# 
   305  0007                     	;# 
   306  0008                     	;# 
   307  0009                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  000D                     	;# 
   312  000E                     	;# 
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001D                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  0081                     	;# 
   334  0085                     	;# 
   335  0086                     	;# 
   336  0087                     	;# 
   337  0088                     	;# 
   338  0089                     	;# 
   339  008C                     	;# 
   340  008D                     	;# 
   341  008E                     	;# 
   342  008F                     	;# 
   343  0090                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0094                     	;# 
   350  0095                     	;# 
   351  0096                     	;# 
   352  0097                     	;# 
   353  0098                     	;# 
   354  0099                     	;# 
   355  009A                     	;# 
   356  009B                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  0105                     	;# 
   362  0107                     	;# 
   363  0108                     	;# 
   364  0109                     	;# 
   365  010C                     	;# 
   366  010C                     	;# 
   367  010D                     	;# 
   368  010E                     	;# 
   369  010F                     	;# 
   370  0185                     	;# 
   371  0187                     	;# 
   372  0188                     	;# 
   373  0189                     	;# 
   374  018C                     	;# 
   375  018D                     	;# 
   376                           
   377                           	psect	nvBANK0
   378  0038                     __pnvBANK0:
   379  0038                     _year:
   380  0038                     	ds	1
   381  0039                     _month:
   382  0039                     	ds	1
   383  003A                     _m_day:
   384  003A                     	ds	1
   385  003B                     _hour:
   386  003B                     	ds	1
   387  003C                     _minute:
   388  003C                     	ds	1
   389  003D                     _second:
   390  003D                     	ds	1
   391  0013                     _SSPBUF	set	19
   392  0014                     _SSPCON	set	20
   393  001A                     _RCREG	set	26
   394  0018                     _RCSTA	set	24
   395  000C                     _PIR1bits	set	12
   396  000B                     _INTCONbits	set	11
   397  0009                     _PORTE	set	9
   398  0007                     _PORTC	set	7
   399  0006                     _PORTB	set	6
   400  0005                     _PORTA	set	5
   401  0008                     _PORTD	set	8
   402  0019                     _TXREG	set	25
   403  0063                     _SSPIF	set	99
   404  005E                     _PEIE	set	94
   405  005F                     _GIE	set	95
   406  0091                     _SSPCON2bits	set	145
   407  0087                     _TRISCbits	set	135
   408  0094                     _SSPSTAT	set	148
   409  0093                     _SSPADD	set	147
   410  0091                     _SSPCON2	set	145
   411  0098                     _TXSTA	set	152
   412  0099                     _SPBRG	set	153
   413  009A                     _SPBRGH	set	154
   414  008C                     _PIE1bits	set	140
   415  008F                     _OSCCONbits	set	143
   416  0089                     _TRISE	set	137
   417  0087                     _TRISC	set	135
   418  0088                     _TRISD	set	136
   419  0463                     _SSPIE	set	1123
   420  043C                     _TRISC4	set	1084
   421  043B                     _TRISC3	set	1083
   422  0187                     _BAUDCTLbits	set	391
   423                           
   424                           	psect	cinit
   425  000F                     start_initialization:	
   426                           ; #config settings
   427                           
   428  000F                     __initialization:
   429                           
   430                           ; Clear objects allocated to COMMON
   431  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   432                           
   433                           ; Clear objects allocated to BANK0
   434  0010  1283               	bcf	3,5	;RP0=0, select bank0
   435  0011  1303               	bcf	3,6	;RP1=0, select bank0
   436  0012  01BE               	clrf	__pbssBANK0& (0+127)
   437  0013                     end_of_initialization:	
   438                           ;End of C runtime variable initialization code
   439                           
   440  0013                     __end_of__initialization:
   441  0013  0183               	clrf	3
   442  0014  120A  118A  2AF1   	ljmp	_main	;jump to C main() function
   443                           
   444                           	psect	bssCOMMON
   445  007A                     __pbssCOMMON:
   446  007A                     _i:
   447  007A                     	ds	1
   448                           
   449                           	psect	bssBANK0
   450  003E                     __pbssBANK0:
   451  003E                     _lr:
   452  003E                     	ds	1
   453                           
   454                           	psect	cstackCOMMON
   455  0070                     __pcstackCOMMON:
   456  0070                     ?_setup:
   457  0070                     ?_R_RTC:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ?_main:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ?_ISR:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ??_ISR:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?_I2C_Master_Wait:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ?_I2C_Master_Start:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_I2C_Master_RepeatedStart:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_I2C_Master_Stop:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?_decimal_to_bcd:	
   482                           ; 1 bytes @ 0x0
   483                           
   484                           
   485                           ; 1 bytes @ 0x0
   486  0070                     	ds	3
   487  0073                     ??_I2C_Master_Wait:
   488  0073                     ??_I2C_Master_Start:	
   489                           ; 1 bytes @ 0x3
   490                           
   491  0073                     ??_I2C_Master_RepeatedStart:	
   492                           ; 1 bytes @ 0x3
   493                           
   494  0073                     ??_I2C_Master_Stop:	
   495                           ; 1 bytes @ 0x3
   496                           
   497  0073                     ?_I2C_Master_Write:	
   498                           ; 1 bytes @ 0x3
   499                           
   500  0073                     ??___lldiv:	
   501                           ; 1 bytes @ 0x3
   502                           
   503  0073                     ?_I2C_Master_Read:	
   504                           ; 1 bytes @ 0x3
   505                           
   506  0073                     ?___awdiv:	
   507                           ; 2 bytes @ 0x3
   508                           
   509  0073                     ?___awmod:	
   510                           ; 2 bytes @ 0x3
   511                           
   512  0073                     I2C_Master_Write@d:	
   513                           ; 2 bytes @ 0x3
   514                           
   515  0073                     I2C_Master_Read@a:	
   516                           ; 2 bytes @ 0x3
   517                           
   518  0073                     ___awdiv@divisor:	
   519                           ; 2 bytes @ 0x3
   520                           
   521  0073                     ___awmod@divisor:	
   522                           ; 2 bytes @ 0x3
   523                           
   524                           
   525                           ; 2 bytes @ 0x3
   526  0073                     	ds	1
   527  0074                     ___lldiv@quotient:
   528                           
   529                           ; 4 bytes @ 0x4
   530  0074                     	ds	1
   531  0075                     ??_I2C_Master_Write:
   532  0075                     ??_I2C_Master_Read:	
   533                           ; 1 bytes @ 0x5
   534                           
   535  0075                     ___awdiv@dividend:	
   536                           ; 1 bytes @ 0x5
   537                           
   538  0075                     ___awmod@dividend:	
   539                           ; 2 bytes @ 0x5
   540                           
   541                           
   542                           ; 2 bytes @ 0x5
   543  0075                     	ds	2
   544  0077                     ??___awdiv:
   545  0077                     ??___awmod:	
   546                           ; 1 bytes @ 0x7
   547                           
   548  0077                     I2C_Master_Read@temp:	
   549                           ; 1 bytes @ 0x7
   550                           
   551                           
   552                           ; 2 bytes @ 0x7
   553  0077                     	ds	1
   554  0078                     ___lldiv@counter:
   555  0078                     ___awmod@counter:	
   556                           ; 1 bytes @ 0x8
   557                           
   558                           
   559                           ; 1 bytes @ 0x8
   560  0078                     	ds	1
   561  0079                     ??_setup:
   562  0079                     ___awmod@sign:	
   563                           ; 1 bytes @ 0x9
   564                           
   565                           
   566                           ; 1 bytes @ 0x9
   567  0079                     	ds	1
   568                           
   569                           	psect	cstackBANK0
   570  0020                     __pcstackBANK0:
   571  0020                     ??_R_RTC:
   572  0020                     ?___lldiv:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0020                     ___awdiv@counter:	
   576                           ; 4 bytes @ 0x0
   577                           
   578  0020                     ___lldiv@divisor:	
   579                           ; 1 bytes @ 0x0
   580                           
   581                           
   582                           ; 4 bytes @ 0x0
   583  0020                     	ds	1
   584  0021                     ___awdiv@sign:
   585                           
   586                           ; 1 bytes @ 0x1
   587  0021                     	ds	1
   588  0022                     ___awdiv@quotient:
   589                           
   590                           ; 2 bytes @ 0x2
   591  0022                     	ds	2
   592  0024                     ??_decimal_to_bcd:
   593  0024                     ___lldiv@dividend:	
   594                           ; 1 bytes @ 0x4
   595                           
   596                           
   597                           ; 4 bytes @ 0x4
   598  0024                     	ds	4
   599  0028                     ?_I2C_Master_Init:
   600  0028                     I2C_Master_Init@c:	
   601                           ; 1 bytes @ 0x8
   602                           
   603                           
   604                           ; 4 bytes @ 0x8
   605  0028                     	ds	1
   606  0029                     decimal_to_bcd@number:
   607                           
   608                           ; 1 bytes @ 0x9
   609  0029                     	ds	1
   610  002A                     ?_S_RTC:
   611  002A                     S_RTC@minute:	
   612                           ; 1 bytes @ 0xA
   613                           
   614                           
   615                           ; 1 bytes @ 0xA
   616  002A                     	ds	1
   617  002B                     S_RTC@hour:
   618                           
   619                           ; 1 bytes @ 0xB
   620  002B                     	ds	1
   621  002C                     ??_I2C_Master_Init:
   622  002C                     S_RTC@m_day:	
   623                           ; 1 bytes @ 0xC
   624                           
   625                           
   626                           ; 1 bytes @ 0xC
   627  002C                     	ds	1
   628  002D                     S_RTC@month:
   629                           
   630                           ; 1 bytes @ 0xD
   631  002D                     	ds	1
   632  002E                     S_RTC@year:
   633                           
   634                           ; 1 bytes @ 0xE
   635  002E                     	ds	1
   636  002F                     ??_S_RTC:
   637                           
   638                           ; 1 bytes @ 0xF
   639  002F                     	ds	3
   640  0032                     S_RTC@second:
   641                           
   642                           ; 1 bytes @ 0x12
   643  0032                     	ds	1
   644  0033                     ??_main:
   645                           
   646                           ; 1 bytes @ 0x13
   647  0033                     	ds	5
   648                           
   649                           	psect	maintext
   650  02F1                     __pmaintext:	
   651 ;;
   652 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   653 ;;
   654 ;; *************** function _main *****************
   655 ;; Defined at:
   656 ;;		line 61 in file "main.c"
   657 ;; Parameters:    Size  Location     Type
   658 ;;		None
   659 ;; Auto vars:     Size  Location     Type
   660 ;;		None
   661 ;; Return value:  Size  Location     Type
   662 ;;                  1    wreg      void 
   663 ;; Registers used:
   664 ;;		wreg, status,2, status,0, pclath, cstack
   665 ;; Tracked objects:
   666 ;;		On entry : B00/0
   667 ;;		On exit  : 0/0
   668 ;;		Unchanged: 0/0
   669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   670 ;;      Params:         0       0       0       0       0
   671 ;;      Locals:         0       0       0       0       0
   672 ;;      Temps:          0       5       0       0       0
   673 ;;      Totals:         0       5       0       0       0
   674 ;;Total ram usage:        5 bytes
   675 ;; Hardware stack levels required when called:    4
   676 ;; This function calls:
   677 ;;		_I2C_Master_Init
   678 ;;		_R_RTC
   679 ;;		_S_RTC
   680 ;;		_setup
   681 ;; This function is called by:
   682 ;;		Startup code after reset
   683 ;; This function uses a non-reentrant model
   684 ;;
   685                           
   686                           
   687                           ;psect for function _main
   688  02F1                     _main:
   689  02F1                     l1462:	
   690                           ;incstack = 0
   691                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   692                           
   693                           
   694                           ;main.c: 62:     year = 99;
   695  02F1  120A  118A  229E  120A  118A  	fcall	_setup
   696                           
   697                           ;main.c: 63: }
   698  02F6  3000               	movlw	0
   699  02F7  1283               	bcf	3,5	;RP0=0, select bank0
   700  02F8  1303               	bcf	3,6	;RP1=0, select bank0
   701  02F9  00AB               	movwf	I2C_Master_Init@c+3
   702  02FA  3001               	movlw	1
   703  02FB  00AA               	movwf	I2C_Master_Init@c+2
   704  02FC  3086               	movlw	134
   705  02FD  00A9               	movwf	I2C_Master_Init@c+1
   706  02FE  30A0               	movlw	160
   707  02FF  00A8               	movwf	I2C_Master_Init@c
   708  0300  120A  118A  233C  120A  118A  	fcall	_I2C_Master_Init
   709                           
   710                           ;main.c: 64: 
   711  0305  1283               	bcf	3,5	;RP0=0, select bank0
   712  0306  1303               	bcf	3,6	;RP1=0, select bank0
   713  0307  083C               	movf	_minute,w
   714  0308  00B3               	movwf	??_main
   715  0309  0833               	movf	??_main,w
   716  030A  00AA               	movwf	S_RTC@minute
   717  030B  083B               	movf	_hour,w
   718  030C  00B4               	movwf	??_main+1
   719  030D  0834               	movf	??_main+1,w
   720  030E  00AB               	movwf	S_RTC@hour
   721  030F  083A               	movf	_m_day,w
   722  0310  00B5               	movwf	??_main+2
   723  0311  0835               	movf	??_main+2,w
   724  0312  00AC               	movwf	S_RTC@m_day
   725  0313  0839               	movf	_month,w
   726  0314  00B6               	movwf	??_main+3
   727  0315  0836               	movf	??_main+3,w
   728  0316  00AD               	movwf	S_RTC@month
   729  0317  0838               	movf	_year,w
   730  0318  00B7               	movwf	??_main+4
   731  0319  0837               	movf	??_main+4,w
   732  031A  00AE               	movwf	S_RTC@year
   733  031B  083D               	movf	_second,w
   734  031C  120A  118A  2017  120A  118A  	fcall	_S_RTC
   735  0321                     l69:	
   736                           ;main.c: 69:         return;
   737                           
   738  0321  120A  118A  20DE  120A  118A  	fcall	_R_RTC
   739  0326                     l1464:
   740  0326  1283               	bcf	3,5	;RP0=0, select bank0
   741  0327  1303               	bcf	3,6	;RP1=0, select bank0
   742  0328  083C               	movf	_minute,w
   743  0329  0099               	movwf	25	;volatile
   744  032A                     l1466:
   745  032A  3034               	movlw	52
   746  032B  1283               	bcf	3,5	;RP0=0, select bank0
   747  032C  1303               	bcf	3,6	;RP1=0, select bank0
   748  032D  00B4               	movwf	??_main+1
   749  032E  30F1               	movlw	241
   750  032F  00B3               	movwf	??_main
   751  0330                     u937:
   752  0330  0BB3               	decfsz	??_main,f
   753  0331  2B30               	goto	u937
   754  0332  0BB4               	decfsz	??_main+1,f
   755  0333  2B30               	goto	u937
   756  0334                     l1468:
   757  0334  1283               	bcf	3,5	;RP0=0, select bank0
   758  0335  1303               	bcf	3,6	;RP1=0, select bank0
   759  0336  083E               	movf	_lr,w
   760  0337  0088               	movwf	8	;volatile
   761  0338  2B21               	goto	l69
   762  0339  120A  118A  280C   	ljmp	start
   763  033C                     __end_of_main:
   764                           
   765                           	psect	text1
   766  029E                     __ptext1:	
   767 ;; *************** function _setup *****************
   768 ;; Defined at:
   769 ;;		line 85 in file "main.c"
   770 ;; Parameters:    Size  Location     Type
   771 ;;		None
   772 ;; Auto vars:     Size  Location     Type
   773 ;;		None
   774 ;; Return value:  Size  Location     Type
   775 ;;                  1    wreg      void 
   776 ;; Registers used:
   777 ;;		wreg, status,2, status,0, pclath, cstack
   778 ;; Tracked objects:
   779 ;;		On entry : 0/0
   780 ;;		On exit  : 0/0
   781 ;;		Unchanged: 0/0
   782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   783 ;;      Params:         0       0       0       0       0
   784 ;;      Locals:         0       0       0       0       0
   785 ;;      Temps:          1       0       0       0       0
   786 ;;      Totals:         1       0       0       0       0
   787 ;;Total ram usage:        1 bytes
   788 ;; Hardware stack levels used:    1
   789 ;; Hardware stack levels required when called:    3
   790 ;; This function calls:
   791 ;;		_I2C_Master_Init
   792 ;; This function is called by:
   793 ;;		_main
   794 ;; This function uses a non-reentrant model
   795 ;;
   796                           
   797                           
   798                           ;psect for function _setup
   799  029E                     _setup:
   800  029E                     l1392:	
   801                           ;incstack = 0
   802                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   803                           
   804  029E  1683               	bsf	3,5	;RP0=1, select bank1
   805  029F  1303               	bcf	3,6	;RP1=0, select bank1
   806  02A0  0188               	clrf	8	;volatile
   807  02A1                     l1394:
   808  02A1  30D8               	movlw	216
   809  02A2  0087               	movwf	7	;volatile
   810  02A3                     l1396:
   811  02A3  0189               	clrf	9	;volatile
   812  02A4                     l1398:
   813  02A4  1283               	bcf	3,5	;RP0=0, select bank0
   814  02A5  1303               	bcf	3,6	;RP1=0, select bank0
   815  02A6  0185               	clrf	5	;volatile
   816  02A7                     l1400:
   817  02A7  0186               	clrf	6	;volatile
   818  02A8                     l1402:
   819  02A8  0187               	clrf	7	;volatile
   820  02A9                     l1404:
   821  02A9  0188               	clrf	8	;volatile
   822  02AA                     l1406:
   823  02AA  0189               	clrf	9	;volatile
   824  02AB                     l1408:
   825  02AB  1683               	bsf	3,5	;RP0=1, select bank1
