

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 12 23:50:53 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
    96  0013                     	;# 
    97  0014                     	;# 
    98  0015                     	;# 
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  008F                     	;# 
   121  0090                     	;# 
   122  0091                     	;# 
   123  0092                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0093                     	;# 
   127  0094                     	;# 
   128  0095                     	;# 
   129  0096                     	;# 
   130  0097                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009A                     	;# 
   134  009B                     	;# 
   135  009C                     	;# 
   136  009D                     	;# 
   137  009E                     	;# 
   138  009F                     	;# 
   139  0105                     	;# 
   140  0107                     	;# 
   141  0108                     	;# 
   142  0109                     	;# 
   143  010C                     	;# 
   144  010C                     	;# 
   145  010D                     	;# 
   146  010E                     	;# 
   147  010F                     	;# 
   148  0185                     	;# 
   149  0187                     	;# 
   150  0188                     	;# 
   151  0189                     	;# 
   152  018C                     	;# 
   153  018D                     	;# 
   154  0000                     	;# 
   155  0001                     	;# 
   156  0002                     	;# 
   157  0003                     	;# 
   158  0004                     	;# 
   159  0005                     	;# 
   160  0006                     	;# 
   161  0007                     	;# 
   162  0008                     	;# 
   163  0009                     	;# 
   164  000A                     	;# 
   165  000B                     	;# 
   166  000C                     	;# 
   167  000D                     	;# 
   168  000E                     	;# 
   169  000E                     	;# 
   170  000F                     	;# 
   171  0010                     	;# 
   172  0011                     	;# 
   173  0012                     	;# 
   174  0013                     	;# 
   175  0014                     	;# 
   176  0015                     	;# 
   177  0015                     	;# 
   178  0016                     	;# 
   179  0017                     	;# 
   180  0018                     	;# 
   181  0019                     	;# 
   182  001A                     	;# 
   183  001B                     	;# 
   184  001B                     	;# 
   185  001C                     	;# 
   186  001D                     	;# 
   187  001E                     	;# 
   188  001F                     	;# 
   189  0081                     	;# 
   190  0085                     	;# 
   191  0086                     	;# 
   192  0087                     	;# 
   193  0088                     	;# 
   194  0089                     	;# 
   195  008C                     	;# 
   196  008D                     	;# 
   197  008E                     	;# 
   198  008F                     	;# 
   199  0090                     	;# 
   200  0091                     	;# 
   201  0092                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0093                     	;# 
   205  0094                     	;# 
   206  0095                     	;# 
   207  0096                     	;# 
   208  0097                     	;# 
   209  0098                     	;# 
   210  0099                     	;# 
   211  009A                     	;# 
   212  009B                     	;# 
   213  009C                     	;# 
   214  009D                     	;# 
   215  009E                     	;# 
   216  009F                     	;# 
   217  0105                     	;# 
   218  0107                     	;# 
   219  0108                     	;# 
   220  0109                     	;# 
   221  010C                     	;# 
   222  010C                     	;# 
   223  010D                     	;# 
   224  010E                     	;# 
   225  010F                     	;# 
   226  0185                     	;# 
   227  0187                     	;# 
   228  0188                     	;# 
   229  0189                     	;# 
   230  018C                     	;# 
   231  018D                     	;# 
   232  0000                     	;# 
   233  0001                     	;# 
   234  0002                     	;# 
   235  0003                     	;# 
   236  0004                     	;# 
   237  0005                     	;# 
   238  0006                     	;# 
   239  0007                     	;# 
   240  0008                     	;# 
   241  0009                     	;# 
   242  000A                     	;# 
   243  000B                     	;# 
   244  000C                     	;# 
   245  000D                     	;# 
   246  000E                     	;# 
   247  000E                     	;# 
   248  000F                     	;# 
   249  0010                     	;# 
   250  0011                     	;# 
   251  0012                     	;# 
   252  0013                     	;# 
   253  0014                     	;# 
   254  0015                     	;# 
   255  0015                     	;# 
   256  0016                     	;# 
   257  0017                     	;# 
   258  0018                     	;# 
   259  0019                     	;# 
   260  001A                     	;# 
   261  001B                     	;# 
   262  001B                     	;# 
   263  001C                     	;# 
   264  001D                     	;# 
   265  001E                     	;# 
   266  001F                     	;# 
   267  0081                     	;# 
   268  0085                     	;# 
   269  0086                     	;# 
   270  0087                     	;# 
   271  0088                     	;# 
   272  0089                     	;# 
   273  008C                     	;# 
   274  008D                     	;# 
   275  008E                     	;# 
   276  008F                     	;# 
   277  0090                     	;# 
   278  0091                     	;# 
   279  0092                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0093                     	;# 
   283  0094                     	;# 
   284  0095                     	;# 
   285  0096                     	;# 
   286  0097                     	;# 
   287  0098                     	;# 
   288  0099                     	;# 
   289  009A                     	;# 
   290  009B                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  0105                     	;# 
   296  0107                     	;# 
   297  0108                     	;# 
   298  0109                     	;# 
   299  010C                     	;# 
   300  010C                     	;# 
   301  010D                     	;# 
   302  010E                     	;# 
   303  010F                     	;# 
   304  0185                     	;# 
   305  0187                     	;# 
   306  0188                     	;# 
   307  0189                     	;# 
   308  018C                     	;# 
   309  018D                     	;# 
   310  0000                     	;# 
   311  0001                     	;# 
   312  0002                     	;# 
   313  0003                     	;# 
   314  0004                     	;# 
   315  0005                     	;# 
   316  0006                     	;# 
   317  0007                     	;# 
   318  0008                     	;# 
   319  0009                     	;# 
   320  000A                     	;# 
   321  000B                     	;# 
   322  000C                     	;# 
   323  000D                     	;# 
   324  000E                     	;# 
   325  000E                     	;# 
   326  000F                     	;# 
   327  0010                     	;# 
   328  0011                     	;# 
   329  0012                     	;# 
   330  0013                     	;# 
   331  0014                     	;# 
   332  0015                     	;# 
   333  0015                     	;# 
   334  0016                     	;# 
   335  0017                     	;# 
   336  0018                     	;# 
   337  0019                     	;# 
   338  001A                     	;# 
   339  001B                     	;# 
   340  001B                     	;# 
   341  001C                     	;# 
   342  001D                     	;# 
   343  001E                     	;# 
   344  001F                     	;# 
   345  0081                     	;# 
   346  0085                     	;# 
   347  0086                     	;# 
   348  0087                     	;# 
   349  0088                     	;# 
   350  0089                     	;# 
   351  008C                     	;# 
   352  008D                     	;# 
   353  008E                     	;# 
   354  008F                     	;# 
   355  0090                     	;# 
   356  0091                     	;# 
   357  0092                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0093                     	;# 
   361  0094                     	;# 
   362  0095                     	;# 
   363  0096                     	;# 
   364  0097                     	;# 
   365  0098                     	;# 
   366  0099                     	;# 
   367  009A                     	;# 
   368  009B                     	;# 
   369  009C                     	;# 
   370  009D                     	;# 
   371  009E                     	;# 
   372  009F                     	;# 
   373  0105                     	;# 
   374  0107                     	;# 
   375  0108                     	;# 
   376  0109                     	;# 
   377  010C                     	;# 
   378  010C                     	;# 
   379  010D                     	;# 
   380  010E                     	;# 
   381  010F                     	;# 
   382  0185                     	;# 
   383  0187                     	;# 
   384  0188                     	;# 
   385  0189                     	;# 
   386  018C                     	;# 
   387  018D                     	;# 
   388  0000                     	;# 
   389  0001                     	;# 
   390  0002                     	;# 
   391  0003                     	;# 
   392  0004                     	;# 
   393  0005                     	;# 
   394  0006                     	;# 
   395  0007                     	;# 
   396  0008                     	;# 
   397  0009                     	;# 
   398  000A                     	;# 
   399  000B                     	;# 
   400  000C                     	;# 
   401  000D                     	;# 
   402  000E                     	;# 
   403  000E                     	;# 
   404  000F                     	;# 
   405  0010                     	;# 
   406  0011                     	;# 
   407  0012                     	;# 
   408  0013                     	;# 
   409  0014                     	;# 
   410  0015                     	;# 
   411  0015                     	;# 
   412  0016                     	;# 
   413  0017                     	;# 
   414  0018                     	;# 
   415  0019                     	;# 
   416  001A                     	;# 
   417  001B                     	;# 
   418  001B                     	;# 
   419  001C                     	;# 
   420  001D                     	;# 
   421  001E                     	;# 
   422  001F                     	;# 
   423  0081                     	;# 
   424  0085                     	;# 
   425  0086                     	;# 
   426  0087                     	;# 
   427  0088                     	;# 
   428  0089                     	;# 
   429  008C                     	;# 
   430  008D                     	;# 
   431  008E                     	;# 
   432  008F                     	;# 
   433  0090                     	;# 
   434  0091                     	;# 
   435  0092                     	;# 
   436  0093                     	;# 
   437  0093                     	;# 
   438  0093                     	;# 
   439  0094                     	;# 
   440  0095                     	;# 
   441  0096                     	;# 
   442  0097                     	;# 
   443  0098                     	;# 
   444  0099                     	;# 
   445  009A                     	;# 
   446  009B                     	;# 
   447  009C                     	;# 
   448  009D                     	;# 
   449  009E                     	;# 
   450  009F                     	;# 
   451  0105                     	;# 
   452  0107                     	;# 
   453  0108                     	;# 
   454  0109                     	;# 
   455  010C                     	;# 
   456  010C                     	;# 
   457  010D                     	;# 
   458  010E                     	;# 
   459  010F                     	;# 
   460  0185                     	;# 
   461  0187                     	;# 
   462  0188                     	;# 
   463  0189                     	;# 
   464  018C                     	;# 
   465  018D                     	;# 
   466                           
   467                           	psect	strings
   468  0800                     __pstrings:	
   469  0800                     stringtab:	
   470  0800                     __stringtab:	
   471                           
   472                           ;	String table - string pointers are 1 byte each
   473  0800  1BFF               	btfsc	btemp+1,7
   474  0801  280A               	ljmp	stringcode
   475  0802  1383               	bcf	3,7
   476  0803  187F               	btfsc	btemp+1,0
   477  0804  1783               	bsf	3,7
   478  0805  0800               	movf	0,w
   479  0806  0A84               	incf	4,f
   480  0807  1903               	skipnz
   481  0808  0AFF               	incf	btemp+1,f
   482  0809  0008               	return
   483  080A                     stringcode:	
   484  080A                     stringdir:	
   485  080A  3008               	movlw	high stringdir
   486  080B  008A               	movwf	10
   487  080C  0804               	movf	4,w
   488  080D  0A84               	incf	4,f
   489  080E  0782               	addwf	2,f
   490  080F                     __stringbase:	
   491  080F  3400               	retlw	0
   492  0810                     __end_of__stringtab:	
   493  0810                     _dpowers:	
   494  0810  3401               	retlw	1
   495  0811  3400               	retlw	0
   496  0812  340A               	retlw	10
   497  0813  3400               	retlw	0
   498  0814  3464               	retlw	100
   499  0815  3400               	retlw	0
   500  0816  34E8               	retlw	232
   501  0817  3403               	retlw	3
   502  0818  3410               	retlw	16
   503  0819  3427               	retlw	39
   504  081A                     __end_of_dpowers:	
   505  0019                     _TXREG	set	25
   506  0018                     _RCSTAbits	set	24
   507  001E                     _ADRESH	set	30
   508  001F                     _ADCON0bits	set	31
   509  001A                     _RCREG	set	26
   510  0005                     _PORTAbits	set	5
   511  0007                     _PORTCbits	set	7
   512  0018                     _RCSTA	set	24
   513  000C                     _PIR1bits	set	12
   514  000B                     _INTCONbits	set	11
   515  0009                     _PORTE	set	9
   516  0008                     _PORTD	set	8
   517  0007                     _PORTC	set	7
   518  0006                     _PORTB	set	6
   519  0005                     _PORTA	set	5
   520  0098                     _TXSTAbits	set	152
   521  009F                     _ADCON1bits	set	159
   522  008F                     _OSCCONbits	set	143
   523  0098                     _TXSTA	set	152
   524  0099                     _SPBRG	set	153
   525  009A                     _SPBRGH	set	154
   526  008C                     _PIE1bits	set	140
   527  0089                     _TRISE	set	137
   528  0087                     _TRISC	set	135
   529  0088                     _TRISD	set	136
   530  0086                     _TRISB	set	134
   531  0085                     _TRISA	set	133
   532  0187                     _BAUDCTLbits	set	391
   533  0189                     _ANSELH	set	393
   534  0188                     _ANSEL	set	392
   535  081A                     STR_1:	
   536  081A  3453               	retlw	83	;'S'
   537  081B  3431               	retlw	49	;'1'
   538  081C  3420               	retlw	32	;' '
   539  081D  3420               	retlw	32	;' '
   540  081E  3420               	retlw	32	;' '
   541  081F  3420               	retlw	32	;' '
   542  0820  3420               	retlw	32	;' '
   543  0821  3453               	retlw	83	;'S'
   544  0822  3432               	retlw	50	;'2'
   545  0823  3420               	retlw	32	;' '
   546  0824  3420               	retlw	32	;' '
   547  0825  3420               	retlw	32	;' '
   548  0826  3420               	retlw	32	;' '
   549  0827  3420               	retlw	32	;' '
   550  0828  3453               	retlw	83	;'S'
   551  0829  3433               	retlw	51	;'3'
   552  082A  3400               	retlw	0
   553  082B                     STR_4:	
   554  082B  3425               	retlw	37	;'%'
   555  082C  342E               	retlw	46	;'.'
   556  082D  3431               	retlw	49	;'1'
   557  082E  3469               	retlw	105	;'i'
   558  082F  3400               	retlw	0
   559  0830                     STR_5:	
   560  0830  3456               	retlw	86	;'V'
   561  0831  3420               	retlw	32	;' '
   562  0832  3400               	retlw	0
   563  0833                     STR_2:	
   564  0833  342E               	retlw	46	;'.'
   565  0834  3400               	retlw	0
   566  0830                     
   567                           ; #config settings
   568  0000                     
   569                           	psect	cinit
   570  000F                     start_initialization:	
   571  000F                     __initialization:	
   572                           
   573                           ; Clear objects allocated to COMMON
   574  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   575  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   576  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   577  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   578                           
   579                           ; Clear objects allocated to BANK0
   580  0013  1383               	bcf	3,7	;select IRP bank0
   581  0014  3062               	movlw	low __pbssBANK0
   582  0015  0084               	movwf	4
   583  0016  3070               	movlw	low (__pbssBANK0+14)
   584  0017  120A  158A  20DB  120A  118A  	fcall	clear_ram0
   585                           
   586                           ; Clear objects allocated to BANK1
   587  001C  30A0               	movlw	low __pbssBANK1
   588  001D  0084               	movwf	4
   589  001E  30DD               	movlw	low (__pbssBANK1+61)
   590  001F  120A  158A  20DB  120A  118A  	fcall	clear_ram0
   591  0024                     end_of_initialization:	
   592                           ;End of C runtime variable initialization code
   593                           
   594  0024                     __end_of__initialization:	
   595  0024  0183               	clrf	3
   596  0025  120A  158A  2904   	ljmp	_main	;jump to C main() function
   597                           
   598                           	psect	bssCOMMON
   599  0076                     __pbssCOMMON:	
   600  0076                     _DC1:	
   601  0076                     	ds	2
   602  0078                     _analogic_digital_b:	
   603  0078                     	ds	1
   604  0079                     _analogic_digital_a:	
   605  0079                     	ds	1
   606                           
   607                           	psect	bssBANK0
   608  0062                     __pbssBANK0:	
   609  0062                     _rXc:	
   610  0062                     	ds	2
   611  0064                     _rX:	
   612  0064                     	ds	2
   613  0066                     _ADC2_A:	
   614  0066                     	ds	2
   615  0068                     _DC2:	
   616  0068                     	ds	2
   617  006A                     _ADCA:	
   618  006A                     	ds	2
   619  006C                     _ADC1_B:	
   620  006C                     	ds	2
   621  006E                     _ADC1_A:	
   622  006E                     	ds	2
   623                           
   624                           	psect	bssBANK1
   625  00A0                     __pbssBANK1:	
   626  00A0                     _voltageb:	
   627  00A0                     	ds	4
   628  00A4                     _voltage:	
   629  00A4                     	ds	4
   630  00A8                     _plc:	
   631  00A8                     	ds	2
   632  00AA                     _PI:	
   633  00AA                     	ds	2
   634  00AC                     _ADCB:	
   635  00AC                     	ds	2
   636  00AE                     _ADC2_B:	
   637  00AE                     	ds	2
   638  00B0                     _TERMINAL:	
   639  00B0                     	ds	5
   640  00B5                     _POINTERB:	
   641  00B5                     	ds	5
   642  00BA                     _ADCACCHARC:	
   643  00BA                     	ds	5
   644  00BF                     _ADCABCHARB:	
   645  00BF                     	ds	5
   646  00C4                     _ADCAACHARA:	
   647  00C4                     	ds	5
   648  00C9                     _POINTERA:	
   649  00C9                     	ds	5
   650  00CE                     _ADCCCHARC:	
   651  00CE                     	ds	5
   652  00D3                     _ADCBCHARB:	
   653  00D3                     	ds	5
   654  00D8                     _ADCACHARA:	
   655  00D8                     	ds	5
   656                           
   657                           	psect	clrtext
   658  08DB                     clear_ram0:	
   659                           ;	Called with FSR containing the base address, and
   660                           ;	W with the last address+1
   661                           
   662  08DB  0064               	clrwdt	;clear the watchdog before getting into this loop
   663  08DC                     clrloop0:	
   664  08DC  0180               	clrf	0	;clear RAM location pointed to by FSR
   665  08DD  0A84               	incf	4,f	;increment pointer
   666  08DE  0604               	xorwf	4,w	;XOR with final address
   667  08DF  1903               	btfsc	3,2	;have we reached the end yet?
   668  08E0  3400               	retlw	0	;all done for this memory range, return
   669  08E1  0604               	xorwf	4,w	;XOR again to restore value
   670  08E2  28DC               	goto	clrloop0	;do the next byte
   671                           
   672                           	psect	cstackBANK1
   673  00DD                     __pcstackBANK1:	
   674  00DD                     ??_ADC:	
   675                           
   676                           ; 1 bytes @ 0x0
   677  00DD                     	ds	4
   678                           
   679                           	psect	cstackCOMMON
   680  0070                     __pcstackCOMMON:	
   681  0070                     ?_isdigit:	
   682  0070                     ?_setup:	
   683                           ; 1 bit 
   684                           
   685  0070                     ?_inicio:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_ADC:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_LCD_ready:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_LCD_lat:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_main:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?_LCD_cmd:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_LCD_dwr:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ?_ISR:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ??_ISR:	
   710                           ; 1 bytes @ 0x0
   711                           
   712                           
   713                           ; 1 bytes @ 0x0
   714  0070                     	ds	4
   715  0074                     ??_setup:	
   716  0074                     ??_LCD_ready:	
   717                           ; 1 bytes @ 0x4
   718                           
   719  0074                     ??_LCD_lat:	
   720                           ; 1 bytes @ 0x4
   721                           
   722  0074                     ?_strcat:	
   723                           ; 1 bytes @ 0x4
   724                           
   725  0074                     ?_strcpy:	
   726                           ; 1 bytes @ 0x4
   727                           
   728  0074                     ??_isdigit:	
   729                           ; 1 bytes @ 0x4
   730                           
   731  0074                     ?___bmul:	
   732                           ; 1 bytes @ 0x4
   733                           
   734  0074                     ??___awdiv:	
   735                           ; 1 bytes @ 0x4
   736                           
   737  0074                     ??___lwdiv:	
   738                           ; 1 bytes @ 0x4
   739                           
   740  0074                     ?__Umul8_16:	
   741                           ; 1 bytes @ 0x4
   742                           
   743  0074                     ___bmul@multiplicand:	
   744                           ; 2 bytes @ 0x4
   745                           
   746  0074                     _isdigit$1064:	
   747                           ; 1 bytes @ 0x4
   748                           
   749  0074                     strcat@from:	
   750                           ; 1 bytes @ 0x4
   751                           
   752  0074                     strcpy@from:	
   753                           ; 1 bytes @ 0x4
   754                           
   755  0074                     __Umul8_16@multiplicand:	
   756                           ; 1 bytes @ 0x4
   757                           
   758                           
   759                           ; 1 bytes @ 0x4
   760  0074                     	ds	1
   761  0075                     ??_strcat:	
   762  0075                     ??_strcpy:	
   763                           ; 1 bytes @ 0x5
   764                           
   765  0075                     ??___bmul:	
   766                           ; 1 bytes @ 0x5
   767                           
   768  0075                     ??___awmod:	
   769                           ; 1 bytes @ 0x5
   770                           
   771  0075                     ??___lwmod:	
   772                           ; 1 bytes @ 0x5
   773                           
   774  0075                     isdigit@c:	
   775                           ; 1 bytes @ 0x5
   776                           
   777                           
   778                           ; 1 bytes @ 0x5
   779  0075                     	ds	1
   780  0076                     ??_inicio:	
   781  0076                     ??_main:	
   782                           ; 1 bytes @ 0x6
   783                           
   784  0076                     ??_LCD_cmd:	
   785                           ; 1 bytes @ 0x6
   786                           
   787  0076                     ??_LCD_dwr:	
   788                           ; 1 bytes @ 0x6
   789                           
   790  0076                     ??_LCD_msg:	
   791                           ; 1 bytes @ 0x6
   792                           
   793                           
   794                           	psect	cstackBANK0
   795  0020                     __pcstackBANK0:	
   796                           ; 1 bytes @ 0x6
   797                           
   798  0020                     ??__Umul8_16:	
   799  0020                     ?___awdiv:	
   800                           ; 1 bytes @ 0x0
   801                           
   802  0020                     ?___lwdiv:	
   803                           ; 2 bytes @ 0x0
   804                           
   805  0020                     ?___xxtofl:	
   806                           ; 2 bytes @ 0x0
   807                           
   808  0020                     LCD_cmd@x:	
   809                           ; 4 bytes @ 0x0
   810                           
   811  0020                     LCD_dwr@x:	
   812                           ; 1 bytes @ 0x0
   813                           
   814  0020                     ___bmul@product:	
   815                           ; 1 bytes @ 0x0
   816                           
   817  0020                     strcat@to:	
   818                           ; 1 bytes @ 0x0
   819                           
   820  0020                     strcpy@cp:	
