

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 08 12:36:26 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   198  0107                     	;# 
   199  0108                     	;# 
   200  0109                     	;# 
   201  010C                     	;# 
   202  010C                     	;# 
   203  010D                     	;# 
   204  010E                     	;# 
   205  010F                     	;# 
   206  0185                     	;# 
   207  0187                     	;# 
   208  0188                     	;# 
   209  0189                     	;# 
   210  018C                     	;# 
   211  018D                     	;# 
   212  0000                     	;# 
   213  0001                     	;# 
   214  0002                     	;# 
   215  0003                     	;# 
   216  0004                     	;# 
   217  0005                     	;# 
   218  0006                     	;# 
   219  0007                     	;# 
   220  0008                     	;# 
   221  0009                     	;# 
   222  000A                     	;# 
   223  000B                     	;# 
   224  000C                     	;# 
   225  000D                     	;# 
   226  000E                     	;# 
   227  000E                     	;# 
   228  000F                     	;# 
   229  0010                     	;# 
   230  0011                     	;# 
   231  0012                     	;# 
   232  0013                     	;# 
   233  0014                     	;# 
   234  0015                     	;# 
   235  0015                     	;# 
   236  0016                     	;# 
   237  0017                     	;# 
   238  0018                     	;# 
   239  0019                     	;# 
   240  001A                     	;# 
   241  001B                     	;# 
   242  001B                     	;# 
   243  001C                     	;# 
   244  001D                     	;# 
   245  001E                     	;# 
   246  001F                     	;# 
   247  0081                     	;# 
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  001F                     _ADCON0bits	set	31
   369  001F                     _ADCON0	set	31
   370  0005                     _PORTAbits	set	5
   371  0008                     _PORTDbits	set	8
   372  000B                     _INTCONbits	set	11
   373  0018                     _RCSTAbits	set	24
   374  0009                     _PORTE	set	9
   375  0008                     _PORTD	set	8
   376  0006                     _PORTB	set	6
   377  0005                     _PORTA	set	5
   378  001A                     _RCREG	set	26
   379  0019                     _TXREG	set	25
   380  000C                     _PIR1bits	set	12
   381  009F                     _ADCON1	set	159
   382  008C                     _PIE1bits	set	140
   383  0099                     _SPBRG	set	153
   384  0089                     _TRISE	set	137
   385  0088                     _TRISD	set	136
   386  0086                     _TRISB	set	134
   387  0085                     _TRISA	set	133
   388  0098                     _TXSTAbits	set	152
   389  0189                     _ANSELH	set	393
   390  0188                     _ANSEL	set	392
   391                           
   392                           	psect	strings
   393  0000'                    __pstrings:	
   394  0000'                    stringtab:	
   395  0000'                    __stringtab:	
   396  0000'                    stringcode:	
   397                           ;	String table - string pointers are 1 byte each
   398                           
   399  0000'                    stringdir:	
   400  0000' 3000'              	movlw	high stringdir
   401  0001' 008A               	movwf	10
   402  0002' 0804               	movf	4,w
   403  0003' 0A84               	incf	4,f
   404  0004' 0782               	addwf	2,f
   405  0005'                    __stringbase:	
   406  0005' 3400               	retlw	0
   407  0006'                    __end_of__stringtab:	
   408  0006'                    STR_3:	
   409  0006' 3444               	retlw	68	;'D'
   410  0007' 3465               	retlw	101	;'e'
   411  0008' 3476               	retlw	118	;'v'
   412  0009' 3465               	retlw	101	;'e'
   413  000A' 346C               	retlw	108	;'l'
   414  000B' 346F               	retlw	111	;'o'
   415  000C' 3470               	retlw	112	;'p'
   416  000D' 3465               	retlw	101	;'e'
   417  000E' 3464               	retlw	100	;'d'
   418  000F' 3420               	retlw	32	;' '
   419  0010' 3442               	retlw	66	;'B'
   420  0011' 3479               	retlw	121	;'y'
   421  0012' 3400               	retlw	0
   422  0013'                    STR_4:	
   423  0013' 3465               	retlw	101	;'e'
   424  0014' 346C               	retlw	108	;'l'
   425  0015' 3465               	retlw	101	;'e'
   426  0016' 3463               	retlw	99	;'c'
   427  0017' 3474               	retlw	116	;'t'
   428  0018' 3472               	retlw	114	;'r'
   429  0019' 346F               	retlw	111	;'o'
   430  001A' 3453               	retlw	83	;'S'
   431  001B' 346F               	retlw	111	;'o'
   432  001C' 346D               	retlw	109	;'m'
   433  001D' 3465               	retlw	101	;'e'
   434  001E' 3400               	retlw	0
   435  001F'                    STR_2:	
   436  001F' 3441               	retlw	65	;'A'
   437  0020' 3464               	retlw	100	;'d'
   438  0021' 3469               	retlw	105	;'i'
   439  0022' 346F               	retlw	111	;'o'
   440  0023' 3473               	retlw	115	;'s'
   441  0024' 3420               	retlw	32	;' '
   442  0025' 344D               	retlw	77	;'M'
   443  0026' 3475               	retlw	117	;'u'
   444  0027' 346E               	retlw	110	;'n'
   445  0028' 3464               	retlw	100	;'d'
   446  0029' 346F               	retlw	111	;'o'
   447  002A' 3400               	retlw	0
   448  002B'                    STR_1:	
   449  002B' 3448               	retlw	72	;'H'
   450  002C' 346F               	retlw	111	;'o'
   451  002D' 346C               	retlw	108	;'l'
   452  002E' 3461               	retlw	97	;'a'
   453  002F' 3420               	retlw	32	;' '
   454  0030' 344D               	retlw	77	;'M'
   455  0031' 3475               	retlw	117	;'u'
   456  0032' 346E               	retlw	110	;'n'
   457  0033' 3464               	retlw	100	;'d'
   458  0034' 346F               	retlw	111	;'o'
   459  0035' 3400               	retlw	0
   460                           
   461                           ; #config settings
   462  0000                     
   463                           	psect	cinit
   464  0000'                    start_initialization:	
   465  0000'                    __initialization:	
   466                           
   467                           ; Clear objects allocated to COMMON
   468  0000' 0180'              	clrf	__pbssCOMMON& (0+127)
   469  0001'                    end_of_initialization:	
   470                           ;End of C runtime variable initialization code
   471                           
   472  0001'                    __end_of__initialization:	
   473  0001' 0183               	clrf	3
   474  0002' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   475                           
   476                           	psect	bssCOMMON
   477  0000'                    __pbssCOMMON:	
   478  0000'                    _counter:	
   479  0000'                    	ds	1
   480                           
   481                           	psect	cstackCOMMON
   482  0000'                    __pcstackCOMMON:	
   483  0000'                    ?_setup:	
   484  0000'                    ?_UART_Init:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0000'                    ?_Lcd_Clear:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0000'                    ?_Lcd_Write_String:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0000'                    ?_Lcd_Shift_Left:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0000'                    ??_Lcd_Shift_Left:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0000'                    ?_Lcd_Shift_Right:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0000'                    ??_Lcd_Shift_Right:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0000'                    ?_Lcd_Write_Char:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0000'                    ?_ISR:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0000'                    ??_ISR:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0000'                    ?_main:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0000'                    ?_Lcd_Port:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0000'                    ?_Lcd_Cmd:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0000'                    Lcd_Write_Char@a:	
   524                           ; 1 bytes @ 0x0
   525                           
   526                           
   527                           ; 1 bytes @ 0x0
   528  0000'                    	ds	2
   529  0002'                    ??_setup:	
   530  0002'                    ??_UART_Init:	
   531                           ; 1 bytes @ 0x2
   532                           
   533  0002'                    ??_Lcd_Port:	
   534                           ; 1 bytes @ 0x2
   535                           
   536  0002'                    Lcd_Port@a:	
   537                           ; 1 bytes @ 0x2
   538                           
   539                           
   540                           ; 1 bytes @ 0x2
   541  0002'                    	ds	1
   542  0003'                    ??_Lcd_Write_Char:	
   543  0003'                    ??_Lcd_Cmd:	
   544                           ; 1 bytes @ 0x3
   545                           
   546                           
   547                           ; 1 bytes @ 0x3
   548  0003'                    	ds	1
   549  0004'                    Lcd_Write_Char@temp:	
   550                           
   551                           ; 1 bytes @ 0x4
   552  0004'                    	ds	1
   553  0005'                    ??_Lcd_Write_String:	
   554  0005'                    Lcd_Cmd@a:	
   555                           ; 1 bytes @ 0x5
   556                           
   557  0005'                    Lcd_Write_String@i:	
   558                           ; 1 bytes @ 0x5
   559                           
   560                           
   561                           ; 2 bytes @ 0x5
   562  0005'                    	ds	1
   563  0006'                    ??_Lcd_Clear:	
   564  0006'                    ?_Lcd_Set_Cursor:	
   565                           ; 1 bytes @ 0x6
   566                           
   567  0006'                    Lcd_Set_Cursor@b:	
   568                           ; 1 bytes @ 0x6
   569                           
   570                           
   571                           ; 1 bytes @ 0x6
   572  0006'                    	ds	1
   573  0007'                    ??_Lcd_Set_Cursor:	
   574  0007'                    Lcd_Write_String@a:	
   575                           ; 1 bytes @ 0x7
   576                           
   577                           
   578                           ; 1 bytes @ 0x7
   579  0007'                    	ds	1
   580  0008'                    Lcd_Set_Cursor@a:	
   581                           
   582                           ; 1 bytes @ 0x8
   583  0008'                    	ds	1
   584  0009'                    Lcd_Set_Cursor@temp:	
   585                           
   586                           ; 1 bytes @ 0x9
   587  0009'                    	ds	1
   588                           
   589                           	psect	cstackBANK0
   590  0000'                    __pcstackBANK0:	
   591  0000'                    ??_main:	
   592                           
   593                           ; 1 bytes @ 0x0
   594  0000'                    	ds	3
   595  0003'                    main@a:	
   596                           
   597                           ; 2 bytes @ 0x3
   598  0003'                    	ds	2
   599                           
   600                           	psect	maintext
   601  0000'                    __pmaintext:	
   602 ;;
   603 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   604 ;;
   605 ;; *************** function _main *****************
   606 ;; Defined at:
   607 ;;		line 84 in file "main.c"
   608 ;; Parameters:    Size  Location     Type
   609 ;;		None
   610 ;; Auto vars:     Size  Location     Type
   611 ;;  a               2    3[BANK0 ] unsigned int 
   612 ;; Return value:  Size  Location     Type
   613 ;;                  1    wreg      void 
   614 ;; Registers used:
   615 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   616 ;; Tracked objects:
   617 ;;		On entry : B00/0
   618 ;;		On exit  : 0/0
   619 ;;		Unchanged: 0/0
   620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   621 ;;      Params:         0       0       0       0       0
   622 ;;      Locals:         0       2       0       0       0
   623 ;;      Temps:          0       3       0       0       0
   624 ;;      Totals:         0       5       0       0       0
   625 ;;Total ram usage:        5 bytes
   626 ;; Hardware stack levels required when called:    4
   627 ;; This function calls:
   628 ;;		_Lcd_Clear
   629 ;;		_Lcd_Set_Cursor
   630 ;;		_Lcd_Shift_Left
   631 ;;		_Lcd_Shift_Right
   632 ;;		_Lcd_Write_Char
   633 ;;		_Lcd_Write_String
   634 ;;		_UART_Init
   635 ;;		_setup
   636 ;; This function is called by:
   637 ;;		Startup code after reset
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641                           
   642                           ;psect for function _main
   643  0000'                    _main:	
   644  0000'                    l1057:	
   645                           ;incstack = 0
   646                           ; Regs used in _main: [allreg]
   647                           
   648                           
   649                           ;main.c: 85:     unsigned int a;;main.c: 86:     setup();
   650  0000' 120A' 118A' 2000' 120A' 118A' 	fcall	_setup
   651                           
   652                           ;main.c: 88:     UART_Init();
   653  0005' 120A' 118A' 2000' 120A' 118A' 	fcall	_UART_Init
   654  000A'                    l70:	
   655                           ;main.c: 92:     while (1) {
   656                           
   657                           
   658                           ;main.c: 94:         Lcd_Clear();
   659  000A' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Clear
   660                           
   661                           ;main.c: 96:         Lcd_Set_Cursor(1, 1);
   662  000F' 0186'              	clrf	Lcd_Set_Cursor@b
   663  0010' 0A86'              	incf	Lcd_Set_Cursor@b,f
   664  0011' 3001               	movlw	1
   665  0012' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Set_Cursor
   666  0017'                    l1059:	
   667                           
   668                           ;main.c: 97:         Lcd_Write_String("Hola Mundo");
   669  0017' 3026               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   670  0018' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Write_String
   671  001D'                    l1061:	
   672                           
   673                           ;main.c: 100:         Lcd_Set_Cursor(2, 1);
   674  001D' 0186'              	clrf	Lcd_Set_Cursor@b
   675  001E' 0A86'              	incf	Lcd_Set_Cursor@b,f
   676  001F' 3002               	movlw	2
   677  0020' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Set_Cursor
   678                           
   679                           ;main.c: 101:         Lcd_Write_String("Adios Mundo");
   680  0025' 301A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   681  0026' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Write_String
   682  002B'                    l1063:	
   683                           
   684                           ;main.c: 102:         _delay((unsigned long)((2000)*(8000000/4000.0)));
   685  002B' 3015               	movlw	21
   686  002C' 1283               	bcf	3,5	;RP0=0, select bank0
   687  002D' 1303               	bcf	3,6	;RP1=0, select bank0
   688  002E' 0082'              	movwf	??_main+2
   689  002F' 304B               	movlw	75
   690  0030' 0081'              	movwf	??_main+1
   691  0031' 30BD               	movlw	189
   692  0032' 0080'              	movwf	??_main
   693  0033'                    u347:	
   694  0033' 0B80'              	decfsz	??_main,f
   695  0034' 2800'              	goto	u347
   696  0035' 0B81'              	decfsz	??_main+1,f
   697  0036' 2800'              	goto	u347
   698  0037' 0B82'              	decfsz	??_main+2,f
   699  0038' 2800'              	goto	u347
   700  0039' 2800'              	nop2
   701  003A'                    l1065:	
   702                           
   703                           ;main.c: 103:         Lcd_Clear();
   704  003A' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Clear
   705  003F'                    l1067:	
   706                           
   707                           ;main.c: 106:         Lcd_Set_Cursor(1, 1);
   708  003F' 0186'              	clrf	Lcd_Set_Cursor@b
   709  0040' 0A86'              	incf	Lcd_Set_Cursor@b,f
   710  0041' 3001               	movlw	1
   711  0042' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Set_Cursor
   712  0047'                    l1069:	
   713                           
   714                           ;main.c: 107:         Lcd_Write_String("Developed By");
   715  0047' 3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   716  0048' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Write_String
   717  004D'                    l1071:	
   718                           
   719                           ;main.c: 108:         Lcd_Set_Cursor(2, 1);
   720  004D' 0186'              	clrf	Lcd_Set_Cursor@b
   721  004E' 0A86'              	incf	Lcd_Set_Cursor@b,f
   722  004F' 3002               	movlw	2
   723  0050' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Set_Cursor
   724  0055'                    l1073:	
   725                           
   726                           ;main.c: 109:         Lcd_Write_String("electroSome");
   727  0055' 300E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   728  0056' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Write_String
   729  005B'                    l1075:	
   730                           
   731                           ;main.c: 110:         _delay((unsigned long)((2000)*(8000000/4000.0)));
   732  005B' 3015               	movlw	21
   733  005C' 1283               	bcf	3,5	;RP0=0, select bank0
   734  005D' 1303               	bcf	3,6	;RP1=0, select bank0
   735  005E' 0082'              	movwf	??_main+2
