

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 12 02:41:38 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0107                     	;# 
   293  0108                     	;# 
   294  0109                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0185                     	;# 
   301  0187                     	;# 
   302  0188                     	;# 
   303  0189                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0088                     	;# 
   346  0089                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  008F                     	;# 
   351  0090                     	;# 
   352  0091                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0097                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009A                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  0105                     	;# 
   370  0107                     	;# 
   371  0108                     	;# 
   372  0109                     	;# 
   373  010C                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0185                     	;# 
   379  0187                     	;# 
   380  0188                     	;# 
   381  0189                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384  001E                     _ADRESH	set	30
   385  001F                     _ADCON0bits	set	31
   386  0007                     _PORTCbits	set	7
   387  0009                     _PORTE	set	9
   388  0008                     _PORTD	set	8
   389  0007                     _PORTC	set	7
   390  0006                     _PORTB	set	6
   391  0005                     _PORTA	set	5
   392  001A                     _RCREG	set	26
   393  0019                     _TXREG	set	25
   394  000C                     _PIR1bits	set	12
   395  009F                     _ADCON1bits	set	159
   396  008F                     _OSCCONbits	set	143
   397  0089                     _TRISE	set	137
   398  0087                     _TRISC	set	135
   399  0088                     _TRISD	set	136
   400  0086                     _TRISB	set	134
   401  0085                     _TRISA	set	133
   402  0098                     _TXSTAbits	set	152
   403  0189                     _ANSELH	set	393
   404  0188                     _ANSEL	set	392
   405                           
   406                           	psect	strings
   407  0800                     __pstrings:	
   408  0800                     stringtab:	
   409  0800                     __stringtab:	
   410                           
   411                           ;	String table - string pointers are 1 byte each
   412  0800  1BFF               	btfsc	btemp+1,7
   413  0801  280A               	ljmp	stringcode
   414  0802  1383               	bcf	3,7
   415  0803  187F               	btfsc	btemp+1,0
   416  0804  1783               	bsf	3,7
   417  0805  0800               	movf	0,w
   418  0806  0A84               	incf	4,f
   419  0807  1903               	skipnz
   420  0808  0AFF               	incf	btemp+1,f
   421  0809  0008               	return
   422  080A                     stringcode:	
   423  080A                     stringdir:	
   424  080A  3008               	movlw	high stringdir
   425  080B  008A               	movwf	10
   426  080C  0804               	movf	4,w
   427  080D  0A84               	incf	4,f
   428  080E  0782               	addwf	2,f
   429  080F                     __stringbase:	
   430  080F  3400               	retlw	0
   431  0810                     __end_of__stringtab:	
   432  0810                     STR_1:	
   433  0810  3453               	retlw	83	;'S'
   434  0811  3431               	retlw	49	;'1'
   435  0812  3420               	retlw	32	;' '
   436  0813  3420               	retlw	32	;' '
   437  0814  3420               	retlw	32	;' '
   438  0815  3420               	retlw	32	;' '
   439  0816  3420               	retlw	32	;' '
   440  0817  3453               	retlw	83	;'S'
   441  0818  3432               	retlw	50	;'2'
   442  0819  3420               	retlw	32	;' '
   443  081A  3420               	retlw	32	;' '
   444  081B  3420               	retlw	32	;' '
   445  081C  3420               	retlw	32	;' '
   446  081D  3420               	retlw	32	;' '
   447  081E  3453               	retlw	83	;'S'
   448  081F  3433               	retlw	51	;'3'
   449  0820  3400               	retlw	0
   450  0821                     STR_4:	
   451  0821  3456               	retlw	86	;'V'
   452  0822  3420               	retlw	32	;' '
   453  0823  3400               	retlw	0
   454  0824                     STR_2:	
   455  0824  342E               	retlw	46	;'.'
   456  0825  3400               	retlw	0
   457  0821                     
   458                           ; #config settings
   459  0000                     
   460                           	psect	cinit
   461  000F                     start_initialization:	
   462  000F                     __initialization:	
   463                           
   464                           ; Clear objects allocated to COMMON
   465  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   466  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   467                           
   468                           ; Clear objects allocated to BANK0
   469  0011  1383               	bcf	3,7	;select IRP bank0
   470  0012  305E               	movlw	low __pbssBANK0
   471  0013  0084               	movwf	4
   472  0014  3070               	movlw	low (__pbssBANK0+18)
   473  0015  120A  158A  231E  120A  118A  	fcall	clear_ram0
   474                           
   475                           ; Clear objects allocated to BANK1
   476  001A  30A0               	movlw	low __pbssBANK1
   477  001B  0084               	movwf	4
   478  001C  30D7               	movlw	low (__pbssBANK1+55)
   479  001D  120A  158A  231E  120A  118A  	fcall	clear_ram0
   480  0022                     end_of_initialization:	
   481                           ;End of C runtime variable initialization code
   482                           
   483  0022                     __end_of__initialization:	
   484  0022  0183               	clrf	3
   485  0023  120A  158A  2B59   	ljmp	_main	;jump to C main() function
   486                           
   487                           	psect	bssCOMMON
   488  007A                     __pbssCOMMON:	
   489  007A                     _analogic_digital_b:	
   490  007A                     	ds	1
   491  007B                     _analogic_digital_a:	
   492  007B                     	ds	1
   493                           
   494                           	psect	bssBANK0
   495  005E                     __pbssBANK0:	
   496  005E                     _PI:	
   497  005E                     	ds	2
   498  0060                     _ADC_B:	
   499  0060                     	ds	2
   500  0062                     _ADC_2_B:	
   501  0062                     	ds	2
   502  0064                     _ADC_2_A:	
   503  0064                     	ds	2
   504  0066                     _DC2:	
   505  0066                     	ds	2
   506  0068                     _ADC_A:	
   507  0068                     	ds	2
   508  006A                     _ADC_1_B:	
   509  006A                     	ds	2
   510  006C                     _ADC_1_A:	
   511  006C                     	ds	2
   512  006E                     _DC1:	
   513  006E                     	ds	2
   514                           
   515                           	psect	bssBANK1
   516  00A0                     __pbssBANK1:	
   517  00A0                     _voltageb:	
   518  00A0                     	ds	4
   519  00A4                     _voltage:	
   520  00A4                     	ds	4
   521  00A8                     _plc:	
   522  00A8                     	ds	2
   523  00AA                     _ARDUINO:	
   524  00AA                     	ds	5
   525  00AF                     _POINTERB:	
   526  00AF                     	ds	5
   527  00B4                     _ADCAC_CHARC:	
   528  00B4                     	ds	5
   529  00B9                     _ADCAB_CHARB:	
   530  00B9                     	ds	5
   531  00BE                     _ADCAA_CHARA:	
   532  00BE                     	ds	5
   533  00C3                     _POINTERA:	
   534  00C3                     	ds	5
   535  00C8                     _ADCC_CHARC:	
   536  00C8                     	ds	5
   537  00CD                     _ADCB_CHARB:	
   538  00CD                     	ds	5
   539  00D2                     _ADCA_CHARA:	
   540  00D2                     	ds	5
   541                           
   542                           	psect	clrtext
   543  0B1E                     clear_ram0:	
   544                           ;	Called with FSR containing the base address, and
   545                           ;	W with the last address+1
   546                           
   547  0B1E  0064               	clrwdt	;clear the watchdog before getting into this loop
   548  0B1F                     clrloop0:	
   549  0B1F  0180               	clrf	0	;clear RAM location pointed to by FSR
   550  0B20  0A84               	incf	4,f	;increment pointer
   551  0B21  0604               	xorwf	4,w	;XOR with final address
   552  0B22  1903               	btfsc	3,2	;have we reached the end yet?
   553  0B23  3400               	retlw	0	;all done for this memory range, return
   554  0B24  0604               	xorwf	4,w	;XOR again to restore value
   555  0B25  2B1F               	goto	clrloop0	;do the next byte
   556                           
   557                           	psect	cstackCOMMON
   558  0070                     __pcstackCOMMON:	
   559  0070                     ?_setup:	
   560  0070                     ?_inicio:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_ADC:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_LCD_ready:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_LCD_lat:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_ISR:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ??_ISR:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_main:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_LCD_cmd:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_LCD_dwr:	
   585                           ; 1 bytes @ 0x0
   586                           
   587                           
   588                           ; 1 bytes @ 0x0
   589  0070                     	ds	2
   590  0072                     ??_setup:	
   591  0072                     ??_LCD_ready:	
   592                           ; 1 bytes @ 0x2
   593                           
   594  0072                     ??_LCD_lat:	
   595                           ; 1 bytes @ 0x2
   596                           
   597  0072                     ?_strcat:	
   598                           ; 1 bytes @ 0x2
   599                           
   600  0072                     ?_strcpy:	
   601                           ; 1 bytes @ 0x2
   602                           
   603  0072                     ?__Umul8_16:	
   604                           ; 1 bytes @ 0x2
   605                           
   606  0072                     ?___awdiv:	
   607                           ; 2 bytes @ 0x2
   608                           
   609  0072                     ?___lwdiv:	
   610                           ; 2 bytes @ 0x2
   611                           
   612  0072                     ?___lwmod:	
   613                           ; 2 bytes @ 0x2
   614                           
   615  0072                     ?___xxtofl:	
   616                           ; 2 bytes @ 0x2
   617                           
   618  0072                     strcat@from:	
   619                           ; 4 bytes @ 0x2
   620                           
   621  0072                     strcpy@from:	
   622                           ; 1 bytes @ 0x2
   623                           
   624  0072                     __Umul8_16@multiplicand:	
   625                           ; 1 bytes @ 0x2
   626                           
   627  0072                     ___awdiv@divisor:	
   628                           ; 1 bytes @ 0x2
   629                           
   630  0072                     ___lwdiv@divisor:	
   631                           ; 2 bytes @ 0x2
   632                           
   633  0072                     ___lwmod@divisor:	
   634                           ; 2 bytes @ 0x2
   635                           
   636  0072                     ___xxtofl@val:	
   637                           ; 2 bytes @ 0x2
   638                           
   639                           
   640                           ; 4 bytes @ 0x2
   641  0072                     	ds	1
   642  0073                     ??_strcat:	
   643  0073                     ??_strcpy:	
   644                           ; 1 bytes @ 0x3
   645                           
   646                           
   647                           ; 1 bytes @ 0x3
   648  0073                     	ds	1
   649  0074                     ??__Umul8_16:	
   650  0074                     ??_LCD_cmd:	
   651                           ; 1 bytes @ 0x4
   652                           
   653  0074                     ??_LCD_dwr:	
   654                           ; 1 bytes @ 0x4
   655                           
   656  0074                     LCD_cmd@x:	
   657                           ; 1 bytes @ 0x4
   658                           
   659  0074                     LCD_dwr@x:	
   660                           ; 1 bytes @ 0x4
   661                           
   662  0074                     strcat@cp:	
   663                           ; 1 bytes @ 0x4
   664                           
   665  0074                     strcpy@cp:	
   666                           ; 1 bytes @ 0x4
   667                           
   668  0074                     ___awdiv@dividend:	
   669                           ; 1 bytes @ 0x4
   670                           
   671  0074                     ___lwdiv@dividend:	
   672                           ; 2 bytes @ 0x4
   673                           
   674  0074                     ___lwmod@dividend:	
   675                           ; 2 bytes @ 0x4
   676                           
   677                           
   678                           ; 2 bytes @ 0x4
   679  0074                     	ds	1
   680  0075                     ??_inicio:	
   681  0075                     ?_LCD_msg:	
   682                           ; 1 bytes @ 0x5
   683                           
   684  0075                     strcat@to:	
   685                           ; 1 bytes @ 0x5
   686                           
   687  0075                     strcpy@to:	
   688                           ; 1 bytes @ 0x5
   689                           
   690  0075                     LCD_msg@c:	
   691                           ; 1 bytes @ 0x5
   692                           
   693                           
   694                           ; 2 bytes @ 0x5
   695  0075                     	ds	1
   696  0076                     ??___awdiv:	
   697  0076                     ??___lwdiv:	
   698                           ; 1 bytes @ 0x6
   699                           
   700  0076                     ??___lwmod:	
   701                           ; 1 bytes @ 0x6
   702                           
   703  0076                     ??___xxtofl:	
   704                           ; 1 bytes @ 0x6
   705                           
   706                           
   707                           ; 1 bytes @ 0x6
   708  0076                     	ds	1
   709  0077                     ??_LCD_msg:	
   710  0077                     ??___awmod:	
   711                           ; 1 bytes @ 0x7
   712                           
   713  0077                     ___lwmod@counter:	
   714                           ; 1 bytes @ 0x7
   715                           
   716  0077                     ___lwdiv@quotient:	
   717                           ; 1 bytes @ 0x7
   718                           
   719                           
   720                           ; 2 bytes @ 0x7
   721  0077                     	ds	1
   722  0078                     ___awmod@counter:	
   723                           
   724                           ; 1 bytes @ 0x8
   725  0078                     	ds	1
   726  0079                     ___awmod@sign:	
   727  0079                     ___lwdiv@counter:	
   728                           ; 1 bytes @ 0x9
   729                           
   730                           
   731                           ; 1 bytes @ 0x9
   732  0079                     	ds	1
   733  007A                     ??_main:	
   734                           
   735                           	psect	cstackBANK0
   736  0020                     __pcstackBANK0:	
   737                           ; 1 bytes @ 0xA
   738                           
   739  0020                     ?_utoa:	
   740  0020                     ___awdiv@counter:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0020                     ___xxtofl@sign:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0020                     utoa@val:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0020                     __Umul8_16@product:	
   750                           ; 2 bytes @ 0x0
   751                           
   752                           
   753                           ; 2 bytes @ 0x0
   754  0020                     	ds	1
   755  0021                     ___awdiv@sign:	
   756  0021                     ___xxtofl@exp:	
   757                           ; 1 bytes @ 0x1
   758                           
   759                           
   760                           ; 1 bytes @ 0x1
   761  0021                     	ds	1
   762  0022                     ___awdiv@quotient:	
   763  0022                     utoa@base:	
   764                           ; 2 bytes @ 0x2
   765                           
   766  0022                     __Umul8_16@word_mpld:	
   767                           ; 2 bytes @ 0x2
   768                           
   769  0022                     ___xxtofl@arg:	
   770                           ; 2 bytes @ 0x2
   771                           
   772                           
   773                           ; 4 bytes @ 0x2
   774  0022                     	ds	2
   775  0024                     ??_utoa:	
   776  0024                     ?___awmod:	
   777                           ; 1 bytes @ 0x4
   778                           
   779  0024                     __Umul8_16@multiplier:	
   780                           ; 2 bytes @ 0x4
   781                           
   782  0024                     ___awmod@divisor:	
   783                           ; 1 bytes @ 0x4
   784                           
   785                           
   786                           ; 2 bytes @ 0x4
   787  0024                     	ds	1
   788  0025                     utoa@v:	
   789                           
   790                           ; 2 bytes @ 0x5
   791  0025                     	ds	1
   792  0026                     ?___flmul:	
   793  0026                     ___awmod@dividend:	
   794                           ; 4 bytes @ 0x6
   795                           
   796  0026                     ___flmul@b:	
   797                           ; 2 bytes @ 0x6
   798                           
   799                           
   800                           ; 4 bytes @ 0x6
   801  0026                     	ds	1
   802  0027                     utoa@c:	
   803                           
   804                           ; 1 bytes @ 0x7
   805  0027                     	ds	1
   806  0028                     utoa@buf:	
   807                           
   808                           ; 1 bytes @ 0x8
   809  0028                     	ds	1
   810  0029                     ?_itoa:	
   811  0029                     itoa@val:	
   812                           ; 1 bytes @ 0x9
   813                           
   814                           
   815                           ; 2 bytes @ 0x9
   816  0029                     	ds	1
   817  002A                     ___flmul@a:	
   818                           
   819                           ; 4 bytes @ 0xA
   820  002A                     	ds	1
   821  002B                     itoa@base:	
   822                           
   823                           ; 2 bytes @ 0xB
   824  002B                     	ds	2
   825  002D                     ??_itoa:	
   826                           
   827                           ; 1 bytes @ 0xD
   828  002D                     	ds	1
   829  002E                     ??___flmul:	
   830                           
   831                           ; 1 bytes @ 0xE
   832  002E                     	ds	1
   833  002F                     itoa@buf:	
   834                           
