

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 08 02:21:55 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   384  001F                     l656:	
   385                           
   386                           ;main.c: 89:             }
   387  001F  1683               	bsf	3,5	;RP0=1, select bank3
   388  0020  1703               	bsf	3,6	;RP1=1, select bank3
   389  0021  0188               	clrf	8	;volatile
   390  0022                     l658:	
   391                           
   392                           ;main.c: 90:         }
   393  0022  3001               	movlw	1
   394  0023  0089               	movwf	9	;volatile
   395  0024                     l660:	
   396                           
   397                           ;main.c: 91: }
   398  0024  1683               	bsf	3,5	;RP0=1, select bank1
   399  0025  1303               	bcf	3,6	;RP1=0, select bank1
   400  0026  0185               	clrf	5	;volatile
   401  0027                     l662:	
   402                           
   403                           ;main.c: 92: }
   404  0027  1283               	bcf	3,5	;RP0=0, select bank0
   405  0028  1303               	bcf	3,6	;RP1=0, select bank0
   406  0029  0185               	clrf	5	;volatile
   407  002A                     l664:	
   408  002A  3007               	movlw	7
   409  002B  1683               	bsf	3,5	;RP0=1, select bank1
   410  002C  1303               	bcf	3,6	;RP1=0, select bank1
   411  002D  0086               	movwf	6	;volatile
   412  002E  1283               	bcf	3,5	;RP0=0, select bank0
   413  002F  1303               	bcf	3,6	;RP1=0, select bank0
   414  0030  0186               	clrf	6	;volatile
   415  0031  1683               	bsf	3,5	;RP0=1, select bank1
   416  0032  1303               	bcf	3,6	;RP1=0, select bank1
   417  0033  0187               	clrf	7	;volatile
   418  0034  1283               	bcf	3,5	;RP0=0, select bank0
   419  0035  1303               	bcf	3,6	;RP1=0, select bank0
   420  0036  0187               	clrf	7	;volatile
   421  0037  1683               	bsf	3,5	;RP0=1, select bank1
   422  0038  1303               	bcf	3,6	;RP1=0, select bank1
   423  0039  0188               	clrf	8	;volatile
   424  003A  1283               	bcf	3,5	;RP0=0, select bank0
   425  003B  1303               	bcf	3,6	;RP1=0, select bank0
   426  003C  0188               	clrf	8	;volatile
   427  003D  1683               	bsf	3,5	;RP0=1, select bank1
   428  003E  1303               	bcf	3,6	;RP1=0, select bank1
   429  003F  0189               	clrf	9	;volatile
   430  0040  1283               	bcf	3,5	;RP0=0, select bank0
   431  0041  1303               	bcf	3,6	;RP1=0, select bank0
   432  0042  0189               	clrf	9	;volatile
   433  0043                     l49:	
   434  0043  0008               	return
   435  0044                     __end_of_setup:	
   436                           
   437                           	psect	text2
   438  0044                     __ptext2:	
   439 ;; *************** function _ISR *****************
   440 ;; Defined at:
   441 ;;		line 118 in file "main.c"
   442 ;; Parameters:    Size  Location     Type
   443 ;;		None
   444 ;; Auto vars:     Size  Location     Type
   445 ;;		None
   446 ;; Return value:  Size  Location     Type
   447 ;;                  1    wreg      void 
   448 ;; Registers used:
   449 ;;		wreg, status,2, status,0
   450 ;; Tracked objects:
   451 ;;		On entry : 0/0
   452 ;;		On exit  : 0/0
   453 ;;		Unchanged: 0/0
   454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   455 ;;      Params:         0       0       0       0       0
   456 ;;      Locals:         1       0       0       0       0
   457 ;;      Temps:          2       0       0       0       0
   458 ;;      Totals:         3       0       0       0       0
   459 ;;Total ram usage:        3 bytes
   460 ;; Hardware stack levels used:    1
   461 ;; This function calls:
   462 ;;		Nothing
   463 ;; This function is called by:
   464 ;;		Interrupt level 1
   465 ;; This function uses a non-reentrant model
   466 ;;
   467                           
   468                           
   469                           ;psect for function _ISR
   470  0044                     _ISR:	
   471  0044                     i1l684:	
   472  0044  01F2               	clrf	_ISR$203
   473  0045                     i1l686:	
   474  0045  1283               	bcf	3,5	;RP0=0, select bank0
   475  0046  1303               	bcf	3,6	;RP1=0, select bank0
   476  0047  1806               	btfsc	6,0	;volatile
   477  0048  284A               	goto	u5_21
   478  0049  284B               	goto	u5_20
   479  004A                     u5_21:	
   480  004A  284D               	goto	i1l690
   481  004B                     u5_20:	
   482  004B                     i1l688:	
   483  004B  01F2               	clrf	_ISR$203
   484  004C  0AF2               	incf	_ISR$203,f
   485  004D                     i1l690:	
   486  004D  080B               	movf	11,w	;volatile
   487  004E  0672               	xorwf	_ISR$203,w
   488  004F  39FE               	andlw	-2
   489  0050  0672               	xorwf	_ISR$203,w
   490  0051  008B               	movwf	11	;volatile
   491  0052  080B               	movf	11,w	;volatile
   492  0053  3901               	andlw	1
   493  0054  3A00               	xorlw	0
   494  0055  1903               	skipnz
   495  0056  2858               	goto	u6_21
   496  0057  2859               	goto	u6_20
   497  0058                     u6_21:	
   498  0058  2865               	goto	i1l62
   499  0059                     u6_20:	
   500  0059                     i1l692:	
   501  0059  1806               	btfsc	6,0	;volatile
   502  005A  285C               	goto	u7_21
   503  005B  285D               	goto	u7_20
   504  005C                     u7_21:	
   505  005C  2865               	goto	i1l62
   506  005D                     u7_20:	
   507  005D                     i1l694:	
   508  005D  1C06               	btfss	6,0	;volatile
   509  005E  2860               	goto	u8_21
   510  005F  2861               	goto	u8_20
   511  0060                     u8_21:	
   512  0060  2865               	goto	i1l62
   513  0061                     u8_20:	
   514  0061                     i1l696:	
   515  0061  0808               	movf	8,w	;volatile
   516  0062  3EFF               	addlw	255
   517  0063  0088               	movwf	8	;volatile
   518  0064                     i1l698:	
   519  0064  100B               	bcf	11,0	;volatile
   520  0065                     i1l62:	
   521  0065  0871               	movf	??_ISR+1,w
   522  0066  008A               	movwf	10
   523  0067  0E70               	swapf	??_ISR^(0+4294967168),w
   524  0068  0083               	movwf	3
   525  0069  0EFE               	swapf	btemp,f
   526  006A  0E7E               	swapf	btemp,w
   527  006B  0009               	retfie
   528  006C                     __end_of_ISR:	
   529  007E                     btemp	set	126	;btemp
   530  007E                     wtemp0	set	126
   531                           
   532                           	psect	intentry
   533  0004                     __pintentry:	
   534                           ;incstack = 0
   535                           ; Regs used in _ISR: [wreg+status,2+status,0]
   536                           
   537  0004                     interrupt_function:	
   538  007E                     saved_w	set	btemp
   539  0004  00FE               	movwf	btemp
   540  0005  0E03               	swapf	3,w
   541  0006  00F0               	movwf	??_ISR
   542  0007  080A               	movf	10,w
   543  0008  00F1               	movwf	??_ISR+1
   544  0009  120A  118A  2844   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      24
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 08 02:21:55 2021

            __CFG_CP$OFF 0000                       l43 0071                       l44 0071  
                     l49 0043                      l660 0024                      l662 0027  
                    l654 0014                      l664 002A                      l656 001F  
                    l658 0022                      l666 006C             __CFG_CPD$OFF 0000  
                    _ISR 0044             __CFG_FOSC$XT 0000             __CFG_LVP$OFF 0000  
                   ?_ISR 0070                     i1l62 0065                     u5_20 004B  
                   u5_21 004A                     u6_20 0059                     u6_21 0058  
                   u7_20 005D                     u7_21 005C                     u8_20 0061  
                   u8_21 0060             __CFG_WRT$OFF 0000                     _main 006C  
                   btemp 007E                     start 000C            __CFG_IESO$OFF 0000  
                  ??_ISR 0070                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _ANSEL 0188                    i1l690 004D                    i1l692 0059  
                  i1l684 0044                    i1l694 005D                    i1l686 0045  
                  i1l696 0061                    i1l688 004B                    i1l698 0064  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089           __CFG_FCMEN$OFF 0000                    _setup 0014  
         __CFG_BOREN$OFF 0000                    pclath 000A                    status 0003  
                  wtemp0 007E           __CFG_MCLRE$OFF 0000          __initialization 000F  
           __end_of_main 0075                   ??_main 0073                   ?_setup 0070  
                 _ANSELH 0189           __CFG_PWRTE$OFF 0000                   saved_w 007E  
__end_of__initialization 0010           __pcstackCOMMON 0070            __end_of_setup 0044  
                ??_setup 0073               __pmaintext 006C               __pintentry 0004  
                _ISR$203 0072                  __ptext1 0014                  __ptext2 0044  
           __size_of_ISR 0028                  _counter 0073     end_of_initialization 0010  
              _PORTBbits 0006      start_initialization 000F              __end_of_ISR 006C  
            __pbssCOMMON 0073                ___latbits 0002           __size_of_setup 0030  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
      __CFG_BOR4V$BOR40V 0000            __size_of_main 0009               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
