

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 08 10:22:43 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   198  0107                     	;# 
   199  0108                     	;# 
   200  0109                     	;# 
   201  010C                     	;# 
   202  010C                     	;# 
   203  010D                     	;# 
   204  010E                     	;# 
   205  010F                     	;# 
   206  0185                     	;# 
   207  0187                     	;# 
   208  0188                     	;# 
   209  0189                     	;# 
   210  018C                     	;# 
   211  018D                     	;# 
   212  0000                     	;# 
   213  0001                     	;# 
   214  0002                     	;# 
   215  0003                     	;# 
   216  0004                     	;# 
   217  0005                     	;# 
   218  0006                     	;# 
   219  0007                     	;# 
   220  0008                     	;# 
   221  0009                     	;# 
   222  000A                     	;# 
   223  000B                     	;# 
   224  000C                     	;# 
   225  000D                     	;# 
   226  000E                     	;# 
   227  000E                     	;# 
   228  000F                     	;# 
   229  0010                     	;# 
   230  0011                     	;# 
   231  0012                     	;# 
   232  0013                     	;# 
   233  0014                     	;# 
   234  0015                     	;# 
   235  0015                     	;# 
   236  0016                     	;# 
   237  0017                     	;# 
   238  0018                     	;# 
   239  0019                     	;# 
   240  001A                     	;# 
   241  001B                     	;# 
   242  001B                     	;# 
   243  001C                     	;# 
   244  001D                     	;# 
   245  001E                     	;# 
   246  001F                     	;# 
   247  0081                     	;# 
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0005                     _PORTAbits	set	5
   291  0008                     _PORTDbits	set	8
   292  000B                     _INTCONbits	set	11
   293  0018                     _RCSTAbits	set	24
   294  0009                     _PORTE	set	9
   295  0008                     _PORTD	set	8
   296  0006                     _PORTB	set	6
   297  0005                     _PORTA	set	5
   298  001A                     _RCREG	set	26
   299  0019                     _TXREG	set	25
   300  000C                     _PIR1bits	set	12
   301  008C                     _PIE1bits	set	140
   302  0099                     _SPBRG	set	153
   303  0089                     _TRISE	set	137
   304  0088                     _TRISD	set	136
   305  0086                     _TRISB	set	134
   306  0085                     _TRISA	set	133
   307  0098                     _TXSTAbits	set	152
   308  0189                     _ANSELH	set	393
   309  0188                     _ANSEL	set	392
   310                           
   311                           	psect	strings
   312  0000'                    __pstrings:	
   313  0000'                    stringtab:	
   314  0000'                    __stringtab:	
   315  0000'                    stringcode:	
   316                           ;	String table - string pointers are 1 byte each
   317                           
   318  0000'                    stringdir:	
   319  0000' 3000'              	movlw	high stringdir
   320  0001' 008A               	movwf	10
   321  0002' 0804               	movf	4,w
   322  0003' 0A84               	incf	4,f
   323  0004' 0782               	addwf	2,f
   324  0005'                    __stringbase:	
   325  0005' 3400               	retlw	0
   326  0006'                    __end_of__stringtab:	
   327  0006'                    STR_3:	
   328  0006' 3444               	retlw	68	;'D'
   329  0007' 3465               	retlw	101	;'e'
   330  0008' 3476               	retlw	118	;'v'
   331  0009' 3465               	retlw	101	;'e'
   332  000A' 346C               	retlw	108	;'l'
   333  000B' 346F               	retlw	111	;'o'
   334  000C' 3470               	retlw	112	;'p'
   335  000D' 3465               	retlw	101	;'e'
   336  000E' 3464               	retlw	100	;'d'
   337  000F' 3420               	retlw	32	;' '
   338  0010' 3442               	retlw	66	;'B'
   339  0011' 3479               	retlw	121	;'y'
   340  0012' 3400               	retlw	0
   341  0013'                    STR_4:	
   342  0013' 3465               	retlw	101	;'e'
   343  0014' 346C               	retlw	108	;'l'
   344  0015' 3465               	retlw	101	;'e'
   345  0016' 3463               	retlw	99	;'c'
   346  0017' 3474               	retlw	116	;'t'
   347  0018' 3472               	retlw	114	;'r'
   348  0019' 346F               	retlw	111	;'o'
   349  001A' 3453               	retlw	83	;'S'
   350  001B' 346F               	retlw	111	;'o'
   351  001C' 346D               	retlw	109	;'m'
   352  001D' 3465               	retlw	101	;'e'
   353  001E' 3400               	retlw	0
   354  001F'                    STR_2:	
   355  001F' 3441               	retlw	65	;'A'
   356  0020' 3464               	retlw	100	;'d'
   357  0021' 3469               	retlw	105	;'i'
   358  0022' 346F               	retlw	111	;'o'
   359  0023' 3473               	retlw	115	;'s'
   360  0024' 3420               	retlw	32	;' '
   361  0025' 344D               	retlw	77	;'M'
   362  0026' 3475               	retlw	117	;'u'
   363  0027' 346E               	retlw	110	;'n'
   364  0028' 3464               	retlw	100	;'d'
   365  0029' 346F               	retlw	111	;'o'
   366  002A' 3400               	retlw	0
   367  002B'                    STR_1:	
   368  002B' 3448               	retlw	72	;'H'
   369  002C' 346F               	retlw	111	;'o'
   370  002D' 346C               	retlw	108	;'l'
   371  002E' 3461               	retlw	97	;'a'
   372  002F' 3420               	retlw	32	;' '
   373  0030' 344D               	retlw	77	;'M'
   374  0031' 3475               	retlw	117	;'u'
   375  0032' 346E               	retlw	110	;'n'
   376  0033' 3464               	retlw	100	;'d'
   377  0034' 346F               	retlw	111	;'o'
   378  0035' 3400               	retlw	0
   379                           
   380                           ; #config settings
   381  0000                     
   382                           	psect	cinit
   383  0000'                    start_initialization:	
   384  0000'                    __initialization:	
   385                           
   386                           ; Clear objects allocated to COMMON
   387  0000' 0180'              	clrf	__pbssCOMMON& (0+127)
   388  0001'                    end_of_initialization:	
   389                           ;End of C runtime variable initialization code
   390                           
   391  0001'                    __end_of__initialization:	
   392  0001' 0183               	clrf	3
   393  0002' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   394                           
   395                           	psect	bssCOMMON
   396  0000'                    __pbssCOMMON:	
   397  0000'                    _counter:	
   398  0000'                    	ds	1
   399                           
   400                           	psect	cstackCOMMON
   401  0000'                    __pcstackCOMMON:	
   402  0000'                    ?_setup:	
   403  0000'                    ?_UART_Init:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0000'                    ?_Lcd_Clear:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0000'                    ?_Lcd_Write_String:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0000'                    ?_Lcd_Shift_Left:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0000'                    ??_Lcd_Shift_Left:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0000'                    ?_Lcd_Shift_Right:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0000'                    ??_Lcd_Shift_Right:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0000'                    ?_Lcd_Write_Char:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0000'                    ?_ISR:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0000'                    ??_ISR:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0000'                    ?_main:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0000'                    ?_Lcd_Port:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0000'                    ?_Lcd_Cmd:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0000'                    Lcd_Write_Char@a:	
   443                           ; 1 bytes @ 0x0
   444                           
   445                           
   446                           ; 1 bytes @ 0x0
   447  0000'                    	ds	2
   448  0002'                    ??_setup:	
   449  0002'                    ??_UART_Init:	
   450                           ; 1 bytes @ 0x2
   451                           
   452  0002'                    ??_Lcd_Port:	
   453                           ; 1 bytes @ 0x2
   454                           
   455  0002'                    Lcd_Port@a:	
   456                           ; 1 bytes @ 0x2
   457                           
   458                           
   459                           ; 1 bytes @ 0x2
   460  0002'                    	ds	1
   461  0003'                    ??_Lcd_Write_Char:	
   462  0003'                    ??_Lcd_Cmd:	
   463                           ; 1 bytes @ 0x3
   464                           
   465                           
   466                           ; 1 bytes @ 0x3
   467  0003'                    	ds	1
   468  0004'                    Lcd_Write_Char@temp:	
   469                           
   470                           ; 1 bytes @ 0x4
   471  0004'                    	ds	1
   472  0005'                    ??_Lcd_Write_String:	
   473  0005'                    Lcd_Cmd@a:	
   474                           ; 1 bytes @ 0x5
   475                           
   476  0005'                    Lcd_Write_String@i:	
   477                           ; 1 bytes @ 0x5
   478                           
   479                           
   480                           ; 2 bytes @ 0x5
   481  0005'                    	ds	1
   482  0006'                    ??_Lcd_Clear:	
   483  0006'                    ?_Lcd_Set_Cursor:	
   484                           ; 1 bytes @ 0x6
   485                           
   486  0006'                    Lcd_Set_Cursor@b:	
   487                           ; 1 bytes @ 0x6
   488                           
   489                           
   490                           ; 1 bytes @ 0x6
   491  0006'                    	ds	1
   492  0007'                    ??_Lcd_Set_Cursor:	
   493  0007'                    Lcd_Write_String@a:	
   494                           ; 1 bytes @ 0x7
   495                           
   496                           
   497                           ; 1 bytes @ 0x7
   498  0007'                    	ds	2
   499  0009'                    main@a:	
   500                           
   501                           ; 2 bytes @ 0x9
   502  0009'                    	ds	2
   503                           
   504                           	psect	cstackBANK0
   505  0000'                    __pcstackBANK0:	
   506  0000'                    Lcd_Set_Cursor@a:	
   507                           
   508                           ; 1 bytes @ 0x0
   509  0000'                    	ds	1
   510  0001'                    Lcd_Set_Cursor@z:	
   511                           
   512                           ; 1 bytes @ 0x1
   513  0001'                    	ds	1
   514  0002'                    Lcd_Set_Cursor@y:	
   515                           
   516                           ; 1 bytes @ 0x2
   517  0002'                    	ds	1
   518  0003'                    Lcd_Set_Cursor@temp:	
   519                           
   520                           ; 1 bytes @ 0x3
   521  0003'                    	ds	1
   522  0004'                    ??_main:	
   523                           
   524                           ; 1 bytes @ 0x4
   525  0004'                    	ds	3
   526                           
   527                           	psect	maintext
   528  0000'                    __pmaintext:	
   529 ;;
   530 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   531 ;;
   532 ;; *************** function _main *****************
   533 ;; Defined at:
   534 ;;		line 84 in file "main.c"
   535 ;; Parameters:    Size  Location     Type
   536 ;;		None
   537 ;; Auto vars:     Size  Location     Type
   538 ;;  a               2    9[COMMON] unsigned int 
   539 ;; Return value:  Size  Location     Type
   540 ;;                  1    wreg      void 
   541 ;; Registers used:
   542 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   543 ;; Tracked objects:
   544 ;;		On entry : B00/0
   545 ;;		On exit  : 0/0
   546 ;;		Unchanged: 0/0
   547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   548 ;;      Params:         0       0       0       0       0
   549 ;;      Locals:         2       0       0       0       0
   550 ;;      Temps:          0       3       0       0       0
   551 ;;      Totals:         2       3       0       0       0
   552 ;;Total ram usage:        5 bytes
   553 ;; Hardware stack levels required when called:    4
   554 ;; This function calls:
   555 ;;		_Lcd_Clear
   556 ;;		_Lcd_Set_Cursor
   557 ;;		_Lcd_Shift_Left
   558 ;;		_Lcd_Shift_Right
   559 ;;		_Lcd_Write_Char
   560 ;;		_Lcd_Write_String
   561 ;;		_UART_Init
   562 ;;		_setup
   563 ;; This function is called by:
   564 ;;		Startup code after reset
   565 ;; This function uses a non-reentrant model
   566 ;;
   567                           
   568                           
   569                           ;psect for function _main
   570  0000'                    _main:	
   571  0000'                    l1128:	
   572                           ;incstack = 0
   573                           ; Regs used in _main: [allreg]
   574                           
   575                           
   576                           ;main.c: 85:     unsigned int a;;main.c: 86:     setup();
   577  0000' 120A' 118A' 2000' 120A' 118A' 	fcall	_setup
   578                           
   579                           ;main.c: 88:     UART_Init();
   580  0005' 120A' 118A' 2000' 120A' 118A' 	fcall	_UART_Init
   581  000A'                    l70:	
   582                           ;main.c: 92:     while (1) {
   583                           
   584                           
   585                           ;main.c: 94:         Lcd_Clear();
   586  000A' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Clear
   587                           
   588                           ;main.c: 96:         Lcd_Set_Cursor(1, 1);
   589  000F' 0186'              	clrf	Lcd_Set_Cursor@b
   590  0010' 0A86'              	incf	Lcd_Set_Cursor@b,f
   591  0011' 3001               	movlw	1
   592  0012' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Set_Cursor
   593  0017'                    l1130:	
   594                           
   595                           ;main.c: 97:         Lcd_Write_String("Hola Mundo");
   596  0017' 3026               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   597  0018' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Write_String
   598  001D'                    l1132:	
   599                           
   600                           ;main.c: 100:         Lcd_Set_Cursor(2, 1);
   601  001D' 0186'              	clrf	Lcd_Set_Cursor@b
   602  001E' 0A86'              	incf	Lcd_Set_Cursor@b,f
   603  001F' 3002               	movlw	2
   604  0020' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Set_Cursor
   605                           
   606                           ;main.c: 101:         Lcd_Write_String("Adios Mundo");
   607  0025' 301A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   608  0026' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Write_String
   609  002B'                    l1134:	
   610                           
   611                           ;main.c: 102:         _delay((unsigned long)((2000)*(8000000/4000.0)));
   612  002B' 3015               	movlw	21
   613  002C' 1283               	bcf	3,5	;RP0=0, select bank0
   614  002D' 1303               	bcf	3,6	;RP1=0, select bank0
   615  002E' 0086'              	movwf	??_main+2
   616  002F' 304B               	movlw	75
   617  0030' 0085'              	movwf	??_main+1
   618  0031' 30BD               	movlw	189
   619  0032' 0084'              	movwf	??_main
   620  0033'                    u487:	
   621  0033' 0B84'              	decfsz	??_main,f
   622  0034' 2800'              	goto	u487
   623  0035' 0B85'              	decfsz	??_main+1,f
   624  0036' 2800'              	goto	u487
   625  0037' 0B86'              	decfsz	??_main+2,f
   626  0038' 2800'              	goto	u487
   627  0039' 2800'              	nop2
   628  003A'                    l1136:	
   629                           
   630                           ;main.c: 103:         Lcd_Clear();
   631  003A' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Clear
   632  003F'                    l1138:	
   633                           
   634                           ;main.c: 106:         Lcd_Set_Cursor(1, 1);
   635  003F' 0186'              	clrf	Lcd_Set_Cursor@b
   636  0040' 0A86'              	incf	Lcd_Set_Cursor@b,f
   637  0041' 3001               	movlw	1
   638  0042' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Set_Cursor
   639  0047'                    l1140:	
   640                           
   641                           ;main.c: 107:         Lcd_Write_String("Developed By");
   642  0047' 3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   643  0048' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Write_String
   644  004D'                    l1142:	
   645                           
   646                           ;main.c: 108:         Lcd_Set_Cursor(2, 1);
   647  004D' 0186'              	clrf	Lcd_Set_Cursor@b
   648  004E' 0A86'              	incf	Lcd_Set_Cursor@b,f
   649  004F' 3002               	movlw	2
   650  0050' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Set_Cursor
   651  0055'                    l1144:	
   652                           
   653                           ;main.c: 109:         Lcd_Write_String("electroSome");
   654  0055' 300E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   655  0056' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Write_String
   656  005B'                    l1146:	
   657                           
   658                           ;main.c: 110:         _delay((unsigned long)((2000)*(8000000/4000.0)));
   659  005B' 3015               	movlw	21
   660  005C' 1283               	bcf	3,5	;RP0=0, select bank0
   661  005D' 1303               	bcf	3,6	;RP1=0, select bank0
   662  005E' 0086'              	movwf	??_main+2
   663  005F' 304B               	movlw	75
   664  0060' 0085'              	movwf	??_main+1
   665  0061' 30BD               	movlw	189
   666  0062' 0084'              	movwf	??_main
   667  0063'                    u497:	
   668  0063' 0B84'              	decfsz	??_main,f
   669  0064' 2800'              	goto	u497
   670  0065' 0B85'              	decfsz	??_main+1,f
   671  0066' 2800'              	goto	u497
   672  0067' 0B86'              	decfsz	??_main+2,f
   673  0068' 2800'              	goto	u497
   674  0069' 2800'              	nop2
   675  006A'                    l1148:	
   676                           
   677                           ;main.c: 111:         Lcd_Clear();
   678  006A' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Clear
   679  006F'                    l1150:	
   680                           
   681                           ;main.c: 118:         for (a = 0; a < 15; a++) {
   682  006F' 0189'              	clrf	main@a
   683  0070' 018A'              	clrf	main@a+1
   684  0071'                    l1156:	
   685                           
   686                           ;main.c: 119:             _delay((unsigned long)((300)*(8000000/4000.0)));
   687  0071' 3004               	movlw	4
   688  0072' 1283               	bcf	3,5	;RP0=0, select bank0
   689  0073' 1303               	bcf	3,6	;RP1=0, select bank0
   690  0074' 0086'              	movwf	??_main+2
   691  0075' 300C               	movlw	12
   692  0076' 0085'              	movwf	??_main+1
   693  0077' 3033               	movlw	51
   694  0078' 0084'              	movwf	??_main
   695  0079'                    u507:	
   696  0079' 0B84'              	decfsz	??_main,f
   697  007A' 2800'              	goto	u507
   698  007B' 0B85'              	decfsz	??_main+1,f
   699  007C' 2800'              	goto	u507
   700  007D' 0B86'              	decfsz	??_main+2,f
   701  007E' 2800'              	goto	u507
   702  007F'                    l1158:	
   703                           
   704                           ;main.c: 120:             Lcd_Shift_Left();
